Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.433230858,0.187688977,0.39874788,0.158999872,4,4,4560
0.433218887,0.187678604,0.398750156,0.159001687,4,4,4570
0.433207845,0.187669037,0.398754411,0.15900508,4,4,4580
0.433197661,0.187660214,0.398759316,0.159008992,4,4,4590
0.433188284,0.187652089,0.398763739,0.159012519,4,4,4600
0.433179708,0.18764466,0.398766778,0.159014943,4,4,4610
0.43317202,0.187637999,0.39876781,0.159015766,4,4,4620
0.433165441,0.187632299,0.398766568,0.159014776,4,4,4630
0.433160402,0.187627934,0.398763247,0.159012127,4,4,4640
0.433157635,0.187625537,0.39875866,0.159008469,4,4,4650
0.433158296,0.187626109,0.398754444,0.159005107,4,4,4660
0.433164092,0.18763113,0.398753296,0.159004191,4,4,4670
0.433177358,0.187642623,0.398759114,0.159008831,4,4,4680
0.433200886,0.187663008,0.398776664,0.159022828,4,4,4690
0.433237141,0.18769442,0.398809698,0.159049175,4,4,4700
0.433286211,0.18773694,0.398854791,0.159085144,4,4,4710
0.433341755,0.187785076,0.398885416,0.159109575,4,4,4720
0.433384791,0.187822377,0.398821907,0.159058913,4,4,4730
0.433379178,0.187817512,0.39851845,0.158816955,4,4,4740
0.433287909,0.187738412,0.397896903,0.158321945,4,4,4750
0.433132787,0.187604011,0.397191228,0.157760872,4,4,4760
0.433004824,0.187493178,0.396725287,0.157390954,4,4,4770
0.432948471,0.187444378,0.396525323,0.157232331,4,4,4780
0.432941105,0.187438,0.396468259,0.15718708,4,4,4790
0.432957259,0.187451988,0.39646474,0.15718429,4,4,4800
0.432986924,0.187477676,0.396471179,0.157189396,4,4,4810
0.433029529,0.187514573,0.3964648,0.157184337,4,4,4820
0.433087897,0.187565127,0.396429362,0.157156239,4,4,4830
0.433163366,0.187630502,0.396352169,0.157095042,4,4,4840
0.43325047,0.18770597,0.396231073,0.156999063,4,4,4850
0.433333482,0.187777906,0.396089289,0.156886724,4,4,4860
0.433391323,0.187828039,0.395977975,0.156798557,4,4,4870
0.433412204,0.187846138,0.395935271,0.156764739,4,4,4880
0.43340049,0.187835985,0.395949194,0.156775764,4,4,4890
0.433367686,0.187807552,0.395989408,0.156807611,4,4,4900
0.433324529,0.187770148,0.396038758,0.156846698,4,4,4910
0.433278773,0.187730495,0.396091613,0.156888566,4,4,4920
0.433235153,0.187692698,0.39614634,0.156931923,4,4,4930
0.433195969,0.187658747,0.396201846,0.156975903,4,4,4940
0.433161805,0.18762915,0.39625668,0.157019356,4,4,4950
0.43313218,0.187603485,0.396309006,0.157060828,4,4,4960
0.433106029,0.187580832,0.396356746,0.15709867,4,4,4970
0.433082027,0.187560042,0.396397691,0.157131129,4,4,4980
0.433058753,0.187539884,0.396429533,0.157156374,4,4,4990
0.433034751,0.187519095,0.39644983,0.157172467,4,4,5000
0.433008514,0.187496373,0.396455905,0.157177285,4,4,5010
0.432978448,0.187470336,0.396444676,0.157168381,4,4,5020
0.432942867,0.187439526,0.396412375,0.157142771,4,4,5030
0.432900286,0.187402658,0.396354113,0.157096583,4,4,5040
0.432850919,0.187359918,0.396263044,0.1570244,4,4,5050
0.432803049,0.187318479,0.396128206,0.156917556,4,4,5060
0.43279875,0.187314758,0.395923752,0.156755618,4,4,5070
0.432996957,0.187486365,0.395516391,0.156433216,4,4,5080
0.433647015,0.188049734,0.3937992,0.15507781,4,4,5090
0.433980935,0.188339452,0.389001724,0.151322341,4,4,5100
0.432481615,0.187040347,0.386957368,0.149736004,4,4,5110
0.43138458,0.186092656,0.386696948,0.14953453,4,4,5120
0.431501359,0.186193422,0.386525396,0.149401882,4,4,5130
0.431791314,0.186443739,0.386373305,0.14928433,4,4,5140
0.432823309,0.187336017,0.385965197,0.148969133,4,4,5150
0.433842358,0.188219191,0.386313541,0.149238152,4,4,5160
0.433694612,0.188091017,0.388053251,0.150585325,4,4,5170
0.433261241,0.187715303,0.389821589,0.151960871,4,4,5180
0.432922887,0.187422226,0.391001887,0.152882476,4,4,5190
0.432723527,0.187249651,0.391724286,0.153447916,4,4,5200
0.432609035,0.187150577,0.392196698,0.15381825,4,4,5210
0.43251432,0.187068637,0.392543026,0.154090027,4,4,5220
0.432363908,0.186938549,0.392833015,0.154317778,4,4,5230
0.431985742,0.186611681,0.393128429,0.154549962,4,4,5240
0.43052291,0.185349976,0.393578223,0.154903817,4,4,5250
0.424235158,0.17997547,0.394403337,0.155553992,4,4,5260
0.426001409,0.1814772,0.39356736,0.154895267,4,4,5270
0.424143475,0.179897688,0.394193952,0.155388872,4,4,5280
0.422067823,0.178141247,0.394923005,0.15596418,4,4,5290
0.421060327,0.177291799,0.395556378,0.156464848,4,4,5300
0.420789483,0.177063789,0.396106297,0.156900199,4,4,5310
0.420750026,0.177030584,0.396582933,0.157278023,4,4,5320
0.420765906,0.177043947,0.396998721,0.157607984,4,4,5330
0.42079219,0.177066067,0.397366518,0.157900149,4,4,5340
0.420817786,0.177087609,0.39769663,0.15816261,4,4,5350
0.420840234,0.177106503,0.397996653,0.158401335,4,4,5360
0.420859366,0.177122606,0.39827213,0.158620689,4,4,5370
0.420875585,0.177136258,0.398527177,0.158823911,4,4,5380
0.420889379,0.177147869,0.39876492,0.159013461,4,4,5390
0.420901185,0.177157807,0.398987785,0.159191253,4,4,5400
0.420911365,0.177166378,0.399197698,0.159358802,4,4,5410
0.420920212,0.177173825,0.399396214,0.159517336,4,4,5420
0.420927956,0.177180344,0.39958461,0.15966786,4,4,5430
0.420934783,0.177186091,0.399763948,0.159811214,4,4,5440
0.420940838,0.177191189,0.399935124,0.159948103,4,4,5450
0.420946243,0.177195739,0.400098898,0.160079128,4,4,5460
0.420951092,0.177199822,0.400255927,0.160204807,4,4,5470
0.420955466,0.177203504,0.400406776,0.160325586,4,4,5480
0.420959428,0.17720684,0.400551942,0.160441858,4,4,5490
0.420963034,0.177209876,0.400691859,0.160553966,4,4,5500
0.420966328,0.177212649,0.400826912,0.160662214,4,4,5510
0.420969348,0.177215192,0.400957444,0.160766872,4,4,5520
0.420972126,0.177217531,0.401083759,0.160868182,4,4,5530
0.42097469,0.17721969,0.401206132,0.160966361,4,4,5540
0.420977064,0.177221688,0.401324811,0.161061604,4,4,5550
0.420979266,0.177223543,0.401440018,0.161154088,4,4,5560
0.420981316,0.177225268,0.401551958,0.161243975,4,4,5570
0.420983228,0.177226878,0.401660815,0.16133141,4,4,5580
0.420985015,0.177228383,0.401766758,0.161416528,4,4,5590
0.420986689,0.177229792,0.401869944,0.161499452,4,4,5600
0.42098826,0.177231115,0.401970513,0.161580293,4,4,5610
0.420989737,0.177232359,0.402068598,0.161659158,4,4,5620
0.420991129,0.177233531,0.40216432,0.161736141,4,4,5630
0.420992443,0.177234637,0.402257792,0.161811331,4,4,5640
0.420993684,0.177235682,0.402349117,0.161884812,4,4,5650
0.420994859,0.177236672,0.402438393,0.16195666,4,4,5660
0.420995973,0.177237609,0.40252571,0.162026947,4,4,5670
0.42099703,0.177238499,0.402611152,0.16209574,4,4,5680
0.420998035,0.177239345,0.402694798,0.162163101,4,4,5690
0.420998991,0.17724015,0.402776722,0.162229088,4,4,5700
0.420999901,0.177240917,0.402856993,0.162293757,4,4,5710
0.42100077,0.177241648,0.402935676,0.162357159,4,4,5720
0.421001599,0.177242346,0.403012832,0.162419343,4,4,5730
0.421002391,0.177243013,0.403088518,0.162480353,4,4,5740
0.421003149,0.177243651,0.403162789,0.162540234,4,4,5750
0.421003875,0.177244263,0.403235696,0.162599026,4,4,5760
0.42100457,0.177244848,0.403307287,0.162656768,4,4,5770
0.421005237,0.17724541,0.403377608,0.162713495,4,4,5780
0.421005878,0.177245949,0.403446703,0.162769242,4,4,5790
0.421006493,0.177246467,0.403514613,0.162824043,4,4,5800
0.421007085,0.177246965,0.403581376,0.162877927,4,4,5810
0.421007654,0.177247445,0.40364703,0.162930925,4,4,5820
0.421008202,0.177247906,0.403711611,0.162983065,4,4,5830
0.42100873,0.177248351,0.403775151,0.163034372,4,4,5840
0.421009239,0.177248779,0.403837682,0.163084874,4,4,5850
0.42100973,0.177249193,0.403899237,0.163134593,4,4,5860
0.421010204,0.177249592,0.403959842,0.163183554,4,4,5870
0.421010662,0.177249978,0.404019526,0.163231778,4,4,5880
0.421011105,0.17725035,0.404078317,0.163279286,4,4,5890
0.421011533,0.177250711,0.404136238,0.163326099,4,4,5900
0.421011947,0.177251059,0.404193315,0.163372236,4,4,5910
0.421012347,0.177251397,0.404249571,0.163417716,4,4,5920
0.421012736,0.177251723,0.404305028,0.163462556,4,4,5930
0.421013112,0.17725204,0.404359708,0.163506773,4,4,5940
0.421013476,0.177252347,0.40441363,0.163550384,4,4,5950
0.42101383,0.177252645,0.404466816,0.163593405,4,4,5960
0.421014173,0.177252934,0.404519283,0.163635851,4,4,5970
0.421014506,0.177253214,0.404571051,0.163677735,4,4,5980
0.42101483,0.177253487,0.404622136,0.163719073,4,4,5990
0.421015144,0.177253751,0.404672555,0.163759877,4,4,6000
0.421015449,0.177254008,0.404722325,0.16380016,4,4,6010
0.421015746,0.177254259,0.404771461,0.163839936,4,4,6020
0.421016035,0.177254502,0.404819979,0.163879215,4,4,6030
0.421016316,0.177254738,0.404867893,0.16391801,4,4,6040
0.42101659,0.177254969,0.404915216,0.163956332,4,4,6050
0.421016856,0.177255193,0.404961963,0.163994192,4,4,6060
0.421017115,0.177255411,0.405008147,0.164031599,4,4,6070
0.421017368,0.177255624,0.405053779,0.164068564,4,4,6080
0.421017614,0.177255831,0.405098873,0.164105097,4,4,6090
0.421017854,0.177256034,0.40514344,0.164141207,4,4,6100
0.421018088,0.177256231,0.405187492,0.164176904,4,4,6110
0.421018317,0.177256423,0.405231039,0.164212195,4,4,6120
0.42101854,0.177256611,0.405274093,0.16424709,4,4,6130
0.421018757,0.177256794,0.405316663,0.164281597,4,4,6140
0.42101897,0.177256973,0.405358759,0.164315724,4,4,6150
0.421019177,0.177257148,0.405400392,0.164349478,4,4,6160
0.42101938,0.177257318,0.405441571,0.164382868,4,4,6170
0.421019578,0.177257485,0.405482305,0.164415899,4,4,6180
0.421019771,0.177257648,0.405522602,0.164448581,4,4,6190
0.421019961,0.177257807,0.405562471,0.164480918,4,4,6200
0.421020146,0.177257963,0.405601921,0.164512919,4,4,6210
0.421020326,0.177258115,0.40564096,0.164544588,4,4,6220
0.421020503,0.177258264,0.405679595,0.164575934,4,4,6230
0.421020677,0.17725841,0.405717835,0.164606961,4,4,6240
0.421020846,0.177258553,0.405755686,0.164637676,4,4,6250
0.421021012,0.177258693,0.405793155,0.164668085,4,4,6260
0.421021174,0.177258829,0.405830251,0.164698192,4,4,6270
0.421021334,0.177258963,0.405866979,0.164728005,4,4,6280
0.421021489,0.177259094,0.405903346,0.164757526,4,4,6290
0.421021642,0.177259223,0.405939359,0.164786763,4,4,6300
0.421021792,0.177259349,0.405975024,0.16481572,4,4,6310
0.421021938,0.177259472,0.406010347,0.164844402,4,4,6320
0.421022082,0.177259593,0.406045334,0.164872813,4,4,6330
0.421022223,0.177259712,0.406079991,0.164900959,4,4,6340
0.421022361,0.177259828,0.406114323,0.164928843,4,4,6350
0.421022497,0.177259943,0.406148336,0.164956471,4,4,6360
0.421022629,0.177260055,0.406182036,0.164983846,4,4,6370
0.42102276,0.177260164,0.406215427,0.165010973,4,4,6380
0.421022888,0.177260272,0.406248515,0.165037856,4,4,6390
0.421023013,0.177260378,0.406281304,0.165064498,4,4,6400
0.421023137,0.177260482,0.4063138,0.165090904,4,4,6410
0.421023258,0.177260584,0.406346007,0.165117077,4,4,6420
0.421023377,0.177260684,0.40637793,0.165143022,4,4,6430
0.421023493,0.177260782,0.406409573,0.165168741,4,4,6440
0.421023608,0.177260879,0.406440941,0.165194238,4,4,6450
0.421023721,0.177260973,0.406472038,0.165219518,4,4,6460
0.421023831,0.177261067,0.406502868,0.165244582,4,4,6470
0.42102394,0.177261158,0.406533436,0.165269434,4,4,6480
0.421024047,0.177261248,0.406563745,0.165294079,4,4,6490
0.421024152,0.177261337,0.406593799,0.165318517,4,4,6500
0.421024255,0.177261423,0.406623603,0.165342754,4,4,6510
0.421024357,0.177261509,0.406653159,0.165366792,4,4,6520
0.421024457,0.177261593,0.406682472,0.165390633,4,4,6530
0.421024555,0.177261676,0.406711545,0.165414281,4,4,6540
0.421024651,0.177261757,0.406740381,0.165437738,4,4,6550
0.421024746,0.177261837,0.406768985,0.165461007,4,4,6560
0.42102484,0.177261916,0.406797359,0.165484091,4,4,6570
0.421024932,0.177261993,0.406825507,0.165506993,4,4,6580
0.421025022,0.177262069,0.406853431,0.165529715,4,4,6590
0.421025111,0.177262144,0.406881136,0.165552259,4,4,6600
0.421025199,0.177262218,0.406908624,0.165574628,4,4,6610
0.421025285,0.17726229,0.406935898,0.165596825,4,4,6620
0.42102537,0.177262362,0.406962961,0.165618852,4,4,6630
0.421025453,0.177262432,0.406989816,0.16564071,4,4,6640
0.421025536,0.177262502,0.407016466,0.165662404,4,4,6650
0.421025617,0.17726257,0.407042914,0.165683934,4,4,6660
0.421025696,0.177262637,0.407069162,0.165705302,4,4,6670
0.421025775,0.177262703,0.407095213,0.165726512,4,4,6680
0.421025852,0.177262768,0.407121069,0.165747565,4,4,6690
0.421025929,0.177262833,0.407146734,0.165768463,4,4,6700
0.421026004,0.177262896,0.407172209,0.165789208,4,4,6710
0.421026078,0.177262958,0.407197498,0.165809802,4,4,6720
0.421026151,0.17726302,0.407222602,0.165830248,4,4,6730
0.421026223,0.17726308,0.407247524,0.165850546,4,4,6740
0.421026294,0.17726314,0.407272267,0.165870699,4,4,6750
0.421026364,0.177263199,0.407296832,0.165890709,4,4,6760
0.421026432,0.177263257,0.407321221,0.165910577,4,4,6770
0.4210265,0.177263314,0.407345438,0.165930306,4,4,6780
0.421026567,0.17726337,0.407369484,0.165949897,4,4,6790
0.421026633,0.177263426,0.407393362,0.165969351,4,4,6800
0.421026698,0.177263481,0.407417072,0.165988671,4,4,6810
0.421026763,0.177263535,0.407440618,0.166007858,4,4,6820
0.421026826,0.177263588,0.407464002,0.166026913,4,4,6830
0.421026888,0.177263641,0.407487225,0.166045838,4,4,6840
0.42102695,0.177263693,0.407510289,0.166064636,4,4,6850
0.421027011,0.177263744,0.407533197,0.166083306,4,4,6860
0.421027071,0.177263794,0.407555949,0.166101852,4,4,6870
0.42102713,0.177263844,0.407578549,0.166120273,4,4,6880
0.421027188,0.177263893,0.407600997,0.166138573,4,4,6890
0.421027246,0.177263942,0.407623295,0.166156751,4,4,6900
0.421027303,0.17726399,0.407645446,0.16617481,4,4,6910
0.421027359,0.177264037,0.407667451,0.166192751,4,4,6920
0.421027414,0.177264084,0.407689312,0.166210575,4,4,6930
0.421027469,0.17726413,0.40771103,0.166228284,4,4,6940
0.421027523,0.177264175,0.407732606,0.166245878,4,4,6950
0.421027576,0.17726422,0.407754044,0.16626336,4,4,6960
0.421027629,0.177264264,0.407775343,0.16628073,4,4,6970
0.421027681,0.177264308,0.407796506,0.16629799,4,4,6980
0.421027732,0.177264351,0.407817534,0.166315141,4,4,6990
0.421027783,0.177264394,0.407838429,0.166332184,4,4,7000
0.421027833,0.177264436,0.407859192,0.16634912,4,4,7010
0.421027882,0.177264478,0.407879824,0.166365951,4,4,7020
0.421027931,0.177264519,0.407900328,0.166382677,4,4,7030
0.421027979,0.177264559,0.407920704,0.166399301,4,4,7040
0.421028027,0.177264599,0.407940953,0.166415821,4,4,7050
0.421028074,0.177264639,0.407961078,0.166432241,4,4,7060
0.42102812,0.177264678,0.407981079,0.166448561,4,4,7070
0.421028166,0.177264717,0.408000959,0.166464782,4,4,7080
0.421028212,0.177264755,0.408020717,0.166480905,4,4,7090
0.421028257,0.177264793,0.408040355,0.166496931,4,4,7100
0.421028301,0.17726483,0.408059875,0.166512862,4,4,7110
0.421028345,0.177264867,0.408079278,0.166528697,4,4,7120
0.421028388,0.177264903,0.408098565,0.166544439,4,4,7130
0.421028431,0.177264939,0.408117738,0.166560088,4,4,7140
0.421028473,0.177264975,0.408136796,0.166575645,4,4,7150
0.421028515,0.17726501,0.408155743,0.16659111,4,4,7160
0.421028556,0.177265045,0.408174578,0.166606486,4,4,7170
0.421028597,0.177265079,0.408193303,0.166621772,4,4,7180
0.421028637,0.177265113,0.408211919,0.166636971,4,4,7190
0.421028677,0.177265147,0.408230427,0.166652081,4,4,7200
0.421028717,0.17726518,0.408248828,0.166667106,4,4,7210
0.421028756,0.177265213,0.408267124,0.166682044,4,4,7220
0.421028794,0.177265246,0.408285315,0.166696898,4,4,7230
0.421028832,0.177265278,0.408303402,0.166711668,4,4,7240
0.42102887,0.177265309,0.408321386,0.166726354,4,4,7250
0.421028907,0.177265341,0.408339269,0.166740959,4,4,7260
0.421028944,0.177265372,0.408357051,0.166755481,4,4,7270
0.421028981,0.177265403,0.408374734,0.166769923,4,4,7280
0.421029017,0.177265433,0.408392317,0.166784285,4,4,7290
0.421029053,0.177265463,0.408409803,0.166798568,4,4,7300
0.421029088,0.177265493,0.408427193,0.166812772,4,4,7310
0.421029123,0.177265522,0.408444486,0.166826898,4,4,7320
0.421029157,0.177265551,0.408461684,0.166840947,4,4,7330
0.421029192,0.17726558,0.408478788,0.16685492,4,4,7340
0.421029226,0.177265609,0.408495799,0.166868818,4,4,7350
0.421029259,0.177265637,0.408512718,0.16688264,4,4,7360
0.421029292,0.177265665,0.408529545,0.166896389,4,4,7370
0.421029325,0.177265692,0.408546281,0.166910064,4,4,7380
0.421029357,0.17726572,0.408562928,0.166923666,4,4,7390
0.421029389,0.177265747,0.408579485,0.166937196,4,4,7400
0.421029421,0.177265773,0.408595955,0.166950654,4,4,7410
0.421029453,0.1772658,0.408612337,0.166964042,4,4,7420
0.421029484,0.177265826,0.408628632,0.166977359,4,4,7430
0.421029514,0.177265852,0.408644842,0.166990607,4,4,7440
0.421029545,0.177265878,0.408660967,0.167003786,4,4,7450
0.421029575,0.177265903,0.408677007,0.167016896,4,4,7460
0.421029605,0.177265928,0.408692965,0.167029939,4,4,7470
0.421029635,0.177265953,0.408708839,0.167042915,4,4,7480
0.421029664,0.177265978,0.408724631,0.167055824,4,4,7490
0.421029693,0.177266002,0.408740342,0.167068667,4,4,7500
0.421029721,0.177266026,0.408755973,0.167081445,4,4,7510
0.42102975,0.17726605,0.408771523,0.167094158,4,4,7520
0.421029778,0.177266074,0.408786995,0.167106807,4,4,7530
0.421029806,0.177266097,0.408802388,0.167119392,4,4,7540
0.421029833,0.177266121,0.408817703,0.167131914,4,4,7550
0.421029861,0.177266144,0.408832941,0.167144374,4,4,7560
0.421029888,0.177266166,0.408848103,0.167156771,4,4,7570
0.421029914,0.177266189,0.408863188,0.167169107,4,4,7580
0.421029941,0.177266211,0.408878199,0.167181382,4,4,7590
0.421029967,0.177266233,0.408893135,0.167193596,4,4,7600
0.421029993,0.177266255,0.408907998,0.167205751,4,4,7610
0.421030019,0.177266277,0.408922787,0.167217845,4,4,7620
0.421030044,0.177266298,0.408937503,0.167229881,4,4,7630
0.42103007,0.177266319,0.408952147,0.167241859,4,4,7640
0.421030095,0.177266341,0.40896672,0.167253778,4,4,7650
0.421030119,0.177266361,0.408981222,0.16726564,4,4,7660
0.421030144,0.177266382,0.408995654,0.167277445,4,4,7670
0.421030168,0.177266403,0.409010017,0.167289194,4,4,7680
0.421030192,0.177266423,0.40902431,0.167300886,4,4,7690
0.421030216,0.177266443,0.409038534,0.167312522,4,4,7700
0.42103024,0.177266463,0.409052691,0.167324104,4,4,7710
0.421030263,0.177266482,0.40906678,0.16733563,4,4,7720
0.421030286,0.177266502,0.409080802,0.167347103,4,4,7730
0.421030309,0.177266521,0.409094758,0.167358521,4,4,7740
0.421030332,0.177266541,0.409108648,0.167369886,4,4,7750
0.421030355,0.17726656,0.409122473,0.167381198,4,4,7760
0.421030377,0.177266578,0.409136234,0.167392458,4,4,7770
0.421030399,0.177266597,0.40914993,0.167403665,4,4,7780
0.421030421,0.177266615,0.409163562,0.16741482,4,4,7790
0.421030443,0.177266634,0.409177131,0.167425924,4,4,7800
0.421030464,0.177266652,0.409190637,0.167436978,4,4,7810
0.421030486,0.17726667,0.409204081,0.16744798,4,4,7820
0.421030507,0.177266688,0.409217464,0.167458933,4,4,7830
0.421030528,0.177266705,0.409230785,0.167469835,4,4,7840
0.421030549,0.177266723,0.409244045,0.167480688,4,4,7850
0.421030569,0.17726674,0.409257245,0.167491493,4,4,7860
0.42103059,0.177266757,0.409270385,0.167502248,4,4,7870
0.42103061,0.177266775,0.409283466,0.167512956,4,4,7880
0.42103063,0.177266791,0.409296488,0.167523615,4,4,7890
0.42103065,0.177266808,0.409309451,0.167534227,4,4,7900
0.42103067,0.177266825,0.409322357,0.167544792,4,4,7910
0.421030689,0.177266841,0.409335205,0.16755531,4,4,7920
0.421030709,0.177266858,0.409347995,0.167565781,4,4,7930
0.421030728,0.177266874,0.409360729,0.167576207,4,4,7940
0.421030747,0.17726689,0.409373407,0.167586586,4,4,7950
0.421030766,0.177266906,0.409386029,0.167596921,4,4,7960
0.421030784,0.177266921,0.409398595,0.16760721,4,4,7970
0.421030803,0.177266937,0.409411107,0.167617454,4,4,7980
0.421030821,0.177266952,0.409423563,0.167627654,4,4,7990
0.42103084,0.177266968,0.409435966,0.16763781,4,4,8000
0.421030858,0.177266983,0.409448314,0.167647922,4,4,8010
0.421030876,0.177266998,0.40946061,0.167657991,4,4,8020
0.421030893,0.177267013,0.409472852,0.167668016,4,4,8030
0.421030911,0.177267028,0.409485041,0.167677999,4,4,8040
0.421030928,0.177267043,0.409497179,0.167687939,4,4,8050
0.421030946,0.177267057,0.409509264,0.167697837,4,4,8060
0.421030963,0.177267072,0.409521298,0.167707694,4,4,8070
0.42103098,0.177267086,0.409533281,0.167717508,4,4,8080
0.421030997,0.1772671,0.409545213,0.167727282,4,4,8090
0.421031014,0.177267114,0.409557095,0.167737014,4,4,8100
0.42103103,0.177267128,0.409568926,0.167746705,4,4,8110
0.421031047,0.177267142,0.409580708,0.167756357,4,4,8120
0.421031063,0.177267156,0.409592441,0.167765968,4,4,8130
0.421031079,0.17726717,0.409604124,0.167775539,4,4,8140
0.421031095,0.177267183,0.409615759,0.16778507,4,4,8150
0.421031111,0.177267197,0.409627346,0.167794563,4,4,8160
0.421031127,0.17726721,0.409638885,0.167804016,4,4,8170
0.421031143,0.177267223,0.409650376,0.167813431,4,4,8180
0.421031158,0.177267236,0.40966182,0.167822807,4,4,8190
0.421031174,0.177267249,0.409673217,0.167832145,4,4,8200
0.421031189,0.177267262,0.409684567,0.167841445,4,4,8210
0.421031204,0.177267275,0.409695871,0.167850707,4,4,8220
0.421031219,0.177267288,0.409707129,0.167859932,4,4,8230
0.421031234,0.1772673,0.409718342,0.167869119,4,4,8240
0.421031249,0.177267313,0.409729509,0.16787827,4,4,8250
0.421031264,0.177267325,0.409740631,0.167887384,4,4,8260
0.421031278,0.177267337,0.409751708,0.167896462,4,4,8270
0.421031293,0.17726735,0.409762741,0.167905504,4,4,8280
0.421031307,0.177267362,0.409773729,0.167914509,4,4,8290
0.421031321,0.177267374,0.409784674,0.167923479,4,4,8300
0.421031336,0.177267386,0.409795576,0.167932414,4,4,8310
0.42103135,0.177267397,0.409806434,0.167941313,4,4,8320
0.421031364,0.177267409,0.409817249,0.167950177,4,4,8330
0.421031377,0.177267421,0.409828021,0.167959007,4,4,8340
0.421031391,0.177267432,0.409838751,0.167967802,4,4,8350
0.421031405,0.177267444,0.409849439,0.167976563,4,4,8360
0.421031418,0.177267455,0.409860086,0.16798529,4,4,8370
0.421031431,0.177267466,0.40987069,0.167993983,4,4,8380
0.421031445,0.177267477,0.409881254,0.168002642,4,4,8390
0.421031458,0.177267489,0.409891776,0.168011268,4,4,8400
0.421031471,0.1772675,0.409902258,0.168019861,4,4,8410
0.421031484,0.17726751,0.409912699,0.168028421,4,4,8420
0.421031497,0.177267521,0.4099231,0.168036948,4,4,8430
0.42103151,0.177267532,0.409933462,0.168045443,4,4,8440
0.421031522,0.177267543,0.409943783,0.168053905,4,4,8450
0.421031535,0.177267553,0.409954065,0.168062335,4,4,8460
0.421031547,0.177267564,0.409964308,0.168070734,4,4,8470
0.42103156,0.177267574,0.409974512,0.1680791,4,4,8480
0.421031572,0.177267585,0.409984677,0.168087436,4,4,8490
0.421031584,0.177267595,0.409994804,0.16809574,4,4,8500
0.421031596,0.177267605,0.410004893,0.168104012,4,4,8510
0.421031608,0.177267615,0.410014944,0.168112254,4,4,8520
0.42103162,0.177267625,0.410024957,0.168120466,4,4,8530
0.421031632,0.177267635,0.410034933,0.168128646,4,4,8540
0.421031644,0.177267645,0.410044872,0.168136797,4,4,8550
0.421031655,0.177267655,0.410054773,0.168144917,4,4,8560
0.421031667,0.177267665,0.410064638,0.168153007,4,4,8570
0.421031679,0.177267674,0.410074466,0.168161068,4,4,8580
0.42103169,0.177267684,0.410084258,0.168169099,4,4,8590
0.421031701,0.177267693,0.410094015,0.168177101,4,4,8600
0.421031712,0.177267703,0.410103735,0.168185073,4,4,8610
0.421031724,0.177267712,0.410113419,0.168193017,4,4,8620
0.421031735,0.177267722,0.410123069,0.168200931,4,4,8630
0.421031746,0.177267731,0.410132683,0.168208817,4,4,8640
0.421031757,0.17726774,0.410142262,0.168216675,4,4,8650
0.421031767,0.177267749,0.410151806,0.168224504,4,4,8660
0.421031778,0.177267758,0.410161316,0.168232305,4,4,8670
0.421031789,0.177267767,0.410170792,0.168240078,4,4,8680
0.421031799,0.177267776,0.410180233,0.168247824,4,4,8690
0.42103181,0.177267785,0.410189641,0.168255542,4,4,8700
0.42103182,0.177267794,0.410199015,0.168263232,4,4,8710
0.421031831,0.177267803,0.410208355,0.168270895,4,4,8720
0.421031841,0.177267811,0.410217663,0.168278531,4,4,8730
0.421031851,0.17726782,0.410226937,0.16828614,4,4,8740
0.421031861,0.177267828,0.410236178,0.168293722,4,4,8750
0.421031871,0.177267837,0.410245387,0.168301277,4,4,8760
0.421031881,0.177267845,0.410254563,0.168308806,4,4,8770
0.421031891,0.177267854,0.410263706,0.168316309,4,4,8780
0.421031901,0.177267862,0.410272818,0.168323785,4,4,8790
0.421031911,0.17726787,0.410281898,0.168331236,4,4,8800
0.421031921,0.177267878,0.410290946,0.16833866,4,4,8810
0.42103193,0.177267886,0.410299963,0.168346059,4,4,8820
0.42103194,0.177267894,0.410308948,0.168353433,4,4,8830
0.421031949,0.177267902,0.410317902,0.168360781,4,4,8840
0.421031959,0.17726791,0.410326825,0.168368103,4,4,8850
0.421031968,0.177267918,0.410335717,0.168375401,4,4,8860
0.421031978,0.177267926,0.410344579,0.168382673,4,4,8870
0.421031987,0.177267934,0.41035341,0.168389921,4,4,8880
0.421031996,0.177267942,0.410362211,0.168397144,4,4,8890
0.421032005,0.177267949,0.410370982,0.168404343,4,4,8900
0.421032014,0.177267957,0.410379723,0.168411517,4,4,8910
0.421032023,0.177267965,0.410388434,0.168418667,4,4,8920
0.421032032,0.177267972,0.410397116,0.168425793,4,4,8930
0.421032041,0.17726798,0.410405768,0.168432895,4,4,8940
0.42103205,0.177267987,0.410414391,0.168439973,4,4,8950
0.421032059,0.177267994,0.410422986,0.168447027,4,4,8960
0.421032067,0.177268002,0.410431551,0.168454058,4,4,8970
0.421032076,0.177268009,0.410440087,0.168461065,4,4,8980
0.421032084,0.177268016,0.410448595,0.168468049,4,4,8990
0.421032093,0.177268023,0.410457074,0.16847501,4,4,9000
0.421032101,0.17726803,0.410465526,0.168481948,4,4,9010
0.42103211,0.177268037,0.410473949,0.168488863,4,4,9020
0.421032118,0.177268044,0.410482344,0.168495755,4,4,9030
0.421032126,0.177268051,0.410490711,0.168502624,4,4,9040
