Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.589456803,0.347459323,0.522710908,0.273226694,4,3,4560
0.589457046,0.347459609,0.522711267,0.273227068,4,3,4570
0.589457286,0.347459892,0.522711627,0.273227445,4,3,4580
0.589457525,0.347460174,0.52271199,0.273227824,4,3,4590
0.589457762,0.347460453,0.522712355,0.273228206,4,3,4600
0.589457998,0.347460731,0.522712721,0.273228589,4,3,4610
0.589458232,0.347461007,0.52271309,0.273228974,4,3,4620
0.589458464,0.347461281,0.52271346,0.273229362,4,3,4630
0.589458696,0.347461554,0.522713832,0.27322975,4,3,4640
0.589458926,0.347461825,0.522714206,0.273230141,4,3,4650
0.589459155,0.347462096,0.522714581,0.273230533,4,3,4660
0.589459384,0.347462365,0.522714957,0.273230926,4,3,4670
0.589459611,0.347462633,0.522715334,0.273231321,4,3,4680
0.589459838,0.3474629,0.522715713,0.273231717,4,3,4690
0.589460064,0.347463167,0.522716092,0.273232113,4,3,4700
0.589460289,0.347463433,0.522716473,0.273232511,4,3,4710
0.589460515,0.347463698,0.522716854,0.273232909,4,3,4720
0.589460739,0.347463963,0.522717236,0.273233309,4,3,4730
0.589460964,0.347464228,0.522717618,0.273233708,4,3,4740
0.589461188,0.347464492,0.522718001,0.273234108,4,3,4750
0.589461412,0.347464756,0.522718384,0.273234509,4,3,4760
0.589461636,0.34746502,0.522718767,0.27323491,4,3,4770
0.58946186,0.347465284,0.522719151,0.27323531,4,3,4780
0.589462084,0.347465548,0.522719534,0.273235711,4,3,4790
0.589462308,0.347465813,0.522719917,0.273236112,4,3,4800
0.589462532,0.347466077,0.522720301,0.273236513,4,3,4810
0.589462757,0.347466342,0.522720683,0.273236913,4,3,4820
0.589462982,0.347466607,0.522721066,0.273237313,4,3,4830
0.589463207,0.347466872,0.522721448,0.273237712,4,3,4840
0.589463433,0.347467138,0.522721829,0.273238111,4,3,4850
0.589463659,0.347467405,0.52272221,0.273238509,4,3,4860
0.589463885,0.347467672,0.52272259,0.273238906,4,3,4870
0.589464112,0.347467939,0.522722969,0.273239303,4,3,4880
0.58946434,0.347468208,0.522723347,0.273239698,4,3,4890
0.589464568,0.347468477,0.522723725,0.273240092,4,3,4900
0.589464796,0.347468746,0.522724101,0.273240485,4,3,4910
0.589465026,0.347469017,0.522724475,0.273240877,4,3,4920
0.589465256,0.347469288,0.522724849,0.273241268,4,3,4930
0.589465487,0.34746956,0.522725221,0.273241657,4,3,4940
0.589465718,0.347469833,0.522725592,0.273242044,4,3,4950
0.58946595,0.347470106,0.522725961,0.27324243,4,3,4960
0.589466183,0.347470381,0.522726329,0.273242815,4,3,4970
0.589466417,0.347470656,0.522726695,0.273243198,4,3,4980
0.589466651,0.347470933,0.522727059,0.273243578,4,3,4990
0.589466886,0.34747121,0.522727422,0.273243957,4,3,5000
0.589467122,0.347471488,0.522727782,0.273244335,4,3,5010
0.589467359,0.347471767,0.522728141,0.27324471,4,3,5020
0.589467597,0.347472047,0.522728498,0.273245083,4,3,5030
0.589467835,0.347472328,0.522728853,0.273245454,4,3,5040
0.589468074,0.34747261,0.522729206,0.273245823,4,3,5050
0.589468314,0.347472893,0.522729556,0.273246189,4,3,5060
0.589468555,0.347473177,0.522729905,0.273246553,4,3,5070
0.589468796,0.347473462,0.522730251,0.273246915,4,3,5080
0.589469039,0.347473748,0.522730595,0.273247275,4,3,5090
0.589469282,0.347474034,0.522730937,0.273247632,4,3,5100
0.589469526,0.347474322,0.522731276,0.273247987,4,3,5110
0.58946977,0.34747461,0.522731613,0.273248339,4,3,5120
0.589470016,0.347474899,0.522731948,0.273248689,4,3,5130
0.589470262,0.34747519,0.52273228,0.273249036,4,3,5140
0.589470509,0.347475481,0.522732609,0.273249381,4,3,5150
0.589470756,0.347475773,0.522732936,0.273249723,4,3,5160
0.589471005,0.347476065,0.522733261,0.273250062,4,3,5170
0.589471254,0.347476359,0.522733583,0.273250399,4,3,5180
0.589471503,0.347476653,0.522733902,0.273250733,4,3,5190
0.589471753,0.347476948,0.522734219,0.273251064,4,3,5200
0.589472004,0.347477244,0.522734533,0.273251392,4,3,5210
0.589472256,0.34747754,0.522734845,0.273251718,4,3,5220
0.589472508,0.347477838,0.522735154,0.273252041,4,3,5230
0.589472761,0.347478136,0.52273546,0.273252361,4,3,5240
0.589473014,0.347478434,0.522735763,0.273252678,4,3,5250
0.589473268,0.347478733,0.522736064,0.273252992,4,3,5260
0.589473522,0.347479033,0.522736362,0.273253304,4,3,5270
0.589473777,0.347479334,0.522736657,0.273253612,4,3,5280
0.589474032,0.347479635,0.522736949,0.273253918,4,3,5290
0.589474288,0.347479936,0.522737239,0.273254221,4,3,5300
0.589474544,0.347480238,0.522737526,0.273254521,4,3,5310
0.589474801,0.347480541,0.52273781,0.273254818,4,3,5320
0.589475058,0.347480843,0.522738091,0.273255112,4,3,5330
0.589475315,0.347481147,0.52273837,0.273255404,4,3,5340
0.589475572,0.347481451,0.522738646,0.273255692,4,3,5350
0.58947583,0.347481755,0.522738919,0.273255977,4,3,5360
0.589476089,0.347482059,0.522739189,0.27325626,4,3,5370
0.589476347,0.347482364,0.522739457,0.27325654,4,3,5380
0.589476606,0.347482669,0.522739722,0.273256817,4,3,5390
0.589476865,0.347482974,0.522739984,0.273257091,4,3,5400
0.589477124,0.34748328,0.522740243,0.273257362,4,3,5410
0.589477383,0.347483586,0.5227405,0.27325763,4,3,5420
0.589477643,0.347483892,0.522740754,0.273257895,4,3,5430
0.589477903,0.347484198,0.522741005,0.273258158,4,3,5440
0.589478162,0.347484504,0.522741253,0.273258418,4,3,5450
0.589478422,0.34748481,0.522741499,0.273258675,4,3,5460
0.589478682,0.347485117,0.522741742,0.273258929,4,3,5470
0.589478942,0.347485423,0.522741982,0.27325918,4,3,5480
0.589479202,0.34748573,0.52274222,0.273259428,4,3,5490
0.589479462,0.347486036,0.522742455,0.273259674,4,3,5500
0.589479722,0.347486343,0.522742687,0.273259917,4,3,5510
0.589479982,0.347486649,0.522742917,0.273260157,4,3,5520
0.589480242,0.347486955,0.522743144,0.273260395,4,3,5530
0.589480501,0.347487262,0.522743369,0.27326063,4,3,5540
0.589480761,0.347487568,0.522743591,0.273260862,4,3,5550
0.589481021,0.347487874,0.52274381,0.273261091,4,3,5560
0.58948128,0.347488179,0.522744027,0.273261318,4,3,5570
0.589481539,0.347488485,0.522744242,0.273261542,4,3,5580
0.589481798,0.34748879,0.522744454,0.273261764,4,3,5590
0.589482057,0.347489095,0.522744663,0.273261983,4,3,5600
0.589482315,0.3474894,0.52274487,0.273262199,4,3,5610
0.589482574,0.347489705,0.522745074,0.273262413,4,3,5620
0.589482832,0.347490009,0.522745277,0.273262624,4,3,5630
0.58948309,0.347490313,0.522745476,0.273262833,4,3,5640
0.589483347,0.347490617,0.522745674,0.273263039,4,3,5650
0.589483604,0.34749092,0.522745868,0.273263243,4,3,5660
0.589483861,0.347491223,0.522746061,0.273263444,4,3,5670
0.589484118,0.347491525,0.522746251,0.273263643,4,3,5680
0.589484374,0.347491827,0.522746439,0.27326384,4,3,5690
0.589484629,0.347492128,0.522746625,0.273264034,4,3,5700
0.589484885,0.347492429,0.522746808,0.273264226,4,3,5710
0.58948514,0.34749273,0.52274699,0.273264415,4,3,5720
0.589485394,0.34749303,0.522747169,0.273264602,4,3,5730
0.589485648,0.347493329,0.522747345,0.273264787,4,3,5740
0.589485902,0.347493628,0.52274752,0.27326497,4,3,5750
0.589486155,0.347493927,0.522747692,0.27326515,4,3,5760
0.589486408,0.347494225,0.522747863,0.273265328,4,3,5770
0.58948666,0.347494522,0.522748031,0.273265504,4,3,5780
0.589486911,0.347494819,0.522748197,0.273265677,4,3,5790
0.589487162,0.347495115,0.522748361,0.273265849,4,3,5800
0.589487413,0.34749541,0.522748523,0.273266018,4,3,5810
0.589487663,0.347495705,0.522748683,0.273266186,4,3,5820
0.589487912,0.347495999,0.522748841,0.273266351,4,3,5830
0.589488161,0.347496292,0.522748997,0.273266514,4,3,5840
0.589488409,0.347496585,0.522749151,0.273266675,4,3,5850
0.589488657,0.347496877,0.522749303,0.273266834,4,3,5860
0.589488904,0.347497168,0.522749454,0.273266991,4,3,5870
0.589489151,0.347497459,0.522749602,0.273267146,4,3,5880
0.589489396,0.347497748,0.522749748,0.273267299,4,3,5890
0.589489641,0.347498037,0.522749893,0.273267451,4,3,5900
0.589489886,0.347498326,0.522750036,0.2732676,4,3,5910
0.58949013,0.347498613,0.522750177,0.273267747,4,3,5920
0.589490373,0.3474989,0.522750316,0.273267893,4,3,5930
0.589490615,0.347499186,0.522750453,0.273268037,4,3,5940
0.589490857,0.347499471,0.522750589,0.273268178,4,3,5950
0.589491098,0.347499755,0.522750723,0.273268319,4,3,5960
0.589491339,0.347500038,0.522750855,0.273268457,4,3,5970
0.589491578,0.347500321,0.522750986,0.273268593,4,3,5980
0.589491817,0.347500603,0.522751115,0.273268728,4,3,5990
0.589492056,0.347500884,0.522751242,0.273268861,4,3,6000
0.589492293,0.347501164,0.522751368,0.273268993,4,3,6010
0.58949253,0.347501443,0.522751492,0.273269122,4,3,6020
0.589492766,0.347501721,0.522751615,0.27326925,4,3,6030
0.589493001,0.347501998,0.522751735,0.273269377,4,3,6040
0.589493236,0.347502275,0.522751855,0.273269502,4,3,6050
0.589493469,0.34750255,0.522751973,0.273269625,4,3,6060
0.589493702,0.347502825,0.522752089,0.273269747,4,3,6070
0.589493934,0.347503099,0.522752204,0.273269867,4,3,6080
0.589494166,0.347503371,0.522752317,0.273269985,4,3,6090
0.589494396,0.347503643,0.522752429,0.273270103,4,3,6100
0.589494626,0.347503914,0.52275254,0.273270218,4,3,6110
0.589494855,0.347504184,0.522752649,0.273270332,4,3,6120
0.589495083,0.347504453,0.522752757,0.273270445,4,3,6130
0.589495311,0.347504721,0.522752863,0.273270556,4,3,6140
0.589495537,0.347504988,0.522752968,0.273270666,4,3,6150
0.589495763,0.347505254,0.522753072,0.273270774,4,3,6160
0.589495988,0.347505519,0.522753174,0.273270881,4,3,6170
0.589496212,0.347505784,0.522753276,0.273270987,4,3,6180
0.589496435,0.347506047,0.522753375,0.273271091,4,3,6190
0.589496657,0.347506309,0.522753474,0.273271194,4,3,6200
0.589496879,0.34750657,0.522753571,0.273271296,4,3,6210
0.5894971,0.34750683,0.522753667,0.273271396,4,3,6220
0.589497319,0.34750709,0.522753762,0.273271496,4,3,6230
0.589497538,0.347507348,0.522753855,0.273271593,4,3,6240
0.589497757,0.347507605,0.522753948,0.27327169,4,3,6250
0.589497974,0.347507861,0.522754039,0.273271785,4,3,6260
0.58949819,0.347508116,0.522754129,0.27327188,4,3,6270
0.589498406,0.347508371,0.522754218,0.273271973,4,3,6280
0.589498621,0.347508624,0.522754306,0.273272064,4,3,6290
0.589498834,0.347508876,0.522754393,0.273272155,4,3,6300
0.589499047,0.347509127,0.522754478,0.273272245,4,3,6310
0.589499259,0.347509377,0.522754563,0.273272333,4,3,6320
0.589499471,0.347509626,0.522754646,0.27327242,4,3,6330
0.589499681,0.347509874,0.522754729,0.273272506,4,3,6340
0.58949989,0.347510121,0.52275481,0.273272591,4,3,6350
0.589500099,0.347510367,0.52275489,0.273272675,4,3,6360
0.589500307,0.347510612,0.52275497,0.273272758,4,3,6370
0.589500514,0.347510856,0.522755048,0.27327284,4,3,6380
0.58950072,0.347511098,0.522755125,0.273272921,4,3,6390
0.589500925,0.34751134,0.522755202,0.273273001,4,3,6400
0.589501129,0.347511581,0.522755277,0.27327308,4,3,6410
0.589501332,0.347511821,0.522755351,0.273273157,4,3,6420
0.589501535,0.347512059,0.522755425,0.273273234,4,3,6430
0.589501736,0.347512297,0.522755498,0.27327331,4,3,6440
0.589501937,0.347512533,0.522755569,0.273273385,4,3,6450
0.589502136,0.347512769,0.52275564,0.273273459,4,3,6460
0.589502335,0.347513003,0.52275571,0.273273532,4,3,6470
0.589502533,0.347513237,0.522755779,0.273273604,4,3,6480
0.58950273,0.347513469,0.522755847,0.273273676,4,3,6490
0.589502926,0.3475137,0.522755914,0.273273746,4,3,6500
0.589503122,0.347513931,0.522755981,0.273273816,4,3,6510
0.589503316,0.34751416,0.522756047,0.273273884,4,3,6520
0.58950351,0.347514388,0.522756111,0.273273952,4,3,6530
0.589503702,0.347514615,0.522756175,0.273274019,4,3,6540
0.589503894,0.347514841,0.522756239,0.273274085,4,3,6550
0.589504085,0.347515066,0.522756301,0.27327415,4,3,6560
0.589504275,0.34751529,0.522756363,0.273274215,4,3,6570
0.589504464,0.347515513,0.522756424,0.273274279,4,3,6580
0.589504652,0.347515735,0.522756484,0.273274341,4,3,6590
0.589504839,0.347515955,0.522756543,0.273274404,4,3,6600
0.589505025,0.347516175,0.522756602,0.273274465,4,3,6610
0.589505211,0.347516394,0.52275666,0.273274526,4,3,6620
0.589505396,0.347516611,0.522756717,0.273274585,4,3,6630
0.589505579,0.347516828,0.522756774,0.273274645,4,3,6640
0.589505762,0.347517043,0.52275683,0.273274703,4,3,6650
0.589505944,0.347517258,0.522756885,0.273274761,4,3,6660
0.589506125,0.347517471,0.522756939,0.273274818,4,3,6670
0.589506305,0.347517684,0.522756993,0.273274874,4,3,6680
0.589506484,0.347517895,0.522757046,0.27327493,4,3,6690
0.589506663,0.347518105,0.522757099,0.273274985,4,3,6700
0.58950684,0.347518315,0.522757151,0.273275039,4,3,6710
0.589507017,0.347518523,0.522757202,0.273275092,4,3,6720
0.589507192,0.34751873,0.522757253,0.273275145,4,3,6730
0.589507367,0.347518936,0.522757303,0.273275198,4,3,6740
0.589507541,0.347519141,0.522757352,0.273275249,4,3,6750
0.589507714,0.347519345,0.522757401,0.2732753,4,3,6760
0.589507886,0.347519548,0.522757449,0.273275351,4,3,6770
0.589508058,0.34751975,0.522757497,0.273275401,4,3,6780
0.589508228,0.347519951,0.522757544,0.27327545,4,3,6790
0.589508398,0.347520151,0.52275759,0.273275498,4,3,6800
0.589508566,0.34752035,0.522757636,0.273275546,4,3,6810
0.589508734,0.347520548,0.522757682,0.273275594,4,3,6820
0.589508901,0.347520744,0.522757727,0.273275641,4,3,6830
0.589509067,0.34752094,0.522757771,0.273275687,4,3,6840
0.589509232,0.347521135,0.522757815,0.273275733,4,3,6850
0.589509396,0.347521329,0.522757858,0.273275778,4,3,6860
0.58950956,0.347521521,0.522757901,0.273275823,4,3,6870
0.589509722,0.347521713,0.522757943,0.273275867,4,3,6880
0.589509884,0.347521904,0.522757985,0.273275911,4,3,6890
0.589510045,0.347522093,0.522758026,0.273275954,4,3,6900
0.589510205,0.347522282,0.522758067,0.273275996,4,3,6910
0.589510364,0.347522469,0.522758107,0.273276038,4,3,6920
0.589510522,0.347522656,0.522758147,0.27327608,4,3,6930
0.58951068,0.347522842,0.522758186,0.273276121,4,3,6940
0.589510836,0.347523026,0.522758225,0.273276162,4,3,6950
0.589510992,0.34752321,0.522758263,0.273276202,4,3,6960
0.589511147,0.347523392,0.522758301,0.273276242,4,3,6970
0.589511301,0.347523574,0.522758339,0.273276281,4,3,6980
0.589511454,0.347523754,0.522758376,0.273276319,4,3,6990
0.589511606,0.347523934,0.522758412,0.273276358,4,3,7000
0.589511758,0.347524112,0.522758449,0.273276396,4,3,7010
0.589511908,0.34752429,0.522758484,0.273276433,4,3,7020
0.589512058,0.347524467,0.52275852,0.27327647,4,3,7030
0.589512207,0.347524642,0.522758555,0.273276506,4,3,7040
0.589512355,0.347524817,0.522758589,0.273276543,4,3,7050
0.589512502,0.34752499,0.522758623,0.273276578,4,3,7060
0.589512649,0.347525163,0.522758657,0.273276613,4,3,7070
0.589512794,0.347525335,0.52275869,0.273276648,4,3,7080
0.589512939,0.347525505,0.522758723,0.273276683,4,3,7090
0.589513083,0.347525675,0.522758756,0.273276717,4,3,7100
0.589513226,0.347525844,0.522758788,0.27327675,4,3,7110
0.589513368,0.347526011,0.52275882,0.273276784,4,3,7120
0.58951351,0.347526178,0.522758851,0.273276817,4,3,7130
0.58951365,0.347526344,0.522758882,0.273276849,4,3,7140
0.58951379,0.347526509,0.522758913,0.273276881,4,3,7150
0.589513929,0.347526673,0.522758943,0.273276913,4,3,7160
0.589514067,0.347526836,0.522758973,0.273276944,4,3,7170
0.589514205,0.347526997,0.522759003,0.273276975,4,3,7180
0.589514341,0.347527158,0.522759032,0.273277006,4,3,7190
0.589514477,0.347527319,0.522759061,0.273277036,4,3,7200
0.589514612,0.347527478,0.52275909,0.273277066,4,3,7210
0.589514746,0.347527636,0.522759118,0.273277096,4,3,7220
0.589514879,0.347527793,0.522759146,0.273277125,4,3,7230
0.589515012,0.347527949,0.522759174,0.273277154,4,3,7240
0.589515144,0.347528105,0.522759202,0.273277183,4,3,7250
0.589515275,0.347528259,0.522759229,0.273277211,4,3,7260
0.589515405,0.347528412,0.522759255,0.273277239,4,3,7270
0.589515534,0.347528565,0.522759282,0.273277267,4,3,7280
0.589515663,0.347528717,0.522759308,0.273277294,4,3,7290
0.58951579,0.347528867,0.522759334,0.273277321,4,3,7300
0.589515917,0.347529017,0.522759359,0.273277348,4,3,7310
0.589516044,0.347529166,0.522759385,0.273277374,4,3,7320
0.589516169,0.347529314,0.52275941,0.2732774,4,3,7330
0.589516294,0.347529461,0.522759434,0.273277426,4,3,7340
0.589516418,0.347529607,0.522759459,0.273277452,4,3,7350
0.589516541,0.347529752,0.522759483,0.273277477,4,3,7360
0.589516663,0.347529896,0.522759507,0.273277502,4,3,7370
0.589516785,0.34753004,0.52275953,0.273277527,4,3,7380
0.589516906,0.347530182,0.522759554,0.273277551,4,3,7390
0.589517026,0.347530324,0.522759577,0.273277575,4,3,7400
0.589517145,0.347530464,0.5227596,0.273277599,4,3,7410
0.589517264,0.347530604,0.522759622,0.273277623,4,3,7420
0.589517381,0.347530743,0.522759645,0.273277646,4,3,7430
0.589517499,0.347530881,0.522759667,0.273277669,4,3,7440
0.589517615,0.347531018,0.522759688,0.273277692,4,3,7450
0.58951773,0.347531154,0.52275971,0.273277714,4,3,7460
0.589517845,0.34753129,0.522759731,0.273277737,4,3,7470
0.589517959,0.347531424,0.522759752,0.273277759,4,3,7480
0.589518073,0.347531558,0.522759773,0.273277781,4,3,7490
0.589518185,0.347531691,0.522759794,0.273277802,4,3,7500
0.589518297,0.347531823,0.522759814,0.273277824,4,3,7510
0.589518408,0.347531954,0.522759835,0.273277845,4,3,7520
0.589518519,0.347532084,0.522759855,0.273277866,4,3,7530
0.589518628,0.347532213,0.522759874,0.273277886,4,3,7540
0.589518737,0.347532342,0.522759894,0.273277907,4,3,7550
0.589518846,0.347532469,0.522759913,0.273277927,4,3,7560
0.589518953,0.347532596,0.522759932,0.273277947,4,3,7570
0.58951906,0.347532722,0.522759951,0.273277966,4,3,7580
0.589519166,0.347532847,0.52275997,0.273277986,4,3,7590
0.589519272,0.347532972,0.522759988,0.273278005,4,3,7600
0.589519376,0.347533095,0.522760006,0.273278024,4,3,7610
0.58951948,0.347533218,0.522760025,0.273278043,4,3,7620
0.589519584,0.347533339,0.522760042,0.273278062,4,3,7630
0.589519686,0.34753346,0.52276006,0.27327808,4,3,7640
0.589519788,0.347533581,0.522760078,0.273278099,4,3,7650
0.589519889,0.3475337,0.522760095,0.273278117,4,3,7660
0.58951999,0.347533819,0.522760112,0.273278135,4,3,7670
0.58952009,0.347533936,0.522760129,0.273278152,4,3,7680
0.589520189,0.347534053,0.522760146,0.27327817,4,3,7690
0.589520287,0.347534169,0.522760162,0.273278187,4,3,7700
0.589520385,0.347534285,0.522760178,0.273278204,4,3,7710
0.589520482,0.347534399,0.522760195,0.273278221,4,3,7720
0.589520579,0.347534513,0.522760211,0.273278238,4,3,7730
0.589520675,0.347534626,0.522760226,0.273278254,4,3,7740
0.58952077,0.347534738,0.522760242,0.273278271,4,3,7750
0.589520864,0.347534849,0.522760258,0.273278287,4,3,7760
0.589520958,0.34753496,0.522760273,0.273278303,4,3,7770
0.589521051,0.34753507,0.522760288,0.273278319,4,3,7780
0.589521144,0.347535179,0.522760303,0.273278334,4,3,7790
0.589521236,0.347535287,0.522760318,0.27327835,4,3,7800
0.589521327,0.347535395,0.522760333,0.273278365,4,3,7810
0.589521417,0.347535502,0.522760347,0.27327838,4,3,7820
0.589521507,0.347535608,0.522760361,0.273278395,4,3,7830
0.589521597,0.347535713,0.522760376,0.27327841,4,3,7840
0.589521685,0.347535817,0.52276039,0.273278425,4,3,7850
0.589521773,0.347535921,0.522760403,0.273278439,4,3,7860
0.589521861,0.347536024,0.522760417,0.273278454,4,3,7870
0.589521947,0.347536127,0.522760431,0.273278468,4,3,7880
0.589522034,0.347536228,0.522760444,0.273278482,4,3,7890
0.589522119,0.347536329,0.522760458,0.273278496,4,3,7900
0.589522204,0.347536429,0.522760471,0.27327851,4,3,7910
0.589522288,0.347536528,0.522760484,0.273278523,4,3,7920
0.589522372,0.347536627,0.522760497,0.273278537,4,3,7930
0.589522455,0.347536725,0.522760509,0.27327855,4,3,7940
0.589522538,0.347536822,0.522760522,0.273278563,4,3,7950
0.589522619,0.347536919,0.522760534,0.273278576,4,3,7960
0.589522701,0.347537015,0.522760547,0.273278589,4,3,7970
0.589522781,0.34753711,0.522760559,0.273278602,4,3,7980
0.589522861,0.347537204,0.522760571,0.273278615,4,3,7990
0.589522941,0.347537298,0.522760583,0.273278627,4,3,8000
0.58952302,0.347537391,0.522760595,0.273278639,4,3,8010
0.589523098,0.347537483,0.522760606,0.273278652,4,3,8020
0.589523176,0.347537575,0.522760618,0.273278664,4,3,8030
0.589523253,0.347537666,0.522760629,0.273278676,4,3,8040
0.589523329,0.347537756,0.522760641,0.273278687,4,3,8050
0.589523405,0.347537845,0.522760652,0.273278699,4,3,8060
0.589523481,0.347537934,0.522760663,0.273278711,4,3,8070
0.589523556,0.347538023,0.522760674,0.273278722,4,3,8080
0.58952363,0.34753811,0.522760685,0.273278733,4,3,8090
0.589523704,0.347538197,0.522760695,0.273278745,4,3,8100
0.589523777,0.347538283,0.522760706,0.273278756,4,3,8110
0.589523849,0.347538369,0.522760717,0.273278767,4,3,8120
0.589523921,0.347538454,0.522760727,0.273278778,4,3,8130
0.589523993,0.347538538,0.522760737,0.273278788,4,3,8140
0.589524064,0.347538622,0.522760747,0.273278799,4,3,8150
0.589524134,0.347538705,0.522760757,0.273278809,4,3,8160
0.589524204,0.347538787,0.522760767,0.27327882,4,3,8170
0.589524274,0.347538869,0.522760777,0.27327883,4,3,8180
0.589524342,0.34753895,0.522760787,0.27327884,4,3,8190
0.589524411,0.347539031,0.522760796,0.27327885,4,3,8200
0.589524478,0.347539111,0.522760806,0.27327886,4,3,8210
0.589524546,0.34753919,0.522760815,0.27327887,4,3,8220
0.589524612,0.347539269,0.522760825,0.27327888,4,3,8230
0.589524679,0.347539347,0.522760834,0.27327889,4,3,8240
0.589524744,0.347539424,0.522760843,0.273278899,4,3,8250
0.589524809,0.347539501,0.522760852,0.273278908,4,3,8260
0.589524874,0.347539577,0.522760861,0.273278918,4,3,8270
0.589524938,0.347539653,0.52276087,0.273278927,4,3,8280
0.589525002,0.347539728,0.522760879,0.273278936,4,3,8290
0.589525065,0.347539802,0.522760887,0.273278945,4,3,8300
0.589525128,0.347539876,0.522760896,0.273278954,4,3,8310
0.58952519,0.347539949,0.522760904,0.273278963,4,3,8320
0.589525251,0.347540022,0.522760913,0.273278972,4,3,8330
0.589525312,0.347540094,0.522760921,0.27327898,4,3,8340
0.589525373,0.347540166,0.522760929,0.273278989,4,3,8350
0.589525433,0.347540237,0.522760937,0.273278997,4,3,8360
0.589525493,0.347540307,0.522760945,0.273279006,4,3,8370
0.589525552,0.347540377,0.522760953,0.273279014,4,3,8380
0.589525611,0.347540446,0.522760961,0.273279022,4,3,8390
0.589525669,0.347540515,0.522760969,0.27327903,4,3,8400
0.589525727,0.347540583,0.522760976,0.273279039,4,3,8410
0.589525784,0.34754065,0.522760984,0.273279046,4,3,8420
0.589525841,0.347540717,0.522760992,0.273279054,4,3,8430
0.589525898,0.347540784,0.522760999,0.273279062,4,3,8440
0.589525954,0.34754085,0.522761006,0.27327907,4,3,8450
0.589526009,0.347540915,0.522761014,0.273279077,4,3,8460
0.589526064,0.34754098,0.522761021,0.273279085,4,3,8470
0.589526119,0.347541045,0.522761028,0.273279092,4,3,8480
0.589526173,0.347541109,0.522761035,0.2732791,4,3,8490
0.589526227,0.347541172,0.522761042,0.273279107,4,3,8500
0.58952628,0.347541235,0.522761049,0.273279114,4,3,8510
0.589526333,0.347541297,0.522761056,0.273279121,4,3,8520
0.589526385,0.347541359,0.522761063,0.273279128,4,3,8530
0.589526437,0.34754142,0.522761069,0.273279135,4,3,8540
0.589526489,0.347541481,0.522761076,0.273279142,4,3,8550
0.58952654,0.347541541,0.522761082,0.273279149,4,3,8560
0.58952659,0.347541601,0.522761089,0.273279156,4,3,8570
0.589526641,0.34754166,0.522761095,0.273279163,4,3,8580
0.58952669,0.347541719,0.522761102,0.273279169,4,3,8590
0.58952674,0.347541777,0.522761108,0.273279176,4,3,8600
0.589526789,0.347541835,0.522761114,0.273279182,4,3,8610
0.589526837,0.347541892,0.52276112,0.273279189,4,3,8620
0.589526886,0.347541949,0.522761126,0.273279195,4,3,8630
0.589526933,0.347542005,0.522761132,0.273279201,4,3,8640
0.589526981,0.347542061,0.522761138,0.273279208,4,3,8650
0.589527028,0.347542116,0.522761144,0.273279214,4,3,8660
0.589527074,0.347542171,0.52276115,0.27327922,4,3,8670
0.589527121,0.347542226,0.522761156,0.273279226,4,3,8680
0.589527166,0.34754228,0.522761161,0.273279232,4,3,8690
0.589527212,0.347542333,0.522761167,0.273279238,4,3,8700
0.589527257,0.347542386,0.522761172,0.273279243,4,3,8710
0.589527301,0.347542439,0.522761178,0.273279249,4,3,8720
0.589527346,0.347542491,0.522761183,0.273279255,4,3,8730
0.58952739,0.347542543,0.522761189,0.27327926,4,3,8740
0.589527433,0.347542594,0.522761194,0.273279266,4,3,8750
0.589527476,0.347542645,0.522761199,0.273279272,4,3,8760
0.589527519,0.347542696,0.522761205,0.273279277,4,3,8770
0.589527561,0.347542746,0.52276121,0.273279282,4,3,8780
0.589527603,0.347542795,0.522761215,0.273279288,4,3,8790
0.589527645,0.347542844,0.52276122,0.273279293,4,3,8800
0.589527686,0.347542893,0.522761225,0.273279298,4,3,8810
0.589527727,0.347542941,0.52276123,0.273279303,4,3,8820
0.589527768,0.347542989,0.522761235,0.273279308,4,3,8830
0.589527808,0.347543036,0.52276124,0.273279314,4,3,8840
0.589527848,0.347543084,0.522761244,0.273279319,4,3,8850
0.589527887,0.34754313,0.522761249,0.273279323,4,3,8860
0.589527927,0.347543176,0.522761254,0.273279328,4,3,8870
0.589527966,0.347543222,0.522761258,0.273279333,4,3,8880
0.589528004,0.347543268,0.522761263,0.273279338,4,3,8890
0.589528042,0.347543313,0.522761267,0.273279343,4,3,8900
0.58952808,0.347543357,0.522761272,0.273279347,4,3,8910
0.589528118,0.347543401,0.522761276,0.273279352,4,3,8920
0.589528155,0.347543445,0.522761281,0.273279357,4,3,8930
0.589528192,0.347543489,0.522761285,0.273279361,4,3,8940
0.589528228,0.347543532,0.522761289,0.273279366,4,3,8950
0.589528264,0.347543574,0.522761294,0.27327937,4,3,8960
0.5895283,0.347543617,0.522761298,0.273279374,4,3,8970
0.589528336,0.347543659,0.522761302,0.273279379,4,3,8980
0.589528371,0.3475437,0.522761306,0.273279383,4,3,8990
0.589528406,0.347543741,0.52276131,0.273279387,4,3,9000
0.58952844,0.347543782,0.522761314,0.273279391,4,3,9010
0.589528475,0.347543822,0.522761318,0.273279396,4,3,9020
0.589528509,0.347543863,0.522761322,0.2732794,4,3,9030
0.589528542,0.347543902,0.522761326,0.273279404,4,3,9040
