Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.385242246,0.148411588,0.359940212,0.129556956,3,3,4550
0.385242772,0.148411994,0.35994114,0.129557624,3,3,4560
0.385243295,0.148412397,0.359942062,0.129558288,3,3,4570
0.385243815,0.148412797,0.359942979,0.129558948,3,3,4580
0.385244331,0.148413195,0.359943891,0.129559604,3,3,4590
0.385244845,0.14841359,0.359944797,0.129560257,3,3,4600
0.385245355,0.148413983,0.359945697,0.129560905,3,3,4610
0.385245861,0.148414374,0.359946593,0.12956155,3,3,4620
0.385246365,0.148414762,0.359947483,0.12956219,3,3,4630
0.385246866,0.148415148,0.359948368,0.129562827,3,3,4640
0.385247363,0.148415531,0.359949247,0.129563461,3,3,4650
0.385247858,0.148415912,0.359950122,0.12956409,3,3,4660
0.385248349,0.14841629,0.359950991,0.129564716,3,3,4670
0.385248837,0.148416667,0.359951855,0.129565338,3,3,4680
0.385249323,0.148417041,0.359952715,0.129565957,3,3,4690
0.385249805,0.148417412,0.359953569,0.129566572,3,3,4700
0.385250285,0.148417782,0.359954418,0.129567183,3,3,4710
0.385250761,0.148418149,0.359955263,0.129567791,3,3,4720
0.385251235,0.148418514,0.359956103,0.129568396,3,3,4730
0.385251706,0.148418877,0.359956937,0.129568997,3,3,4740
0.385252174,0.148419237,0.359957767,0.129569594,3,3,4750
0.385252639,0.148419596,0.359958593,0.129570188,3,3,4760
0.385253101,0.148419952,0.359959413,0.129570779,3,3,4770
0.38525356,0.148420306,0.359960229,0.129571366,3,3,4780
0.385254017,0.148420658,0.35996104,0.12957195,3,3,4790
0.385254471,0.148421008,0.359961847,0.129572531,3,3,4800
0.385254922,0.148421355,0.359962649,0.129573109,3,3,4810
0.385255371,0.148421701,0.359963446,0.129573683,3,3,4820
0.385255817,0.148422044,0.359964239,0.129574254,3,3,4830
0.38525626,0.148422386,0.359965028,0.129574821,3,3,4840
0.385256701,0.148422725,0.359965812,0.129575386,3,3,4850
0.385257139,0.148423063,0.359966592,0.129575947,3,3,4860
0.385257574,0.148423398,0.359967367,0.129576505,3,3,4870
0.385258007,0.148423732,0.359968138,0.129577061,3,3,4880
0.385258437,0.148424063,0.359968905,0.129577613,3,3,4890
0.385258865,0.148424393,0.359969668,0.129578162,3,3,4900
0.38525929,0.148424721,0.359970426,0.129578707,3,3,4910
0.385259713,0.148425046,0.35997118,0.12957925,3,3,4920
0.385260133,0.14842537,0.35997193,0.12957979,3,3,4930
0.385260551,0.148425692,0.359972675,0.129580327,3,3,4940
0.385260966,0.148426012,0.359973417,0.129580861,3,3,4950
0.385261379,0.14842633,0.359974155,0.129581392,3,3,4960
0.38526179,0.148426647,0.359974888,0.12958192,3,3,4970
0.385262198,0.148426961,0.359975618,0.129582445,3,3,4980
0.385262603,0.148427274,0.359976343,0.129582968,3,3,4990
0.385263007,0.148427584,0.359977065,0.129583487,3,3,5000
0.385263408,0.148427894,0.359977783,0.129584004,3,3,5010
0.385263807,0.148428201,0.359978496,0.129584518,3,3,5020
0.385264203,0.148428506,0.359979206,0.129585029,3,3,5030
0.385264597,0.14842881,0.359979913,0.129585537,3,3,5040
0.385264989,0.148429112,0.359980615,0.129586043,3,3,5050
0.385265379,0.148429412,0.359981313,0.129586546,3,3,5060
0.385265767,0.148429711,0.359982008,0.129587046,3,3,5070
0.385266152,0.148430008,0.359982699,0.129587544,3,3,5080
0.385266535,0.148430303,0.359983387,0.129588039,3,3,5090
0.385266916,0.148430596,0.35998407,0.129588531,3,3,5100
0.385267295,0.148430888,0.35998475,0.12958902,3,3,5110
0.385267671,0.148431178,0.359985427,0.129589507,3,3,5120
0.385268046,0.148431467,0.3599861,0.129589992,3,3,5130
0.385268418,0.148431754,0.359986769,0.129590474,3,3,5140
0.385268788,0.148432039,0.359987435,0.129590953,3,3,5150
0.385269156,0.148432323,0.359988097,0.12959143,3,3,5160
0.385269522,0.148432605,0.359988756,0.129591904,3,3,5170
0.385269886,0.148432885,0.359989411,0.129592376,3,3,5180
0.385270248,0.148433164,0.359990063,0.129592845,3,3,5190
0.385270608,0.148433442,0.359990711,0.129593312,3,3,5200
0.385270966,0.148433718,0.359991356,0.129593777,3,3,5210
0.385271322,0.148433992,0.359991998,0.129594239,3,3,5220
0.385271676,0.148434265,0.359992636,0.129594698,3,3,5230
0.385272029,0.148434536,0.359993271,0.129595155,3,3,5240
0.385272379,0.148434806,0.359993903,0.12959561,3,3,5250
0.385272727,0.148435074,0.359994532,0.129596063,3,3,5260
0.385273073,0.148435341,0.359995157,0.129596513,3,3,5270
0.385273417,0.148435606,0.359995779,0.129596961,3,3,5280
0.38527376,0.14843587,0.359996398,0.129597406,3,3,5290
0.3852741,0.148436132,0.359997013,0.12959785,3,3,5300
0.385274439,0.148436393,0.359997626,0.129598291,3,3,5310
0.385274776,0.148436653,0.359998235,0.129598729,3,3,5320
0.385275111,0.148436911,0.359998841,0.129599166,3,3,5330
0.385275444,0.148437168,0.359999445,0.1295996,3,3,5340
0.385275776,0.148437423,0.360000045,0.129600032,3,3,5350
0.385276105,0.148437677,0.360000642,0.129600462,3,3,5360
0.385276433,0.14843793,0.360001236,0.12960089,3,3,5370
0.385276759,0.148438181,0.360001827,0.129601315,3,3,5380
0.385277083,0.148438431,0.360002415,0.129601739,3,3,5390
0.385277406,0.148438679,0.360003,0.12960216,3,3,5400
0.385277726,0.148438927,0.360003582,0.129602579,3,3,5410
0.385278046,0.148439172,0.360004161,0.129602996,3,3,5420
0.385278363,0.148439417,0.360004738,0.129603411,3,3,5430
0.385278678,0.14843966,0.360005311,0.129603824,3,3,5440
0.385278992,0.148439902,0.360005882,0.129604235,3,3,5450
0.385279305,0.148440143,0.36000645,0.129604644,3,3,5460
0.385279615,0.148440382,0.360007015,0.129605051,3,3,5470
0.385279924,0.14844062,0.360007577,0.129605455,3,3,5480
0.385280232,0.148440857,0.360008136,0.129605858,3,3,5490
0.385280537,0.148441092,0.360008693,0.129606259,3,3,5500
0.385280841,0.148441327,0.360009246,0.129606658,3,3,5510
0.385281144,0.14844156,0.360009798,0.129607054,3,3,5520
0.385281445,0.148441792,0.360010346,0.129607449,3,3,5530
0.385281744,0.148442022,0.360010892,0.129607842,3,3,5540
0.385282042,0.148442252,0.360011435,0.129608233,3,3,5550
0.385282338,0.14844248,0.360011975,0.129608622,3,3,5560
0.385282632,0.148442707,0.360012513,0.129609009,3,3,5570
0.385282925,0.148442933,0.360013048,0.129609395,3,3,5580
0.385283217,0.148443157,0.360013581,0.129609778,3,3,5590
0.385283507,0.148443381,0.360014111,0.12961016,3,3,5600
0.385283795,0.148443603,0.360014638,0.12961054,3,3,5610
0.385284082,0.148443824,0.360015163,0.129610917,3,3,5620
0.385284368,0.148444044,0.360015685,0.129611294,3,3,5630
0.385284652,0.148444263,0.360016205,0.129611668,3,3,5640
0.385284934,0.148444481,0.360016722,0.12961204,3,3,5650
0.385285215,0.148444697,0.360017237,0.129612411,3,3,5660
0.385285495,0.148444913,0.360017749,0.12961278,3,3,5670
0.385285773,0.148445127,0.360018259,0.129613147,3,3,5680
0.38528605,0.14844534,0.360018767,0.129613512,3,3,5690
0.385286325,0.148445552,0.360019272,0.129613876,3,3,5700
0.385286599,0.148445764,0.360019774,0.129614238,3,3,5710
0.385286872,0.148445974,0.360020275,0.129614598,3,3,5720
0.385287143,0.148446182,0.360020772,0.129614957,3,3,5730
0.385287413,0.14844639,0.360021268,0.129615313,3,3,5740
0.385287681,0.148446597,0.360021761,0.129615669,3,3,5750
0.385287948,0.148446803,0.360022252,0.129616022,3,3,5760
0.385288214,0.148447008,0.360022741,0.129616374,3,3,5770
0.385288478,0.148447211,0.360023227,0.129616724,3,3,5780
0.385288741,0.148447414,0.360023711,0.129617072,3,3,5790
0.385289003,0.148447615,0.360024192,0.129617419,3,3,5800
0.385289263,0.148447816,0.360024672,0.129617764,3,3,5810
0.385289522,0.148448016,0.360025149,0.129618108,3,3,5820
0.38528978,0.148448214,0.360025624,0.12961845,3,3,5830
0.385290036,0.148448412,0.360026097,0.12961879,3,3,5840
0.385290291,0.148448608,0.360026567,0.129619129,3,3,5850
0.385290545,0.148448804,0.360027036,0.129619467,3,3,5860
0.385290798,0.148448999,0.360027502,0.129619802,3,3,5870
0.385291049,0.148449192,0.360027966,0.129620136,3,3,5880
0.385291299,0.148449385,0.360028428,0.129620469,3,3,5890
0.385291548,0.148449577,0.360028888,0.1296208,3,3,5900
0.385291795,0.148449768,0.360029346,0.12962113,3,3,5910
0.385292042,0.148449957,0.360029801,0.129621458,3,3,5920
0.385292287,0.148450146,0.360030255,0.129621784,3,3,5930
0.385292531,0.148450334,0.360030706,0.129622109,3,3,5940
0.385292774,0.148450521,0.360031156,0.129622433,3,3,5950
0.385293015,0.148450708,0.360031603,0.129622755,3,3,5960
0.385293256,0.148450893,0.360032048,0.129623076,3,3,5970
0.385293495,0.148451077,0.360032492,0.129623395,3,3,5980
0.385293733,0.14845126,0.360032933,0.129623713,3,3,5990
0.38529397,0.148451443,0.360033372,0.129624029,3,3,6000
0.385294205,0.148451625,0.360033809,0.129624344,3,3,6010
0.38529444,0.148451805,0.360034245,0.129624657,3,3,6020
0.385294673,0.148451985,0.360034678,0.129624969,3,3,6030
0.385294905,0.148452164,0.36003511,0.12962528,3,3,6040
0.385295137,0.148452342,0.360035539,0.129625589,3,3,6050
0.385295367,0.148452519,0.360035967,0.129625897,3,3,6060
0.385295595,0.148452696,0.360036392,0.129626204,3,3,6070
0.385295823,0.148452871,0.360036816,0.129626509,3,3,6080
0.38529605,0.148453046,0.360037238,0.129626813,3,3,6090
0.385296275,0.14845322,0.360037658,0.129627115,3,3,6100
0.3852965,0.148453393,0.360038076,0.129627416,3,3,6110
0.385296723,0.148453565,0.360038492,0.129627716,3,3,6120
0.385296946,0.148453736,0.360038907,0.129628014,3,3,6130
0.385297167,0.148453907,0.360039319,0.129628311,3,3,6140
0.385297387,0.148454077,0.36003973,0.129628607,3,3,6150
0.385297606,0.148454246,0.360040139,0.129628902,3,3,6160
0.385297825,0.148454414,0.360040546,0.129629195,3,3,6170
0.385298042,0.148454581,0.360040951,0.129629487,3,3,6180
0.385298258,0.148454747,0.360041355,0.129629777,3,3,6190
0.385298473,0.148454913,0.360041757,0.129630067,3,3,6200
0.385298687,0.148455078,0.360042157,0.129630355,3,3,6210
0.3852989,0.148455242,0.360042555,0.129630642,3,3,6220
0.385299112,0.148455406,0.360042952,0.129630927,3,3,6230
0.385299323,0.148455568,0.360043347,0.129631212,3,3,6240
0.385299533,0.14845573,0.36004374,0.129631495,3,3,6250
0.385299742,0.148455891,0.360044131,0.129631776,3,3,6260
0.38529995,0.148456051,0.360044521,0.129632057,3,3,6270
0.385300157,0.148456211,0.360044909,0.129632337,3,3,6280
0.385300363,0.14845637,0.360045296,0.129632615,3,3,6290
0.385300568,0.148456528,0.36004568,0.129632892,3,3,6300
0.385300772,0.148456685,0.360046063,0.129633168,3,3,6310
0.385300976,0.148456842,0.360046445,0.129633442,3,3,6320
0.385301178,0.148456998,0.360046825,0.129633716,3,3,6330
0.385301379,0.148457153,0.360047203,0.129633988,3,3,6340
0.38530158,0.148457307,0.360047579,0.129634259,3,3,6350
0.385301779,0.148457461,0.360047954,0.129634529,3,3,6360
0.385301978,0.148457614,0.360048328,0.129634798,3,3,6370
0.385302175,0.148457766,0.360048699,0.129635066,3,3,6380
0.385302372,0.148457918,0.36004907,0.129635332,3,3,6390
0.385302568,0.148458069,0.360049438,0.129635598,3,3,6400
0.385302763,0.148458219,0.360049805,0.129635862,3,3,6410
0.385302957,0.148458368,0.360050171,0.129636125,3,3,6420
0.38530315,0.148458517,0.360050535,0.129636388,3,3,6430
0.385303342,0.148458665,0.360050897,0.129636649,3,3,6440
0.385303533,0.148458813,0.360051258,0.129636908,3,3,6450
0.385303724,0.14845896,0.360051617,0.129637167,3,3,6460
0.385303913,0.148459106,0.360051975,0.129637425,3,3,6470
0.385304102,0.148459251,0.360052332,0.129637682,3,3,6480
0.38530429,0.148459396,0.360052687,0.129637937,3,3,6490
0.385304477,0.14845954,0.36005304,0.129638192,3,3,6500
0.385304663,0.148459684,0.360053392,0.129638445,3,3,6510
0.385304849,0.148459826,0.360053742,0.129638697,3,3,6520
0.385305033,0.148459969,0.360054091,0.129638949,3,3,6530
0.385305217,0.14846011,0.360054439,0.129639199,3,3,6540
0.3853054,0.148460251,0.360054785,0.129639448,3,3,6550
0.385305582,0.148460391,0.36005513,0.129639697,3,3,6560
0.385305763,0.148460531,0.360055473,0.129639944,3,3,6570
0.385305943,0.14846067,0.360055815,0.12964019,3,3,6580
0.385306123,0.148460808,0.360056156,0.129640435,3,3,6590
0.385306302,0.148460946,0.360056495,0.129640679,3,3,6600
0.38530648,0.148461083,0.360056832,0.129640922,3,3,6610
0.385306657,0.14846122,0.360057169,0.129641165,3,3,6620
0.385306833,0.148461356,0.360057503,0.129641406,3,3,6630
0.385307009,0.148461491,0.360057837,0.129641646,3,3,6640
0.385307184,0.148461626,0.360058169,0.129641885,3,3,6650
0.385307358,0.14846176,0.3600585,0.129642123,3,3,6660
0.385307531,0.148461893,0.360058829,0.129642361,3,3,6670
0.385307703,0.148462026,0.360059158,0.129642597,3,3,6680
0.385307875,0.148462159,0.360059484,0.129642832,3,3,6690
0.385308046,0.14846229,0.36005981,0.129643067,3,3,6700
0.385308216,0.148462422,0.360060134,0.1296433,3,3,6710
0.385308386,0.148462552,0.360060457,0.129643533,3,3,6720
0.385308555,0.148462682,0.360060779,0.129643764,3,3,6730
0.385308723,0.148462812,0.360061099,0.129643995,3,3,6740
0.38530889,0.148462941,0.360061418,0.129644225,3,3,6750
0.385309056,0.148463069,0.360061736,0.129644453,3,3,6760
0.385309222,0.148463197,0.360062052,0.129644681,3,3,6770
0.385309387,0.148463324,0.360062367,0.129644908,3,3,6780
0.385309552,0.148463451,0.360062681,0.129645134,3,3,6790
0.385309715,0.148463577,0.360062994,0.129645359,3,3,6800
0.385309878,0.148463702,0.360063305,0.129645584,3,3,6810
0.385310041,0.148463827,0.360063615,0.129645807,3,3,6820
0.385310202,0.148463952,0.360063924,0.12964603,3,3,6830
0.385310363,0.148464076,0.360064232,0.129646251,3,3,6840
0.385310523,0.148464199,0.360064539,0.129646472,3,3,6850
0.385310683,0.148464322,0.360064844,0.129646692,3,3,6860
0.385310841,0.148464444,0.360065148,0.129646911,3,3,6870
0.385310999,0.148464566,0.360065451,0.129647129,3,3,6880
0.385311157,0.148464687,0.360065753,0.129647346,3,3,6890
0.385311313,0.148464808,0.360066053,0.129647563,3,3,6900
0.385311469,0.148464929,0.360066352,0.129647778,3,3,6910
0.385311625,0.148465048,0.360066651,0.129647993,3,3,6920
0.38531178,0.148465167,0.360066948,0.129648207,3,3,6930
0.385311934,0.148465286,0.360067243,0.12964842,3,3,6940
0.385312087,0.148465404,0.360067538,0.129648632,3,3,6950
0.38531224,0.148465522,0.360067832,0.129648843,3,3,6960
0.385312392,0.148465639,0.360068124,0.129649054,3,3,6970
0.385312543,0.148465756,0.360068415,0.129649264,3,3,6980
0.385312694,0.148465872,0.360068705,0.129649473,3,3,6990
0.385312844,0.148465988,0.360068994,0.129649681,3,3,7000
0.385312994,0.148466103,0.360069282,0.129649888,3,3,7010
0.385313143,0.148466218,0.360069569,0.129650095,3,3,7020
0.385313291,0.148466332,0.360069855,0.1296503,3,3,7030
0.385313439,0.148466446,0.360070139,0.129650505,3,3,7040
0.385313586,0.148466559,0.360070423,0.129650709,3,3,7050
0.385313732,0.148466672,0.360070705,0.129650913,3,3,7060
0.385313878,0.148466784,0.360070987,0.129651115,3,3,7070
0.385314023,0.148466896,0.360071267,0.129651317,3,3,7080
0.385314168,0.148467008,0.360071546,0.129651518,3,3,7090
0.385314312,0.148467119,0.360071824,0.129651718,3,3,7100
0.385314455,0.148467229,0.360072101,0.129651918,3,3,7110
0.385314598,0.148467339,0.360072377,0.129652117,3,3,7120
0.38531474,0.148467449,0.360072652,0.129652315,3,3,7130
0.385314882,0.148467558,0.360072926,0.129652512,3,3,7140
0.385315023,0.148467667,0.360073199,0.129652708,3,3,7150
0.385315163,0.148467775,0.360073471,0.129652904,3,3,7160
0.385315303,0.148467883,0.360073741,0.129653099,3,3,7170
0.385315442,0.14846799,0.360074011,0.129653293,3,3,7180
0.385315581,0.148468097,0.36007428,0.129653487,3,3,7190
0.385315719,0.148468203,0.360074548,0.12965368,3,3,7200
0.385315856,0.148468309,0.360074814,0.129653872,3,3,7210
0.385315993,0.148468415,0.36007508,0.129654063,3,3,7220
0.38531613,0.14846852,0.360075345,0.129654254,3,3,7230
0.385316266,0.148468625,0.360075608,0.129654444,3,3,7240
0.385316401,0.148468729,0.360075871,0.129654633,3,3,7250
0.385316536,0.148468833,0.360076133,0.129654822,3,3,7260
0.38531667,0.148468936,0.360076394,0.129655009,3,3,7270
0.385316804,0.148469039,0.360076654,0.129655196,3,3,7280
0.385316937,0.148469142,0.360076913,0.129655383,3,3,7290
0.385317069,0.148469244,0.36007717,0.129655569,3,3,7300
0.385317201,0.148469346,0.360077427,0.129655754,3,3,7310
0.385317333,0.148469447,0.360077683,0.129655938,3,3,7320
0.385317464,0.148469548,0.360077938,0.129656122,3,3,7330
0.385317594,0.148469648,0.360078193,0.129656305,3,3,7340
0.385317724,0.148469748,0.360078446,0.129656487,3,3,7350
0.385317853,0.148469848,0.360078698,0.129656669,3,3,7360
0.385317982,0.148469947,0.360078949,0.12965685,3,3,7370
0.385318111,0.148470046,0.3600792,0.12965703,3,3,7380
0.385318238,0.148470145,0.360079449,0.12965721,3,3,7390
0.385318366,0.148470243,0.360079698,0.129657389,3,3,7400
0.385318493,0.148470341,0.360079945,0.129657567,3,3,7410
0.385318619,0.148470438,0.360080192,0.129657745,3,3,7420
0.385318745,0.148470535,0.360080438,0.129657922,3,3,7430
0.38531887,0.148470632,0.360080683,0.129658098,3,3,7440
0.385318995,0.148470728,0.360080927,0.129658274,3,3,7450
0.385319119,0.148470823,0.36008117,0.129658449,3,3,7460
0.385319243,0.148470919,0.360081412,0.129658624,3,3,7470
0.385319366,0.148471014,0.360081654,0.129658797,3,3,7480
0.385319489,0.148471109,0.360081894,0.129658971,3,3,7490
0.385319611,0.148471203,0.360082134,0.129659143,3,3,7500
0.385319733,0.148471297,0.360082373,0.129659315,3,3,7510
0.385319854,0.14847139,0.360082611,0.129659487,3,3,7520
0.385319975,0.148471483,0.360082848,0.129659657,3,3,7530
0.385320096,0.148471576,0.360083084,0.129659827,3,3,7540
0.385320216,0.148471669,0.360083319,0.129659997,3,3,7550
0.385320335,0.148471761,0.360083554,0.129660166,3,3,7560
0.385320454,0.148471852,0.360083788,0.129660334,3,3,7570
0.385320573,0.148471944,0.360084021,0.129660502,3,3,7580
0.385320691,0.148472035,0.360084253,0.129660669,3,3,7590
0.385320808,0.148472125,0.360084484,0.129660835,3,3,7600
0.385320925,0.148472216,0.360084714,0.129661001,3,3,7610
0.385321042,0.148472305,0.360084944,0.129661167,3,3,7620
0.385321158,0.148472395,0.360085172,0.129661331,3,3,7630
0.385321274,0.148472484,0.3600854,0.129661496,3,3,7640
0.385321389,0.148472573,0.360085628,0.129661659,3,3,7650
0.385321504,0.148472662,0.360085854,0.129661822,3,3,7660
0.385321619,0.14847275,0.360086079,0.129661985,3,3,7670
0.385321733,0.148472838,0.360086304,0.129662146,3,3,7680
0.385321846,0.148472925,0.360086528,0.129662308,3,3,7690
0.385321959,0.148473012,0.360086751,0.129662468,3,3,7700
0.385322072,0.148473099,0.360086974,0.129662629,3,3,7710
0.385322184,0.148473186,0.360087195,0.129662788,3,3,7720
0.385322296,0.148473272,0.360087416,0.129662947,3,3,7730
0.385322407,0.148473358,0.360087636,0.129663106,3,3,7740
0.385322518,0.148473443,0.360087855,0.129663264,3,3,7750
0.385322629,0.148473528,0.360088074,0.129663421,3,3,7760
0.385322739,0.148473613,0.360088292,0.129663578,3,3,7770
0.385322848,0.148473698,0.360088509,0.129663734,3,3,7780
0.385322958,0.148473782,0.360088725,0.12966389,3,3,7790
0.385323067,0.148473866,0.36008894,0.129664045,3,3,7800
0.385323175,0.148473949,0.360089155,0.1296642,3,3,7810
0.385323283,0.148474032,0.360089369,0.129664354,3,3,7820
0.385323391,0.148474115,0.360089582,0.129664507,3,3,7830
0.385323498,0.148474198,0.360089795,0.12966466,3,3,7840
0.385323605,0.14847428,0.360090007,0.129664813,3,3,7850
0.385323711,0.148474362,0.360090218,0.129664965,3,3,7860
0.385323817,0.148474444,0.360090428,0.129665116,3,3,7870
0.385323922,0.148474525,0.360090638,0.129665267,3,3,7880
0.385324028,0.148474606,0.360090846,0.129665418,3,3,7890
0.385324132,0.148474687,0.360091055,0.129665568,3,3,7900
0.385324237,0.148474767,0.360091262,0.129665717,3,3,7910
0.385324341,0.148474848,0.360091469,0.129665866,3,3,7920
0.385324444,0.148474927,0.360091675,0.129666014,3,3,7930
0.385324548,0.148475007,0.36009188,0.129666162,3,3,7940
0.38532465,0.148475086,0.360092085,0.12966631,3,3,7950
0.385324753,0.148475165,0.360092289,0.129666456,3,3,7960
0.385324855,0.148475244,0.360092492,0.129666603,3,3,7970
0.385324957,0.148475322,0.360092695,0.129666749,3,3,7980
0.385325058,0.1484754,0.360092896,0.129666894,3,3,7990
0.385325159,0.148475478,0.360093098,0.129667039,3,3,8000
0.385325259,0.148475555,0.360093298,0.129667183,3,3,8010
0.385325359,0.148475633,0.360093498,0.129667327,3,3,8020
0.385325459,0.14847571,0.360093697,0.129667471,3,3,8030
0.385325559,0.148475786,0.360093896,0.129667614,3,3,8040
0.385325658,0.148475862,0.360094093,0.129667756,3,3,8050
0.385325756,0.148475939,0.360094291,0.129667898,3,3,8060
0.385325855,0.148476014,0.360094487,0.12966804,3,3,8070
0.385325953,0.14847609,0.360094683,0.129668181,3,3,8080
0.38532605,0.148476165,0.360094878,0.129668321,3,3,8090
0.385326148,0.14847624,0.360095073,0.129668461,3,3,8100
0.385326244,0.148476315,0.360095266,0.129668601,3,3,8110
0.385326341,0.148476389,0.36009546,0.12966874,3,3,8120
0.385326437,0.148476463,0.360095652,0.129668879,3,3,8130
0.385326533,0.148476537,0.360095844,0.129669017,3,3,8140
0.385326628,0.148476611,0.360096036,0.129669155,3,3,8150
0.385326724,0.148476684,0.360096226,0.129669292,3,3,8160
0.385326818,0.148476757,0.360096416,0.129669429,3,3,8170
0.385326913,0.14847683,0.360096606,0.129669565,3,3,8180
0.385327007,0.148476902,0.360096794,0.129669701,3,3,8190
0.385327101,0.148476974,0.360096983,0.129669837,3,3,8200
0.385327194,0.148477046,0.36009717,0.129669972,3,3,8210
0.385327287,0.148477118,0.360097357,0.129670107,3,3,8220
0.38532738,0.14847719,0.360097543,0.129670241,3,3,8230
0.385327472,0.148477261,0.360097729,0.129670374,3,3,8240
0.385327564,0.148477332,0.360097914,0.129670508,3,3,8250
0.385327656,0.148477402,0.360098099,0.129670641,3,3,8260
0.385327747,0.148477473,0.360098282,0.129670773,3,3,8270
0.385327838,0.148477543,0.360098466,0.129670905,3,3,8280
0.385327929,0.148477613,0.360098648,0.129671037,3,3,8290
0.385328019,0.148477683,0.360098831,0.129671168,3,3,8300
0.38532811,0.148477752,0.360099012,0.129671298,3,3,8310
0.385328199,0.148477821,0.360099193,0.129671429,3,3,8320
0.385328289,0.14847789,0.360099373,0.129671559,3,3,8330
0.385328378,0.148477959,0.360099553,0.129671688,3,3,8340
0.385328467,0.148478027,0.360099732,0.129671817,3,3,8350
0.385328555,0.148478095,0.360099911,0.129671946,3,3,8360
0.385328643,0.148478163,0.360100089,0.129672074,3,3,8370
0.385328731,0.148478231,0.360100266,0.129672202,3,3,8380
0.385328819,0.148478299,0.360100443,0.129672329,3,3,8390
0.385328906,0.148478366,0.360100619,0.129672456,3,3,8400
0.385328993,0.148478433,0.360100795,0.129672582,3,3,8410
0.38532908,0.1484785,0.36010097,0.129672709,3,3,8420
0.385329166,0.148478566,0.360101144,0.129672834,3,3,8430
0.385329252,0.148478632,0.360101318,0.12967296,3,3,8440
0.385329338,0.148478698,0.360101492,0.129673084,3,3,8450
0.385329423,0.148478764,0.360101665,0.129673209,3,3,8460
0.385329508,0.14847883,0.360101837,0.129673333,3,3,8470
0.385329593,0.148478895,0.360102009,0.129673457,3,3,8480
0.385329677,0.14847896,0.36010218,0.12967358,3,3,8490
0.385329761,0.148479025,0.360102351,0.129673703,3,3,8500
0.385329845,0.14847909,0.360102521,0.129673826,3,3,8510
0.385329929,0.148479154,0.360102691,0.129673948,3,3,8520
0.385330012,0.148479218,0.36010286,0.12967407,3,3,8530
0.385330095,0.148479282,0.360103028,0.129674191,3,3,8540
0.385330178,0.148479346,0.360103196,0.129674312,3,3,8550
0.385330261,0.14847941,0.360103364,0.129674433,3,3,8560
0.385330343,0.148479473,0.360103531,0.129674553,3,3,8570
0.385330425,0.148479536,0.360103697,0.129674673,3,3,8580
0.385330506,0.148479599,0.360103863,0.129674792,3,3,8590
0.385330587,0.148479662,0.360104028,0.129674911,3,3,8600
0.385330668,0.148479724,0.360104193,0.12967503,3,3,8610
0.385330749,0.148479786,0.360104357,0.129675148,3,3,8620
0.38533083,0.148479848,0.360104521,0.129675266,3,3,8630
0.38533091,0.14847991,0.360104685,0.129675384,3,3,8640
0.38533099,0.148479972,0.360104847,0.129675501,3,3,8650
0.385331069,0.148480033,0.36010501,0.129675618,3,3,8660
0.385331149,0.148480094,0.360105171,0.129675734,3,3,8670
0.385331228,0.148480155,0.360105333,0.129675851,3,3,8680
0.385331307,0.148480216,0.360105493,0.129675966,3,3,8690
0.385331385,0.148480276,0.360105654,0.129676082,3,3,8700
0.385331463,0.148480337,0.360105814,0.129676197,3,3,8710
0.385331541,0.148480397,0.360105973,0.129676312,3,3,8720
0.385331619,0.148480457,0.360106132,0.129676426,3,3,8730
0.385331697,0.148480516,0.36010629,0.12967654,3,3,8740
0.385331774,0.148480576,0.360106448,0.129676654,3,3,8750
0.385331851,0.148480635,0.360106605,0.129676767,3,3,8760
0.385331927,0.148480694,0.360106762,0.12967688,3,3,8770
0.385332004,0.148480753,0.360106918,0.129676992,3,3,8780
0.38533208,0.148480812,0.360107074,0.129677105,3,3,8790
0.385332156,0.14848087,0.360107229,0.129677217,3,3,8800
0.385332232,0.148480929,0.360107384,0.129677328,3,3,8810
0.385332307,0.148480987,0.360107539,0.129677439,3,3,8820
0.385332382,0.148481045,0.360107693,0.12967755,3,3,8830
0.385332457,0.148481102,0.360107846,0.129677661,3,3,8840
0.385332532,0.14848116,0.360107999,0.129677771,3,3,8850
0.385332606,0.148481217,0.360108152,0.129677881,3,3,8860
0.38533268,0.148481274,0.360108304,0.12967799,3,3,8870
0.385332754,0.148481331,0.360108455,0.1296781,3,3,8880
0.385332828,0.148481388,0.360108607,0.129678208,3,3,8890
0.385332901,0.148481445,0.360108757,0.129678317,3,3,8900
0.385332974,0.148481501,0.360108907,0.129678425,3,3,8910
0.385333047,0.148481557,0.360109057,0.129678533,3,3,8920
0.38533312,0.148481613,0.360109207,0.129678641,3,3,8930
0.385333192,0.148481669,0.360109355,0.129678748,3,3,8940
0.385333264,0.148481725,0.360109504,0.129678855,3,3,8950
0.385333336,0.14848178,0.360109652,0.129678961,3,3,8960
0.385333408,0.148481835,0.360109799,0.129679068,3,3,8970
0.385333479,0.14848189,0.360109946,0.129679173,3,3,8980
0.38533355,0.148481945,0.360110093,0.129679279,3,3,8990
0.385333621,0.148482,0.360110239,0.129679384,3,3,9000
0.385333692,0.148482054,0.360110385,0.129679489,3,3,9010
0.385333763,0.148482109,0.36011053,0.129679594,3,3,9020
0.385333833,0.148482163,0.360110675,0.129679698,3,3,9030
