Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.72158704,0.520687856,0.604895652,0.36589875,6,5,4540
0.722102294,0.521431724,0.604656793,0.365609837,6,5,4550
0.722557897,0.522089914,0.604493831,0.365412792,6,5,4560
0.722942626,0.522646041,0.604406238,0.3653069,6,5,4570
0.723256195,0.523099524,0.604393229,0.365291175,6,5,4580
0.723505743,0.52346056,0.604452887,0.365363293,6,5,4590
0.72370182,0.523744324,0.604581012,0.3655182,6,5,4600
0.723855346,0.523966562,0.6047703,0.365747116,6,5,4610
0.723975954,0.524141183,0.605010343,0.366037515,6,5,4620
0.72407144,0.524279451,0.605288494,0.366374161,6,5,4630
0.724147814,0.524390057,0.605591294,0.366740815,6,5,4640
0.724209599,0.524479543,0.605905935,0.367122002,6,5,4650
0.724260164,0.524552785,0.606221386,0.367504369,6,5,4660
0.724302018,0.524613413,0.606528992,0.367877418,6,5,4670
0.724337035,0.524664141,0.606822576,0.368233639,6,5,4680
0.724366629,0.524707013,0.607098213,0.368568241,6,5,4690
0.724391872,0.524743584,0.607353816,0.368878658,6,5,4700
0.72441359,0.52477505,0.607588688,0.369164014,6,5,4710
0.724432424,0.524802337,0.607803103,0.369424612,6,5,4720
0.724448875,0.524826172,0.607997967,0.369661528,6,5,4730
0.72446334,0.52484713,0.608174552,0.369876286,6,5,4740
0.724476137,0.524865673,0.608334314,0.370070638,6,5,4750
0.724487523,0.52488217,0.608478762,0.370246404,6,5,4760
0.724497705,0.524896925,0.608609375,0.370405371,6,5,4770
0.724506855,0.524910183,0.608727557,0.370549238,6,5,4780
0.724515114,0.524922151,0.608834607,0.370679578,6,5,4790
0.7245226,0.524932998,0.60893171,0.370797827,6,5,4800
0.724529411,0.524942867,0.609019933,0.370905279,6,5,4810
0.724535629,0.524951878,0.609100234,0.371003095,6,5,4820
0.724541326,0.524960134,0.609173462,0.371092307,6,5,4830
0.724546562,0.52496772,0.609240372,0.371173831,6,5,4840
0.724551387,0.524974712,0.609301632,0.371248479,6,5,4850
0.724555846,0.524981174,0.609357833,0.371316969,6,5,4860
0.724559978,0.524987162,0.609409496,0.371379934,6,5,4870
0.724563816,0.524992723,0.609457082,0.371437935,6,5,4880
0.724567388,0.5249979,0.609501,0.371491469,6,5,4890
0.724570721,0.52500273,0.609541609,0.371540974,6,5,4900
0.724573836,0.525007244,0.609579231,0.371586839,6,5,4910
0.724576754,0.525011473,0.609614149,0.37162941,6,5,4920
0.724579492,0.525015441,0.609646614,0.371668994,6,5,4930
0.724582066,0.52501917,0.609676852,0.371705864,6,5,4940
0.724584489,0.525022682,0.609705063,0.371740264,6,5,4950
0.724586774,0.525025993,0.609731426,0.371772411,6,5,4960
0.724588932,0.52502912,0.6097561,0.371802501,6,5,4970
0.724590973,0.525032078,0.609779229,0.371830708,6,5,4980
0.724592905,0.525034879,0.609800942,0.371857189,6,5,4990
0.724594738,0.525037534,0.609821355,0.371882085,6,5,5000
0.724596478,0.525040056,0.609840572,0.371905523,6,5,5010
0.724598132,0.525042453,0.609858687,0.371927619,6,5,5020
0.724599706,0.525044734,0.609875786,0.371948475,6,5,5030
0.724601205,0.525046907,0.609891946,0.371968186,6,5,5040
0.724602635,0.525048979,0.609907237,0.371986838,6,5,5050
0.724604001,0.525050958,0.609921722,0.372004507,6,5,5060
0.724605305,0.525052848,0.60993546,0.372021265,6,5,5070
0.724606553,0.525054656,0.609948503,0.372037176,6,5,5080
0.724607747,0.525056387,0.6099609,0.372052299,6,5,5090
0.724608891,0.525058046,0.609972694,0.372066688,6,5,5100
0.724609989,0.525059636,0.609983927,0.372080391,6,5,5110
0.724611042,0.525061162,0.609994634,0.372093454,6,5,5120
0.724612053,0.525062628,0.610004852,0.372105919,6,5,5130
0.724613025,0.525064037,0.610014609,0.372117823,6,5,5140
0.724613961,0.525065392,0.610023936,0.372129203,6,5,5150
0.72461486,0.525066696,0.610032859,0.372140089,6,5,5160
0.724615727,0.525067952,0.610041403,0.372150513,6,5,5170
0.724616563,0.525069163,0.610049589,0.372160501,6,5,5180
0.724617368,0.525070331,0.61005744,0.37217008,6,5,5190
0.724618146,0.525071457,0.610064975,0.372179273,6,5,5200
0.724618896,0.525072545,0.610072211,0.372188103,6,5,5210
0.724619622,0.525073596,0.610079166,0.372196588,6,5,5220
0.724620323,0.525074612,0.610085854,0.37220475,6,5,5230
0.724621001,0.525075595,0.610092292,0.372212604,6,5,5240
0.724621657,0.525076545,0.610098491,0.372220169,6,5,5250
0.724622292,0.525077466,0.610104465,0.372227458,6,5,5260
0.724622907,0.525078357,0.610110225,0.372234487,6,5,5270
0.724623503,0.525079221,0.610115783,0.372241268,6,5,5280
0.724624081,0.525080059,0.610121148,0.372247816,6,5,5290
0.724624642,0.525080872,0.610126331,0.37225414,6,5,5300
0.724625186,0.52508166,0.61013134,0.372260252,6,5,5310
0.724625714,0.525082426,0.610136184,0.372266163,6,5,5320
0.724626227,0.525083169,0.61014087,0.372271881,6,5,5330
0.724626726,0.525083891,0.610145407,0.372277417,6,5,5340
0.72462721,0.525084594,0.6101498,0.372282779,6,5,5350
0.724627681,0.525085276,0.610154058,0.372287974,6,5,5360
0.724628139,0.52508594,0.610158185,0.372293011,6,5,5370
0.724628585,0.525086587,0.610162188,0.372297896,6,5,5380
0.724629019,0.525087216,0.610166072,0.372302636,6,5,5390
0.724629442,0.525087828,0.610169843,0.372307237,6,5,5400
0.724629854,0.525088425,0.610173505,0.372311707,6,5,5410
0.724630255,0.525089006,0.610177064,0.372316049,6,5,5420
0.724630646,0.525089573,0.610180522,0.37232027,6,5,5430
0.724631027,0.525090125,0.610183886,0.372324374,6,5,5440
0.724631399,0.525090664,0.610187157,0.372328367,6,5,5450
0.724631762,0.52509119,0.610190341,0.372332253,6,5,5460
0.724632116,0.525091703,0.610193441,0.372336036,6,5,5470
0.724632461,0.525092204,0.61019646,0.37233972,6,5,5480
0.724632799,0.525092693,0.610199401,0.372343309,6,5,5490
0.724633129,0.525093171,0.610202268,0.372346808,6,5,5500
0.724633451,0.525093638,0.610205063,0.372350218,6,5,5510
0.724633765,0.525094094,0.610207788,0.372353545,6,5,5520
0.724634073,0.52509454,0.610210447,0.37235679,6,5,5530
0.724634374,0.525094976,0.610213043,0.372359957,6,5,5540
0.724634668,0.525095402,0.610215576,0.372363049,6,5,5550
0.724634956,0.525095819,0.61021805,0.372366069,6,5,5560
0.724635237,0.525096227,0.610220467,0.372369018,6,5,5570
0.724635513,0.525096627,0.610222828,0.3723719,6,5,5580
0.724635783,0.525097018,0.610225137,0.372374717,6,5,5590
0.724636047,0.5250974,0.610227393,0.372377472,6,5,5600
0.724636305,0.525097775,0.610229601,0.372380165,6,5,5610
0.724636559,0.525098142,0.61023176,0.372382801,6,5,5620
0.724636807,0.525098502,0.610233873,0.372385379,6,5,5630
0.72463705,0.525098855,0.610235941,0.372387903,6,5,5640
0.724637289,0.5250992,0.610237965,0.372390374,6,5,5650
0.724637522,0.525099539,0.610239948,0.372392794,6,5,5660
0.724637752,0.525099871,0.61024189,0.372395165,6,5,5670
0.724637976,0.525100197,0.610243793,0.372397487,6,5,5680
0.724638197,0.525100516,0.610245658,0.372399764,6,5,5690
0.724638413,0.52510083,0.610247487,0.372401995,6,5,5700
0.724638625,0.525101137,0.610249279,0.372404183,6,5,5710
0.724638834,0.525101439,0.610251037,0.372406329,6,5,5720
0.724639038,0.525101735,0.610252762,0.372408434,6,5,5730
0.724639239,0.525102026,0.610254454,0.372410499,6,5,5740
0.724639436,0.525102312,0.610256115,0.372412526,6,5,5750
0.724639629,0.525102592,0.610257745,0.372414515,6,5,5760
0.724639819,0.525102868,0.610259346,0.372416469,6,5,5770
0.724640006,0.525103138,0.610260917,0.372418387,6,5,5780
0.724640189,0.525103404,0.610262461,0.372420271,6,5,5790
0.72464037,0.525103665,0.610263978,0.372422122,6,5,5800
0.724640547,0.525103922,0.610265468,0.372423941,6,5,5810
0.724640721,0.525104175,0.610266932,0.372425729,6,5,5820
0.724640892,0.525104423,0.610268372,0.372427486,6,5,5830
0.724641061,0.525104667,0.610269788,0.372429214,6,5,5840
0.724641226,0.525104907,0.61027118,0.372430913,6,5,5850
0.724641389,0.525105143,0.610272549,0.372432584,6,5,5860
0.724641549,0.525105375,0.610273895,0.372434228,6,5,5870
0.724641707,0.525105603,0.610275221,0.372435845,6,5,5880
0.724641862,0.525105828,0.610276525,0.372437436,6,5,5890
0.724642014,0.525106049,0.610277808,0.372439003,6,5,5900
0.724642164,0.525106267,0.610279071,0.372440545,6,5,5910
0.724642312,0.525106481,0.610280315,0.372442063,6,5,5920
0.724642458,0.525106692,0.61028154,0.372443558,6,5,5930
0.724642601,0.525106899,0.610282747,0.372445031,6,5,5940
0.724642742,0.525107103,0.610283935,0.372446481,6,5,5950
0.724642881,0.525107305,0.610285106,0.37244791,6,5,5960
0.724643018,0.525107503,0.610286259,0.372449318,6,5,5970
0.724643152,0.525107698,0.610287396,0.372450706,6,5,5980
0.724643285,0.525107891,0.610288517,0.372452073,6,5,5990
0.724643416,0.52510808,0.610289621,0.372453422,6,5,6000
0.724643545,0.525108267,0.61029071,0.372454751,6,5,6010
0.724643671,0.525108451,0.610291784,0.372456062,6,5,6020
0.724643797,0.525108632,0.610292843,0.372457355,6,5,6030
0.72464392,0.525108811,0.610293888,0.37245863,6,5,6040
0.724644041,0.525108987,0.610294919,0.372459888,6,5,6050
0.724644161,0.52510916,0.610295935,0.372461129,6,5,6060
0.724644279,0.525109332,0.610296939,0.372462353,6,5,6070
0.724644396,0.5251095,0.610297929,0.372463562,6,5,6080
0.724644511,0.525109667,0.610298906,0.372464755,6,5,6090
0.724644624,0.525109831,0.610299871,0.372465932,6,5,6100
0.724644736,0.525109993,0.610300823,0.372467095,6,5,6110
0.724644846,0.525110153,0.610301764,0.372468243,6,5,6120
0.724644955,0.52511031,0.610302692,0.372469376,6,5,6130
0.724645062,0.525110466,0.610303609,0.372470496,6,5,6140
0.724645168,0.525110619,0.610304515,0.372471601,6,5,6150
0.724645272,0.52511077,0.61030541,0.372472694,6,5,6160
0.724645375,0.52511092,0.610306294,0.372473773,6,5,6170
0.724645477,0.525111067,0.610307168,0.372474839,6,5,6180
0.724645577,0.525111212,0.610308031,0.372475893,6,5,6190
0.724645676,0.525111356,0.610308885,0.372476935,6,5,6200
0.724645774,0.525111498,0.610309728,0.372477964,6,5,6210
0.724645871,0.525111638,0.610310562,0.372478982,6,5,6220
0.724645966,0.525111776,0.610311386,0.372479988,6,5,6230
0.72464606,0.525111912,0.610312201,0.372480982,6,5,6240
0.724646153,0.525112047,0.610313007,0.372481966,6,5,6250
0.724646245,0.52511218,0.610313803,0.372482939,6,5,6260
0.724646335,0.525112311,0.610314592,0.372483901,6,5,6270
0.724646425,0.525112441,0.610315371,0.372484852,6,5,6280
0.724646513,0.525112569,0.610316142,0.372485794,6,5,6290
0.724646601,0.525112696,0.610316905,0.372486725,6,5,6300
0.724646687,0.525112821,0.61031766,0.372487647,6,5,6310
0.724646772,0.525112944,0.610318407,0.372488558,6,5,6320
0.724646856,0.525113067,0.610319147,0.372489461,6,5,6330
0.72464694,0.525113187,0.610319878,0.372490354,6,5,6340
0.724647022,0.525113306,0.610320603,0.372491238,6,5,6350
0.724647103,0.525113424,0.61032132,0.372492113,6,5,6360
0.724647184,0.525113541,0.610322029,0.372492979,6,5,6370
0.724647263,0.525113656,0.610322732,0.372493837,6,5,6380
0.724647342,0.52511377,0.610323428,0.372494686,6,5,6390
0.724647419,0.525113882,0.610324117,0.372495527,6,5,6400
0.724647496,0.525113993,0.610324799,0.37249636,6,5,6410
0.724647572,0.525114103,0.610325475,0.372497185,6,5,6420
0.724647647,0.525114212,0.610326144,0.372498002,6,5,6430
0.724647721,0.525114319,0.610326807,0.372498812,6,5,6440
0.724647794,0.525114426,0.610327464,0.372499613,6,5,6450
0.724647867,0.525114531,0.610328115,0.372500408,6,5,6460
0.724647938,0.525114635,0.61032876,0.372501195,6,5,6470
0.724648009,0.525114737,0.610329399,0.372501975,6,5,6480
0.724648079,0.525114839,0.610330032,0.372502748,6,5,6490
0.724648149,0.52511494,0.610330659,0.372503514,6,5,6500
0.724648217,0.525115039,0.610331281,0.372504273,6,5,6510
0.724648285,0.525115137,0.610331898,0.372505025,6,5,6520
0.724648352,0.525115235,0.610332509,0.372505771,6,5,6530
0.724648419,0.525115331,0.610333115,0.372506511,6,5,6540
0.724648485,0.525115426,0.610333715,0.372507244,6,5,6550
0.72464855,0.525115521,0.610334311,0.372507971,6,5,6560
0.724648614,0.525115614,0.610334901,0.372508692,6,5,6570
0.724648678,0.525115706,0.610335487,0.372509407,6,5,6580
0.724648741,0.525115798,0.610336068,0.372510115,6,5,6590
0.724648803,0.525115888,0.610336643,0.372510818,6,5,6600
0.724648865,0.525115977,0.610337215,0.372511516,6,5,6610
0.724648926,0.525116066,0.610337781,0.372512207,6,5,6620
0.724648987,0.525116154,0.610338343,0.372512893,6,5,6630
0.724649046,0.52511624,0.610338901,0.372513574,6,5,6640
0.724649106,0.525116326,0.610339454,0.372514249,6,5,6650
0.724649164,0.525116411,0.610340003,0.372514919,6,5,6660
0.724649222,0.525116496,0.610340547,0.372515584,6,5,6670
0.72464928,0.525116579,0.610341088,0.372516243,6,5,6680
0.724649337,0.525116662,0.610341624,0.372516898,6,5,6690
0.724649393,0.525116743,0.610342156,0.372517548,6,5,6700
0.724649449,0.525116824,0.610342684,0.372518192,6,5,6710
0.724649504,0.525116904,0.610343209,0.372518832,6,5,6720
0.724649559,0.525116984,0.610343729,0.372519467,6,5,6730
0.724649613,0.525117062,0.610344245,0.372520098,6,5,6740
0.724649667,0.52511714,0.610344758,0.372520724,6,5,6750
0.72464972,0.525117217,0.610345267,0.372521345,6,5,6760
0.724649773,0.525117294,0.610345773,0.372521962,6,5,6770
0.724649825,0.525117369,0.610346274,0.372522575,6,5,6780
0.724649877,0.525117444,0.610346773,0.372523183,6,5,6790
0.724649928,0.525117518,0.610347267,0.372523787,6,5,6800
0.724649979,0.525117592,0.610347759,0.372524387,6,5,6810
0.724650029,0.525117665,0.610348247,0.372524982,6,5,6820
0.724650079,0.525117737,0.610348731,0.372525574,6,5,6830
0.724650128,0.525117808,0.610349213,0.372526161,6,5,6840
0.724650177,0.525117879,0.610349691,0.372526745,6,5,6850
0.724650226,0.525117949,0.610350166,0.372527325,6,5,6860
0.724650274,0.525118019,0.610350637,0.3725279,6,5,6870
0.724650321,0.525118088,0.610351106,0.372528472,6,5,6880
0.724650368,0.525118156,0.610351571,0.372529041,6,5,6890
0.724650415,0.525118224,0.610352034,0.372529605,6,5,6900
0.724650461,0.525118291,0.610352493,0.372530166,6,5,6910
0.724650507,0.525118358,0.61035295,0.372530724,6,5,6920
0.724650553,0.525118423,0.610353404,0.372531278,6,5,6930
0.724650598,0.525118489,0.610353855,0.372531828,6,5,6940
0.724650642,0.525118553,0.610354303,0.372532375,6,5,6950
0.724650687,0.525118618,0.610354748,0.372532918,6,5,6960
0.724650731,0.525118681,0.610355191,0.372533459,6,5,6970
0.724650774,0.525118744,0.61035563,0.372533996,6,5,6980
0.724650817,0.525118807,0.610356068,0.372534529,6,5,6990
0.72465086,0.525118869,0.610356502,0.37253506,6,5,7000
0.724650902,0.52511893,0.610356934,0.372535587,6,5,7010
0.724650944,0.525118991,0.610357364,0.372536111,6,5,7020
0.724650986,0.525119052,0.61035779,0.372536632,6,5,7030
0.724651027,0.525119112,0.610358215,0.37253715,6,5,7040
0.724651068,0.525119171,0.610358637,0.372537665,6,5,7050
0.724651109,0.52511923,0.610359056,0.372538178,6,5,7060
0.724651149,0.525119288,0.610359473,0.372538687,6,5,7070
0.724651189,0.525119346,0.610359888,0.372539193,6,5,7080
0.724651229,0.525119404,0.610360301,0.372539697,6,5,7090
0.724651268,0.52511946,0.610360711,0.372540197,6,5,7100
0.724651307,0.525119517,0.610361119,0.372540695,6,5,7110
0.724651346,0.525119573,0.610361524,0.37254119,6,5,7120
0.724651384,0.525119629,0.610361928,0.372541683,6,5,7130
0.724651422,0.525119684,0.610362329,0.372542172,6,5,7140
0.72465146,0.525119738,0.610362728,0.372542659,6,5,7150
0.724651497,0.525119793,0.610363125,0.372543144,6,5,7160
0.724651534,0.525119846,0.610363519,0.372543626,6,5,7170
0.724651571,0.5251199,0.610363912,0.372544105,6,5,7180
0.724651608,0.525119953,0.610364303,0.372544582,6,5,7190
0.724651644,0.525120005,0.610364692,0.372545057,6,5,7200
0.72465168,0.525120057,0.610365078,0.372545529,6,5,7210
0.724651716,0.525120109,0.610365463,0.372545998,6,5,7220
0.724651751,0.52512016,0.610365846,0.372546465,6,5,7230
0.724651786,0.525120211,0.610366226,0.37254693,6,5,7240
0.724651821,0.525120261,0.610366605,0.372547393,6,5,7250
0.724651855,0.525120312,0.610366982,0.372547853,6,5,7260
0.72465189,0.525120361,0.610367357,0.372548311,6,5,7270
0.724651924,0.525120411,0.610367731,0.372548766,6,5,7280
0.724651957,0.525120459,0.610368102,0.37254922,6,5,7290
0.724651991,0.525120508,0.610368472,0.372549671,6,5,7300
0.724652024,0.525120556,0.61036884,0.37255012,6,5,7310
0.724652057,0.525120604,0.610369206,0.372550567,6,5,7320
0.72465209,0.525120651,0.61036957,0.372551012,6,5,7330
0.724652122,0.525120699,0.610369933,0.372551455,6,5,7340
0.724652155,0.525120745,0.610370294,0.372551896,6,5,7350
0.724652187,0.525120792,0.610370653,0.372552334,6,5,7360
0.724652218,0.525120838,0.610371011,0.372552771,6,5,7370
0.72465225,0.525120883,0.610371367,0.372553205,6,5,7380
0.724652281,0.525120929,0.610371721,0.372553638,6,5,7390
0.724652312,0.525120974,0.610372074,0.372554069,6,5,7400
0.724652343,0.525121018,0.610372425,0.372554498,6,5,7410
0.724652374,0.525121063,0.610372775,0.372554924,6,5,7420
0.724652404,0.525121107,0.610373123,0.372555349,6,5,7430
0.724652434,0.52512115,0.61037347,0.372555772,6,5,7440
0.724652464,0.525121194,0.610373815,0.372556194,6,5,7450
0.724652494,0.525121237,0.610374158,0.372556613,6,5,7460
0.724652523,0.52512128,0.6103745,0.372557031,6,5,7470
0.724652553,0.525121322,0.610374841,0.372557447,6,5,7480
0.724652582,0.525121364,0.61037518,0.372557861,6,5,7490
0.724652611,0.525121406,0.610375518,0.372558273,6,5,7500
0.724652639,0.525121448,0.610375854,0.372558684,6,5,7510
0.724652668,0.525121489,0.610376189,0.372559093,6,5,7520
0.724652696,0.52512153,0.610376523,0.3725595,6,5,7530
0.724652724,0.525121571,0.610376855,0.372559905,6,5,7540
0.724652752,0.525121611,0.610377186,0.372560309,6,5,7550
0.72465278,0.525121651,0.610377516,0.372560712,6,5,7560
0.724652807,0.525121691,0.610377844,0.372561112,6,5,7570
0.724652834,0.525121731,0.610378171,0.372561511,6,5,7580
0.724652862,0.52512177,0.610378496,0.372561909,6,5,7590
0.724652888,0.525121809,0.610378821,0.372562305,6,5,7600
0.724652915,0.525121848,0.610379144,0.372562699,6,5,7610
0.724652942,0.525121886,0.610379466,0.372563092,6,5,7620
0.724652968,0.525121924,0.610379786,0.372563483,6,5,7630
0.724652994,0.525121962,0.610380105,0.372563873,6,5,7640
0.72465302,0.525122,0.610380424,0.372564261,6,5,7650
0.724653046,0.525122037,0.61038074,0.372564648,6,5,7660
0.724653072,0.525122074,0.610381056,0.372565034,6,5,7670
0.724653097,0.525122111,0.610381371,0.372565418,6,5,7680
0.724653123,0.525122148,0.610381684,0.3725658,6,5,7690
0.724653148,0.525122184,0.610381996,0.372566181,6,5,7700
0.724653173,0.525122221,0.610382307,0.372566561,6,5,7710
0.724653197,0.525122257,0.610382617,0.372566939,6,5,7720
0.724653222,0.525122292,0.610382926,0.372567316,6,5,7730
0.724653247,0.525122328,0.610383234,0.372567692,6,5,7740
0.724653271,0.525122363,0.61038354,0.372568066,6,5,7750
0.724653295,0.525122398,0.610383846,0.372568439,6,5,7760
0.724653319,0.525122433,0.61038415,0.372568811,6,5,7770
0.724653343,0.525122467,0.610384454,0.372569181,6,5,7780
0.724653367,0.525122502,0.610384756,0.37256955,6,5,7790
0.72465339,0.525122536,0.610385057,0.372569918,6,5,7800
0.724653413,0.52512257,0.610385358,0.372570285,6,5,7810
0.724653437,0.525122603,0.610385657,0.37257065,6,5,7820
0.72465346,0.525122637,0.610385955,0.372571014,6,5,7830
0.724653483,0.52512267,0.610386252,0.372571377,6,5,7840
0.724653505,0.525122703,0.610386548,0.372571738,6,5,7850
0.724653528,0.525122736,0.610386844,0.372572099,6,5,7860
0.724653551,0.525122768,0.610387138,0.372572458,6,5,7870
0.724653573,0.525122801,0.610387431,0.372572816,6,5,7880
0.724653595,0.525122833,0.610387723,0.372573173,6,5,7890
0.724653617,0.525122865,0.610388015,0.372573529,6,5,7900
0.724653639,0.525122897,0.610388305,0.372573883,6,5,7910
0.724653661,0.525122928,0.610388595,0.372574237,6,5,7920
0.724653683,0.52512296,0.610388883,0.372574589,6,5,7930
0.724653704,0.525122991,0.610389171,0.37257494,6,5,7940
0.724653725,0.525123022,0.610389458,0.37257529,6,5,7950
0.724653747,0.525123053,0.610389744,0.372575639,6,5,7960
0.724653768,0.525123083,0.610390029,0.372575987,6,5,7970
0.724653789,0.525123114,0.610390313,0.372576334,6,5,7980
0.72465381,0.525123144,0.610390596,0.37257668,6,5,7990
0.72465383,0.525123174,0.610390878,0.372577024,6,5,8000
0.724653851,0.525123204,0.61039116,0.372577368,6,5,8010
0.724653871,0.525123233,0.61039144,0.372577711,6,5,8020
0.724653892,0.525123263,0.61039172,0.372578052,6,5,8030
0.724653912,0.525123292,0.610391999,0.372578393,6,5,8040
0.724653932,0.525123321,0.610392277,0.372578732,6,5,8050
0.724653952,0.52512335,0.610392555,0.372579071,6,5,8060
0.724653972,0.525123379,0.610392831,0.372579409,6,5,8070
0.724653992,0.525123408,0.610393107,0.372579745,6,5,8080
0.724654011,0.525123436,0.610393382,0.372580081,6,5,8090
0.724654031,0.525123465,0.610393656,0.372580416,6,5,8100
0.72465405,0.525123493,0.61039393,0.372580749,6,5,8110
0.72465407,0.525123521,0.610394202,0.372581082,6,5,8120
0.724654089,0.525123548,0.610394474,0.372581414,6,5,8130
0.724654108,0.525123576,0.610394745,0.372581745,6,5,8140
0.724654127,0.525123603,0.610395016,0.372582075,6,5,8150
0.724654146,0.525123631,0.610395285,0.372582404,6,5,8160
0.724654164,0.525123658,0.610395554,0.372582732,6,5,8170
0.724654183,0.525123685,0.610395822,0.37258306,6,5,8180
0.724654201,0.525123712,0.61039609,0.372583386,6,5,8190
0.72465422,0.525123738,0.610396356,0.372583712,6,5,8200
0.724654238,0.525123765,0.610396622,0.372584036,6,5,8210
0.724654256,0.525123791,0.610396888,0.37258436,6,5,8220
0.724654274,0.525123817,0.610397152,0.372584683,6,5,8230
0.724654292,0.525123843,0.610397416,0.372585005,6,5,8240
0.72465431,0.525123869,0.610397679,0.372585327,6,5,8250
0.724654328,0.525123895,0.610397942,0.372585647,6,5,8260
0.724654346,0.525123921,0.610398203,0.372585967,6,5,8270
0.724654363,0.525123946,0.610398465,0.372586286,6,5,8280
0.724654381,0.525123971,0.610398725,0.372586604,6,5,8290
0.724654398,0.525123997,0.610398985,0.372586921,6,5,8300
0.724654415,0.525124022,0.610399244,0.372587237,6,5,8310
0.724654433,0.525124047,0.610399503,0.372587553,6,5,8320
0.72465445,0.525124071,0.61039976,0.372587867,6,5,8330
0.724654467,0.525124096,0.610400018,0.372588182,6,5,8340
0.724654483,0.52512412,0.610400274,0.372588495,6,5,8350
0.7246545,0.525124145,0.61040053,0.372588807,6,5,8360
0.724654517,0.525124169,0.610400786,0.372589119,6,5,8370
0.724654534,0.525124193,0.61040104,0.37258943,6,5,8380
0.72465455,0.525124217,0.610401294,0.37258974,6,5,8390
0.724654567,0.525124241,0.610401548,0.37259005,6,5,8400
0.724654583,0.525124264,0.610401801,0.372590358,6,5,8410
0.724654599,0.525124288,0.610402053,0.372590666,6,5,8420
0.724654615,0.525124311,0.610402305,0.372590974,6,5,8430
0.724654631,0.525124335,0.610402556,0.37259128,6,5,8440
0.724654647,0.525124358,0.610402807,0.372591586,6,5,8450
0.724654663,0.525124381,0.610403057,0.372591891,6,5,8460
0.724654679,0.525124404,0.610403306,0.372592196,6,5,8470
0.724654695,0.525124427,0.610403555,0.3725925,6,5,8480
0.72465471,0.525124449,0.610403803,0.372592803,6,5,8490
0.724654726,0.525124472,0.610404051,0.372593105,6,5,8500
0.724654741,0.525124494,0.610404298,0.372593407,6,5,8510
0.724654757,0.525124517,0.610404544,0.372593708,6,5,8520
0.724654772,0.525124539,0.610404791,0.372594008,6,5,8530
0.724654787,0.525124561,0.610405036,0.372594308,6,5,8540
0.724654802,0.525124583,0.610405281,0.372594607,6,5,8550
0.724654818,0.525124605,0.610405525,0.372594906,6,5,8560
0.724654833,0.525124626,0.610405769,0.372595203,6,5,8570
0.724654847,0.525124648,0.610406013,0.3725955,6,5,8580
0.724654862,0.525124669,0.610406256,0.372595797,6,5,8590
0.724654877,0.525124691,0.610406498,0.372596093,6,5,8600
0.724654892,0.525124712,0.61040674,0.372596388,6,5,8610
0.724654906,0.525124733,0.610406981,0.372596683,6,5,8620
0.724654921,0.525124754,0.610407222,0.372596977,6,5,8630
0.724654935,0.525124775,0.610407462,0.37259727,6,5,8640
0.72465495,0.525124796,0.610407702,0.372597563,6,5,8650
0.724654964,0.525124817,0.610407942,0.372597855,6,5,8660
0.724654978,0.525124837,0.61040818,0.372598147,6,5,8670
0.724654992,0.525124858,0.610408419,0.372598438,6,5,8680
0.724655006,0.525124878,0.610408657,0.372598728,6,5,8690
0.72465502,0.525124899,0.610408894,0.372599018,6,5,8700
0.724655034,0.525124919,0.610409131,0.372599307,6,5,8710
0.724655048,0.525124939,0.610409367,0.372599596,6,5,8720
0.724655062,0.525124959,0.610409603,0.372599884,6,5,8730
0.724655076,0.525124979,0.610409839,0.372600171,6,5,8740
0.724655089,0.525124998,0.610410074,0.372600458,6,5,8750
0.724655103,0.525125018,0.610410309,0.372600745,6,5,8760
0.724655116,0.525125038,0.610410543,0.372601031,6,5,8770
0.72465513,0.525125057,0.610410777,0.372601316,6,5,8780
0.724655143,0.525125077,0.61041101,0.372601601,6,5,8790
0.724655157,0.525125096,0.610411243,0.372601885,6,5,8800
0.72465517,0.525125115,0.610411475,0.372602169,6,5,8810
0.724655183,0.525125134,0.610411707,0.372602452,6,5,8820
0.724655196,0.525125153,0.610411938,0.372602735,6,5,8830
0.724655209,0.525125172,0.61041217,0.372603017,6,5,8840
0.724655222,0.525125191,0.6104124,0.372603298,6,5,8850
0.724655235,0.52512521,0.61041263,0.372603579,6,5,8860
0.724655248,0.525125228,0.61041286,0.37260386,6,5,8870
0.724655261,0.525125247,0.61041309,0.37260414,6,5,8880
0.724655273,0.525125265,0.610413319,0.37260442,6,5,8890
0.724655286,0.525125284,0.610413547,0.372604699,6,5,8900
0.724655299,0.525125302,0.610413775,0.372604977,6,5,8910
0.724655311,0.52512532,0.610414003,0.372605255,6,5,8920
0.724655324,0.525125338,0.610414231,0.372605533,6,5,8930
0.724655336,0.525125356,0.610414458,0.37260581,6,5,8940
0.724655349,0.525125374,0.610414684,0.372606087,6,5,8950
0.724655361,0.525125392,0.61041491,0.372606363,6,5,8960
0.724655373,0.52512541,0.610415136,0.372606638,6,5,8970
0.724655385,0.525125427,0.610415361,0.372606913,6,5,8980
0.724655397,0.525125445,0.610415586,0.372607188,6,5,8990
0.724655409,0.525125462,0.610415811,0.372607462,6,5,9000
0.724655421,0.52512548,0.610416035,0.372607736,6,5,9010
0.724655433,0.525125497,0.610416259,0.372608009,6,5,9020
