Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.469488452,0.220419407,0.47693439,0.227466412,5,2,4560
0.469488986,0.220419908,0.476935396,0.227467371,5,2,4570
0.46948952,0.22042041,0.4769364,0.22746833,5,2,4580
0.469490054,0.220420911,0.476937403,0.227469287,5,2,4590
0.469490588,0.220421412,0.476938405,0.227470243,5,2,4600
0.469491121,0.220421913,0.476939406,0.227471197,5,2,4610
0.469491655,0.220422414,0.476940405,0.22747215,5,2,4620
0.469492188,0.220422914,0.476941403,0.227473102,5,2,4630
0.46949272,0.220423414,0.4769424,0.227474053,5,2,4640
0.469493253,0.220423915,0.476943395,0.227475002,5,2,4650
0.469493785,0.220424415,0.476944389,0.22747595,5,2,4660
0.469494318,0.220424914,0.476945381,0.227476897,5,2,4670
0.46949485,0.220425414,0.476946372,0.227477842,5,2,4680
0.469495381,0.220425913,0.476947362,0.227478786,5,2,4690
0.469495913,0.220426412,0.47694835,0.227479729,5,2,4700
0.469496444,0.220426911,0.476949337,0.22748067,5,2,4710
0.469496975,0.22042741,0.476950323,0.227481611,5,2,4720
0.469497506,0.220427908,0.476951307,0.227482549,5,2,4730
0.469498037,0.220428407,0.47695229,0.227483487,5,2,4740
0.469498567,0.220428905,0.476953271,0.227484423,5,2,4750
0.469499098,0.220429403,0.476954251,0.227485358,5,2,4760
0.469499628,0.2204299,0.47695523,0.227486291,5,2,4770
0.469500157,0.220430398,0.476956207,0.227487223,5,2,4780
0.469500687,0.220430895,0.476957183,0.227488154,5,2,4790
0.469501216,0.220431392,0.476958157,0.227489084,5,2,4800
0.469501745,0.220431889,0.47695913,0.227490012,5,2,4810
0.469502274,0.220432386,0.476960102,0.227490938,5,2,4820
0.469502803,0.220432882,0.476961072,0.227491864,5,2,4830
0.469503331,0.220433378,0.47696204,0.227492788,5,2,4840
0.46950386,0.220433874,0.476963008,0.227493711,5,2,4850
0.469504388,0.22043437,0.476963973,0.227494632,5,2,4860
0.469504915,0.220434866,0.476964938,0.227495552,5,2,4870
0.469505443,0.220435361,0.476965901,0.227496471,5,2,4880
0.46950597,0.220435856,0.476966862,0.227497388,5,2,4890
0.469506497,0.220436351,0.476967823,0.227498304,5,2,4900
0.469507024,0.220436846,0.476968781,0.227499218,5,2,4910
0.469507551,0.22043734,0.476969738,0.227500131,5,2,4920
0.469508077,0.220437834,0.476970694,0.227501043,5,2,4930
0.469508603,0.220438328,0.476971649,0.227501954,5,2,4940
0.469509129,0.220438822,0.476972601,0.227502863,5,2,4950
0.469509654,0.220439316,0.476973553,0.22750377,5,2,4960
0.46951018,0.220439809,0.476974503,0.227504676,5,2,4970
0.469510705,0.220440302,0.476975452,0.227505581,5,2,4980
0.46951123,0.220440795,0.476976399,0.227506485,5,2,4990
0.469511754,0.220441287,0.476977344,0.227507387,5,2,5000
0.469512279,0.22044178,0.476978288,0.227508288,5,2,5010
0.469512803,0.220442272,0.476979231,0.227509187,5,2,5020
0.469513327,0.220442764,0.476980173,0.227510085,5,2,5030
0.46951385,0.220443256,0.476981112,0.227510982,5,2,5040
0.469514374,0.220443747,0.476982051,0.227511877,5,2,5050
0.469514897,0.220444238,0.476982988,0.22751277,5,2,5060
0.46951542,0.220444729,0.476983923,0.227513663,5,2,5070
0.469515942,0.22044522,0.476984857,0.227514554,5,2,5080
0.469516465,0.220445711,0.476985789,0.227515443,5,2,5090
0.469516987,0.220446201,0.47698672,0.227516331,5,2,5100
0.469517509,0.220446691,0.47698765,0.227517218,5,2,5110
0.46951803,0.220447181,0.476988578,0.227518104,5,2,5120
0.469518552,0.22044767,0.476989505,0.227518988,5,2,5130
0.469519073,0.22044816,0.47699043,0.22751987,5,2,5140
0.469519593,0.220448649,0.476991353,0.227520751,5,2,5150
0.469520114,0.220449137,0.476992275,0.227521631,5,2,5160
0.469520634,0.220449626,0.476993196,0.227522509,5,2,5170
0.469521154,0.220450114,0.476994115,0.227523386,5,2,5180
0.469521674,0.220450602,0.476995033,0.227524262,5,2,5190
0.469522194,0.22045109,0.476995949,0.227525136,5,2,5200
0.469522713,0.220451578,0.476996864,0.227526008,5,2,5210
0.469523232,0.220452065,0.476997777,0.22752688,5,2,5220
0.469523751,0.220452552,0.476998689,0.227527749,5,2,5230
0.469524269,0.220453039,0.476999599,0.227528618,5,2,5240
0.469524787,0.220453526,0.477000508,0.227529485,5,2,5250
0.469525305,0.220454012,0.477001415,0.22753035,5,2,5260
0.469525823,0.220454498,0.477002321,0.227531214,5,2,5270
0.46952634,0.220454984,0.477003226,0.227532077,5,2,5280
0.469526857,0.22045547,0.477004128,0.227532938,5,2,5290
0.469527374,0.220455955,0.47700503,0.227533798,5,2,5300
0.46952789,0.22045644,0.47700593,0.227534657,5,2,5310
0.469528407,0.220456925,0.477006828,0.227535514,5,2,5320
0.469528923,0.220457409,0.477007725,0.227536369,5,2,5330
0.469529438,0.220457894,0.47700862,0.227537224,5,2,5340
0.469529954,0.220458378,0.477009514,0.227538076,5,2,5350
0.469530469,0.220458861,0.477010406,0.227538928,5,2,5360
0.469530984,0.220459345,0.477011297,0.227539778,5,2,5370
0.469531498,0.220459828,0.477012187,0.227540626,5,2,5380
0.469532013,0.220460311,0.477013074,0.227541473,5,2,5390
0.469532527,0.220460794,0.477013961,0.227542319,5,2,5400
0.469533041,0.220461276,0.477014846,0.227543163,5,2,5410
0.469533554,0.220461758,0.477015729,0.227544006,5,2,5420
0.469534067,0.22046224,0.477016611,0.227544847,5,2,5430
0.46953458,0.220462722,0.477017491,0.227545687,5,2,5440
0.469535093,0.220463203,0.47701837,0.227546525,5,2,5450
0.469535605,0.220463684,0.477019248,0.227547363,5,2,5460
0.469536117,0.220464165,0.477020123,0.227548198,5,2,5470
0.469536629,0.220464646,0.477020998,0.227549032,5,2,5480
0.46953714,0.220465126,0.477021871,0.227549865,5,2,5490
0.469537651,0.220465606,0.477022742,0.227550696,5,2,5500
0.469538162,0.220466086,0.477023612,0.227551526,5,2,5510
0.469538673,0.220466565,0.47702448,0.227552355,5,2,5520
0.469539183,0.220467045,0.477025347,0.227553182,5,2,5530
0.469539693,0.220467523,0.477026213,0.227554007,5,2,5540
0.469540203,0.220468002,0.477027076,0.227554832,5,2,5550
0.469540712,0.22046848,0.477027939,0.227555654,5,2,5560
0.469541221,0.220468959,0.4770288,0.227556476,5,2,5570
0.46954173,0.220469436,0.477029659,0.227557296,5,2,5580
0.469542239,0.220469914,0.477030517,0.227558114,5,2,5590
0.469542747,0.220470391,0.477031373,0.227558931,5,2,5600
0.469543255,0.220470868,0.477032228,0.227559747,5,2,5610
0.469543763,0.220471345,0.477033081,0.227560561,5,2,5620
0.46954427,0.220471821,0.477033933,0.227561374,5,2,5630
0.469544777,0.220472298,0.477034784,0.227562185,5,2,5640
0.469545284,0.220472773,0.477035633,0.227562995,5,2,5650
0.46954579,0.220473249,0.47703648,0.227563803,5,2,5660
0.469546296,0.220473724,0.477037326,0.22756461,5,2,5670
0.469546802,0.220474199,0.47703817,0.227565416,5,2,5680
0.469547308,0.220474674,0.477039013,0.22756622,5,2,5690
0.469547813,0.220475148,0.477039854,0.227567023,5,2,5700
0.469548318,0.220475623,0.477040694,0.227567824,5,2,5710
0.469548822,0.220476096,0.477041533,0.227568624,5,2,5720
0.469549327,0.22047657,0.47704237,0.227569422,5,2,5730
0.469549831,0.220477043,0.477043205,0.227570219,5,2,5740
0.469550334,0.220477516,0.477044039,0.227571015,5,2,5750
0.469550838,0.220477989,0.477044871,0.227571809,5,2,5760
0.469551341,0.220478462,0.477045702,0.227572602,5,2,5770
0.469551843,0.220478934,0.477046532,0.227573393,5,2,5780
0.469552346,0.220479406,0.47704736,0.227574183,5,2,5790
0.469552848,0.220479877,0.477048186,0.227574972,5,2,5800
0.46955335,0.220480348,0.477049011,0.227575759,5,2,5810
0.469553851,0.220480819,0.477049834,0.227576544,5,2,5820
0.469554353,0.22048129,0.477050656,0.227577329,5,2,5830
0.469554853,0.22048176,0.477051477,0.227578111,5,2,5840
0.469555354,0.220482231,0.477052296,0.227578893,5,2,5850
0.469555854,0.2204827,0.477053113,0.227579673,5,2,5860
0.469556354,0.22048317,0.477053929,0.227580451,5,2,5870
0.469556854,0.220483639,0.477054744,0.227581229,5,2,5880
0.469557353,0.220484108,0.477055557,0.227582004,5,2,5890
0.469557852,0.220484577,0.477056368,0.227582779,5,2,5900
0.469558351,0.220485045,0.477057178,0.227583551,5,2,5910
0.469558849,0.220485513,0.477057987,0.227584323,5,2,5920
0.469559347,0.220485981,0.477058794,0.227585093,5,2,5930
0.469559845,0.220486448,0.4770596,0.227585862,5,2,5940
0.469560342,0.220486915,0.477060404,0.227586629,5,2,5950
0.469560839,0.220487382,0.477061207,0.227587395,5,2,5960
0.469561336,0.220487849,0.477062008,0.227588159,5,2,5970
0.469561833,0.220488315,0.477062807,0.227588922,5,2,5980
0.469562329,0.220488781,0.477063606,0.227589684,5,2,5990
0.469562825,0.220489246,0.477064402,0.227590444,5,2,6000
0.46956332,0.220489712,0.477065198,0.227591203,5,2,6010
0.469563815,0.220490177,0.477065992,0.22759196,5,2,6020
0.46956431,0.220490641,0.477066784,0.227592716,5,2,6030
0.469564805,0.220491106,0.477067575,0.227593471,5,2,6040
0.469565299,0.22049157,0.477068364,0.227594224,5,2,6050
0.469565793,0.220492034,0.477069152,0.227594976,5,2,6060
0.469566286,0.220492497,0.477069939,0.227595726,5,2,6070
0.469566779,0.22049296,0.477070724,0.227596475,5,2,6080
0.469567272,0.220493423,0.477071507,0.227597223,5,2,6090
0.469567765,0.220493886,0.477072289,0.227597969,5,2,6100
0.469568257,0.220494348,0.47707307,0.227598714,5,2,6110
0.469568749,0.22049481,0.477073849,0.227599457,5,2,6120
0.469569241,0.220495272,0.477074627,0.227600199,5,2,6130
0.469569732,0.220495733,0.477075403,0.22760094,5,2,6140
0.469570223,0.220496194,0.477076178,0.227601679,5,2,6150
0.469570713,0.220496655,0.477076951,0.227602417,5,2,6160
0.469571204,0.220497115,0.477077723,0.227603154,5,2,6170
0.469571693,0.220497575,0.477078493,0.227603889,5,2,6180
0.469572183,0.220498035,0.477079262,0.227604622,5,2,6190
0.469572672,0.220498495,0.47708003,0.227605355,5,2,6200
0.469573161,0.220498954,0.477080796,0.227606086,5,2,6210
0.46957365,0.220499413,0.47708156,0.227606815,5,2,6220
0.469574138,0.220499871,0.477082323,0.227607543,5,2,6230
0.469574626,0.220500329,0.477083085,0.22760827,5,2,6240
0.469575114,0.220500787,0.477083845,0.227608996,5,2,6250
0.469575601,0.220501245,0.477084604,0.22760972,5,2,6260
0.469576088,0.220501702,0.477085362,0.227610442,5,2,6270
0.469576574,0.220502159,0.477086118,0.227611164,5,2,6280
0.469577061,0.220502616,0.477086872,0.227611883,5,2,6290
0.469577547,0.220503072,0.477087625,0.227612602,5,2,6300
0.469578032,0.220503528,0.477088377,0.227613319,5,2,6310
0.469578517,0.220503984,0.477089127,0.227614035,5,2,6320
0.469579002,0.220504439,0.477089876,0.22761475,5,2,6330
0.469579487,0.220504894,0.477090623,0.227615463,5,2,6340
0.469579971,0.220505349,0.477091369,0.227616174,5,2,6350
0.469580455,0.220505804,0.477092113,0.227616885,5,2,6360
0.469580939,0.220506258,0.477092857,0.227617594,5,2,6370
0.469581422,0.220506712,0.477093598,0.227618301,5,2,6380
0.469581905,0.220507165,0.477094338,0.227619008,5,2,6390
0.469582387,0.220507618,0.477095077,0.227619713,5,2,6400
0.469582869,0.220508071,0.477095815,0.227620416,5,2,6410
0.469583351,0.220508524,0.47709655,0.227621118,5,2,6420
0.469583833,0.220508976,0.477097285,0.227621819,5,2,6430
0.469584314,0.220509428,0.477098018,0.227622519,5,2,6440
0.469584795,0.220509879,0.47709875,0.227623217,5,2,6450
0.469585275,0.220510331,0.47709948,0.227623914,5,2,6460
0.469585755,0.220510782,0.477100209,0.227624609,5,2,6470
0.469586235,0.220511232,0.477100937,0.227625304,5,2,6480
0.469586715,0.220511683,0.477101663,0.227625996,5,2,6490
0.469587194,0.220512133,0.477102387,0.227626688,5,2,6500
0.469587673,0.220512582,0.477103111,0.227627378,5,2,6510
0.469588151,0.220513032,0.477103832,0.227628067,5,2,6520
0.469588629,0.220513481,0.477104553,0.227628754,5,2,6530
0.469589107,0.220513929,0.477105272,0.227629441,5,2,6540
0.469589584,0.220514378,0.47710599,0.227630125,5,2,6550
0.469590061,0.220514826,0.477106706,0.227630809,5,2,6560
0.469590538,0.220515273,0.477107421,0.227631491,5,2,6570
0.469591014,0.220515721,0.477108134,0.227632172,5,2,6580
0.46959149,0.220516168,0.477108846,0.227632851,5,2,6590
0.469591966,0.220516615,0.477109557,0.22763353,5,2,6600
0.469592441,0.220517061,0.477110267,0.227634206,5,2,6610
0.469592916,0.220517507,0.477110974,0.227634882,5,2,6620
0.469593391,0.220517953,0.477111681,0.227635556,5,2,6630
0.469593865,0.220518398,0.477112386,0.227636229,5,2,6640
0.469594339,0.220518844,0.47711309,0.227636901,5,2,6650
0.469594813,0.220519288,0.477113793,0.227637571,5,2,6660
0.469595286,0.220519733,0.477114494,0.22763824,5,2,6670
0.469595759,0.220520177,0.477115193,0.227638908,5,2,6680
0.469596232,0.220520621,0.477115892,0.227639574,5,2,6690
0.469596704,0.220521064,0.477116589,0.227640239,5,2,6700
0.469597176,0.220521507,0.477117284,0.227640903,5,2,6710
0.469597647,0.22052195,0.477117978,0.227641565,5,2,6720
0.469598118,0.220522393,0.477118671,0.227642227,5,2,6730
0.469598589,0.220522835,0.477119363,0.227642886,5,2,6740
0.46959906,0.220523277,0.477120053,0.227643545,5,2,6750
0.46959953,0.220523718,0.477120742,0.227644202,5,2,6760
0.4696,0.22052416,0.477121429,0.227644858,5,2,6770
0.469600469,0.220524601,0.477122115,0.227645513,5,2,6780
0.469600938,0.220525041,0.4771228,0.227646166,5,2,6790
0.469601407,0.220525481,0.477123484,0.227646819,5,2,6800
0.469601875,0.220525921,0.477124166,0.227647469,5,2,6810
0.469602343,0.220526361,0.477124846,0.227648119,5,2,6820
0.469602811,0.2205268,0.477125526,0.227648767,5,2,6830
0.469603278,0.220527239,0.477126204,0.227649414,5,2,6840
0.469603745,0.220527677,0.47712688,0.22765006,5,2,6850
0.469604212,0.220528116,0.477127556,0.227650704,5,2,6860
0.469604678,0.220528554,0.47712823,0.227651348,5,2,6870
0.469605144,0.220528991,0.477128902,0.22765199,5,2,6880
0.46960561,0.220529428,0.477129574,0.22765263,5,2,6890
0.469606075,0.220529865,0.477130244,0.22765327,5,2,6900
0.46960654,0.220530302,0.477130912,0.227653908,5,2,6910
0.469607004,0.220530738,0.47713158,0.227654545,5,2,6920
0.469607468,0.220531174,0.477132246,0.22765518,5,2,6930
0.469607932,0.22053161,0.477132911,0.227655814,5,2,6940
0.469608395,0.220532045,0.477133574,0.227656447,5,2,6950
0.469608859,0.22053248,0.477134236,0.227657079,5,2,6960
0.469609321,0.220532915,0.477134897,0.22765771,5,2,6970
0.469609784,0.220533349,0.477135556,0.227658339,5,2,6980
0.469610246,0.220533783,0.477136215,0.227658967,5,2,6990
0.469610707,0.220534216,0.477136871,0.227659594,5,2,7000
0.469611169,0.22053465,0.477137527,0.22766022,5,2,7010
0.46961163,0.220535083,0.477138181,0.227660844,5,2,7020
0.46961209,0.220535515,0.477138834,0.227661467,5,2,7030
0.469612551,0.220535948,0.477139486,0.227662089,5,2,7040
0.46961301,0.22053638,0.477140136,0.22766271,5,2,7050
0.46961347,0.220536811,0.477140785,0.227663329,5,2,7060
0.469613929,0.220537243,0.477141433,0.227663947,5,2,7070
0.469614388,0.220537673,0.477142079,0.227664564,5,2,7080
0.469614847,0.220538104,0.477142725,0.22766518,5,2,7090
0.469615305,0.220538534,0.477143369,0.227665794,5,2,7100
0.469615762,0.220538964,0.477144011,0.227666407,5,2,7110
0.46961622,0.220539394,0.477144652,0.227667019,5,2,7120
0.469616677,0.220539823,0.477145293,0.22766763,5,2,7130
0.469617134,0.220540252,0.477145931,0.22766824,5,2,7140
0.46961759,0.220540681,0.477146569,0.227668848,5,2,7150
0.469618046,0.220541109,0.477147205,0.227669455,5,2,7160
0.469618502,0.220541537,0.47714784,0.227670061,5,2,7170
0.469618957,0.220541965,0.477148474,0.227670666,5,2,7180
0.469619412,0.220542392,0.477149106,0.227671269,5,2,7190
0.469619867,0.220542819,0.477149737,0.227671872,5,2,7200
0.469620321,0.220543246,0.477150367,0.227672473,5,2,7210
0.469620775,0.220543672,0.477150996,0.227673073,5,2,7220
0.469621228,0.220544098,0.477151623,0.227673671,5,2,7230
0.469621681,0.220544524,0.477152249,0.227674269,5,2,7240
0.469622134,0.220544949,0.477152874,0.227674865,5,2,7250
0.469622587,0.220545374,0.477153498,0.22767546,5,2,7260
0.469623039,0.220545798,0.47715412,0.227676054,5,2,7270
0.46962349,0.220546223,0.477154741,0.227676647,5,2,7280
0.469623942,0.220546647,0.477155361,0.227677238,5,2,7290
0.469624393,0.22054707,0.477155979,0.227677829,5,2,7300
0.469624843,0.220547494,0.477156597,0.227678418,5,2,7310
0.469625294,0.220547917,0.477157213,0.227679006,5,2,7320
0.469625744,0.220548339,0.477157828,0.227679593,5,2,7330
0.469626193,0.220548761,0.477158442,0.227680178,5,2,7340
0.469626643,0.220549183,0.477159054,0.227680763,5,2,7350
0.469627091,0.220549605,0.477159665,0.227681346,5,2,7360
0.46962754,0.220550026,0.477160275,0.227681928,5,2,7370
0.469627988,0.220550447,0.477160884,0.227682509,5,2,7380
0.469628436,0.220550868,0.477161491,0.227683089,5,2,7390
0.469628883,0.220551288,0.477162098,0.227683667,5,2,7400
0.469629331,0.220551708,0.477162703,0.227684245,5,2,7410
0.469629777,0.220552128,0.477163307,0.227684821,5,2,7420
0.469630224,0.220552547,0.477163909,0.227685396,5,2,7430
0.46963067,0.220552966,0.477164511,0.22768597,5,2,7440
0.469631115,0.220553385,0.477165111,0.227686543,5,2,7450
0.469631561,0.220553803,0.47716571,0.227687115,5,2,7460
0.469632006,0.220554221,0.477166308,0.227687685,5,2,7470
0.46963245,0.220554638,0.477166904,0.227688255,5,2,7480
0.469632895,0.220555056,0.4771675,0.227688823,5,2,7490
0.469633338,0.220555473,0.477168094,0.22768939,5,2,7500
0.469633782,0.220555889,0.477168687,0.227689956,5,2,7510
0.469634225,0.220556305,0.477169279,0.227690521,5,2,7520
0.469634668,0.220556721,0.477169869,0.227691084,5,2,7530
0.46963511,0.220557137,0.477170459,0.227691647,5,2,7540
0.469635553,0.220557552,0.477171047,0.227692208,5,2,7550
0.469635994,0.220557967,0.477171634,0.227692768,5,2,7560
0.469636436,0.220558382,0.47717222,0.227693328,5,2,7570
0.469636877,0.220558796,0.477172805,0.227693886,5,2,7580
0.469637317,0.22055921,0.477173388,0.227694442,5,2,7590
0.469637758,0.220559624,0.477173971,0.227694998,5,2,7600
0.469638198,0.220560037,0.477174552,0.227695553,5,2,7610
0.469638637,0.22056045,0.477175132,0.227696106,5,2,7620
0.469639077,0.220560862,0.47717571,0.227696659,5,2,7630
0.469639516,0.220561275,0.477176288,0.22769721,5,2,7640
0.469639954,0.220561687,0.477176865,0.22769776,5,2,7650
0.469640392,0.220562098,0.47717744,0.227698309,5,2,7660
0.46964083,0.220562509,0.477178014,0.227698857,5,2,7670
0.469641268,0.22056292,0.477178587,0.227699404,5,2,7680
0.469641705,0.220563331,0.477179159,0.22769995,5,2,7690
0.469642142,0.220563741,0.47717973,0.227700494,5,2,7700
0.469642578,0.220564151,0.477180299,0.227701038,5,2,7710
0.469643014,0.220564561,0.477180867,0.22770158,5,2,7720
0.46964345,0.22056497,0.477181435,0.227702122,5,2,7730
0.469643885,0.220565379,0.477182001,0.227702662,5,2,7740
0.46964432,0.220565787,0.477182566,0.227703201,5,2,7750
0.469644755,0.220566196,0.47718313,0.227703739,5,2,7760
0.469645189,0.220566604,0.477183692,0.227704276,5,2,7770
0.469645623,0.220567011,0.477184254,0.227704812,5,2,7780
0.469646057,0.220567418,0.477184814,0.227705347,5,2,7790
0.46964649,0.220567825,0.477185373,0.227705881,5,2,7800
0.469646923,0.220568232,0.477185931,0.227706413,5,2,7810
0.469647355,0.220568638,0.477186488,0.227706945,5,2,7820
0.469647787,0.220569044,0.477187044,0.227707475,5,2,7830
0.469648219,0.22056945,0.477187599,0.227708005,5,2,7840
0.46964865,0.220569855,0.477188153,0.227708533,5,2,7850
0.469649082,0.22057026,0.477188705,0.22770906,5,2,7860
0.469649512,0.220570664,0.477189257,0.227709587,5,2,7870
0.469649943,0.220571069,0.477189807,0.227710112,5,2,7880
0.469650373,0.220571473,0.477190356,0.227710636,5,2,7890
0.469650802,0.220571876,0.477190904,0.227711159,5,2,7900
0.469651232,0.220572279,0.477191451,0.227711681,5,2,7910
0.469651661,0.220572682,0.477191997,0.227712202,5,2,7920
0.469652089,0.220573085,0.477192542,0.227712722,5,2,7930
0.469652518,0.220573487,0.477193085,0.227713241,5,2,7940
0.469652945,0.220573889,0.477193628,0.227713758,5,2,7950
0.469653373,0.220574291,0.477194169,0.227714275,5,2,7960
0.4696538,0.220574692,0.47719471,0.227714791,5,2,7970
0.469654227,0.220575093,0.477195249,0.227715305,5,2,7980
0.469654653,0.220575494,0.477195787,0.227715819,5,2,7990
0.46965508,0.220575894,0.477196324,0.227716332,5,2,8000
0.469655505,0.220576294,0.47719686,0.227716843,5,2,8010
0.469655931,0.220576693,0.477197395,0.227717354,5,2,8020
0.469656356,0.220577093,0.477197929,0.227717863,5,2,8030
0.469656781,0.220577492,0.477198461,0.227718372,5,2,8040
0.469657205,0.22057789,0.477198993,0.227718879,5,2,8050
0.469657629,0.220578288,0.477199524,0.227719385,5,2,8060
0.469658053,0.220578686,0.477200053,0.227719891,5,2,8070
0.469658476,0.220579084,0.477200582,0.227720395,5,2,8080
0.469658899,0.220579481,0.477201109,0.227720898,5,2,8090
0.469659322,0.220579878,0.477201635,0.227721401,5,2,8100
0.469659744,0.220580275,0.47720216,0.227721902,5,2,8110
0.469660166,0.220580671,0.477202685,0.227722402,5,2,8120
0.469660587,0.220581067,0.477203208,0.227722901,5,2,8130
0.469661008,0.220581463,0.47720373,0.2277234,5,2,8140
0.469661429,0.220581858,0.477204251,0.227723897,5,2,8150
0.46966185,0.220582253,0.477204771,0.227724393,5,2,8160
0.46966227,0.220582648,0.47720529,0.227724888,5,2,8170
0.46966269,0.220583042,0.477205807,0.227725383,5,2,8180
0.469663109,0.220583436,0.477206324,0.227725876,5,2,8190
0.469663528,0.22058383,0.47720684,0.227726368,5,2,8200
0.469663947,0.220584223,0.477207355,0.227726859,5,2,8210
0.469664365,0.220584616,0.477207868,0.22772735,5,2,8220
0.469664783,0.220585009,0.477208381,0.227727839,5,2,8230
0.469665201,0.220585401,0.477208893,0.227728327,5,2,8240
0.469665618,0.220585793,0.477209403,0.227728815,5,2,8250
0.469666035,0.220586185,0.477209913,0.227729301,5,2,8260
0.469666452,0.220586576,0.477210421,0.227729786,5,2,8270
0.469666868,0.220586967,0.477210929,0.22773027,5,2,8280
0.469667284,0.220587358,0.477211435,0.227730754,5,2,8290
0.4696677,0.220587748,0.477211941,0.227731236,5,2,8300
0.469668115,0.220588138,0.477212445,0.227731718,5,2,8310
0.46966853,0.220588528,0.477212948,0.227732198,5,2,8320
0.469668944,0.220588917,0.477213451,0.227732678,5,2,8330
0.469669359,0.220589306,0.477213952,0.227733156,5,2,8340
0.469669773,0.220589695,0.477214452,0.227733634,5,2,8350
0.469670186,0.220590084,0.477214952,0.22773411,5,2,8360
0.469670599,0.220590472,0.47721545,0.227734586,5,2,8370
0.469671012,0.220590859,0.477215947,0.22773506,5,2,8380
0.469671424,0.220591247,0.477216444,0.227735534,5,2,8390
0.469671837,0.220591634,0.477216939,0.227736007,5,2,8400
0.469672248,0.220592021,0.477217433,0.227736479,5,2,8410
0.46967266,0.220592407,0.477217927,0.22773695,5,2,8420
0.469673071,0.220592793,0.477218419,0.227737419,5,2,8430
0.469673481,0.220593179,0.47721891,0.227737888,5,2,8440
0.469673892,0.220593565,0.477219401,0.227738356,5,2,8450
0.469674302,0.22059395,0.47721989,0.227738823,5,2,8460
0.469674712,0.220594335,0.477220378,0.22773929,5,2,8470
0.469675121,0.220594719,0.477220866,0.227739755,5,2,8480
0.46967553,0.220595103,0.477221352,0.227740219,5,2,8490
0.469675938,0.220595487,0.477221838,0.227740682,5,2,8500
0.469676347,0.220595871,0.477222322,0.227741145,5,2,8510
0.469676755,0.220596254,0.477222805,0.227741606,5,2,8520
0.469677162,0.220596637,0.477223288,0.227742066,5,2,8530
0.46967757,0.220597019,0.477223769,0.227742526,5,2,8540
0.469677976,0.220597402,0.47722425,0.227742985,5,2,8550
0.469678383,0.220597783,0.47722473,0.227743442,5,2,8560
0.469678789,0.220598165,0.477225208,0.227743899,5,2,8570
0.469679195,0.220598546,0.477225686,0.227744355,5,2,8580
0.469679601,0.220598927,0.477226162,0.22774481,5,2,8590
0.469680006,0.220599308,0.477226638,0.227745264,5,2,8600
0.469680411,0.220599688,0.477227113,0.227745717,5,2,8610
0.469680815,0.220600068,0.477227587,0.22774617,5,2,8620
0.469681219,0.220600448,0.47722806,0.227746621,5,2,8630
0.469681623,0.220600827,0.477228531,0.227747071,5,2,8640
0.469682027,0.220601206,0.477229002,0.227747521,5,2,8650
0.46968243,0.220601585,0.477229472,0.227747969,5,2,8660
0.469682832,0.220601963,0.477229941,0.227748417,5,2,8670
0.469683235,0.220602341,0.47723041,0.227748864,5,2,8680
0.469683637,0.220602719,0.477230877,0.22774931,5,2,8690
0.469684039,0.220603096,0.477231343,0.227749755,5,2,8700
0.46968444,0.220603473,0.477231808,0.227750199,5,2,8710
0.469684841,0.22060385,0.477232273,0.227750642,5,2,8720
0.469685242,0.220604226,0.477232736,0.227751084,5,2,8730
0.469685642,0.220604603,0.477233199,0.227751526,5,2,8740
0.469686042,0.220604978,0.47723366,0.227751966,5,2,8750
0.469686442,0.220605354,0.477234121,0.227752406,5,2,8760
0.469686841,0.220605729,0.477234581,0.227752845,5,2,8770
0.46968724,0.220606104,0.477235039,0.227753283,5,2,8780
0.469687639,0.220606478,0.477235497,0.22775372,5,2,8790
0.469688037,0.220606853,0.477235954,0.227754156,5,2,8800
0.469688435,0.220607226,0.47723641,0.227754591,5,2,8810
0.469688833,0.2206076,0.477236865,0.227755026,5,2,8820
0.46968923,0.220607973,0.47723732,0.227755459,5,2,8830
0.469689627,0.220608346,0.477237773,0.227755892,5,2,8840
0.469690024,0.220608719,0.477238225,0.227756324,5,2,8850
0.46969042,0.220609091,0.477238677,0.227756755,5,2,8860
0.469690816,0.220609463,0.477239127,0.227757185,5,2,8870
0.469691212,0.220609835,0.477239577,0.227757614,5,2,8880
0.469691607,0.220610206,0.477240026,0.227758042,5,2,8890
0.469692002,0.220610577,0.477240474,0.22775847,5,2,8900
0.469692397,0.220610948,0.477240921,0.227758896,5,2,8910
0.469692791,0.220611318,0.477241367,0.227759322,5,2,8920
0.469693185,0.220611688,0.477241812,0.227759747,5,2,8930
0.469693579,0.220612058,0.477242256,0.227760171,5,2,8940
0.469693972,0.220612427,0.4772427,0.227760594,5,2,8950
0.469694365,0.220612796,0.477243142,0.227761017,5,2,8960
0.469694757,0.220613165,0.477243584,0.227761438,5,2,8970
0.46969515,0.220613534,0.477244025,0.227761859,5,2,8980
0.469695542,0.220613902,0.477244464,0.227762279,5,2,8990
0.469695933,0.22061427,0.477244903,0.227762698,5,2,9000
0.469696324,0.220614637,0.477245342,0.227763116,5,2,9010
0.469696715,0.220615004,0.477245779,0.227763533,5,2,9020
0.469697106,0.220615371,0.477246215,0.22776395,5,2,9030
0.469697496,0.220615738,0.477246651,0.227764366,5,2,9040
