Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.441759779,0.195151702,0.417720677,0.174490564,6,3,4520
0.441992183,0.195357089,0.417724047,0.17449338,6,3,4530
0.442144116,0.19549142,0.417725177,0.174494323,6,3,4540
0.442251978,0.195586812,0.417725623,0.174494696,6,3,4550
0.442333939,0.195659314,0.417725763,0.174494813,6,3,4560
0.442400304,0.195718029,0.417725672,0.174494737,6,3,4570
0.442457797,0.195768902,0.417725242,0.174494378,6,3,4580
0.442511853,0.19581674,0.417723951,0.174493299,6,3,4590
0.442568628,0.195866991,0.417719355,0.17448946,6,3,4600
0.442638691,0.19592901,0.417694166,0.174468416,6,3,4610
0.442749354,0.196026991,0.417390072,0.174214472,6,3,4620
0.443006937,0.196255146,0.411663745,0.169467039,6,3,4630
0.44384312,0.196996715,0.409733841,0.167881821,6,3,4640
0.444742304,0.197795717,0.409733206,0.1678813,6,3,4650
0.445265923,0.198261742,0.409733207,0.167881301,6,3,4660
0.445910942,0.198836568,0.409733206,0.1678813,6,3,4670
0.446608382,0.199459047,0.409733206,0.1678813,6,3,4680
0.447114087,0.199911006,0.409733206,0.1678813,6,3,4690
0.447435744,0.200198745,0.409733206,0.1678813,6,3,4700
0.447650462,0.200390936,0.409733206,0.1678813,6,3,4710
0.44780337,0.200527858,0.409733206,0.1678813,6,3,4720
0.447917728,0.200630291,0.409733206,0.1678813,6,3,4730
0.448006395,0.20070973,0.409733206,0.1678813,6,3,4740
0.448077075,0.200773065,0.409733206,0.1678813,6,3,4750
0.448134696,0.200824706,0.409733206,0.1678813,6,3,4760
0.448182573,0.200867618,0.409733206,0.1678813,6,3,4770
0.448223026,0.200903881,0.409733206,0.1678813,6,3,4780
0.448257739,0.200935,0.409733206,0.1678813,6,3,4790
0.448287968,0.200962102,0.409733206,0.1678813,6,3,4800
0.448314681,0.200986053,0.409733206,0.1678813,6,3,4810
0.448338645,0.201007541,0.409733206,0.1678813,6,3,4820
0.448360494,0.201027133,0.409733206,0.1678813,6,3,4830
0.448380772,0.201045316,0.409733206,0.1678813,6,3,4840
0.448399975,0.201062537,0.409733206,0.1678813,6,3,4850
0.448418581,0.201079224,0.409733206,0.1678813,6,3,4860
0.448437074,0.20109581,0.409733206,0.1678813,6,3,4870
0.448455935,0.201112725,0.409733206,0.1678813,6,3,4880
0.448475532,0.201130302,0.409733206,0.1678813,6,3,4890
0.448495641,0.20114834,0.409733206,0.1678813,6,3,4900
0.448513699,0.201164538,0.409733206,0.1678813,6,3,4910
0.448519233,0.201169502,0.409733206,0.1678813,6,3,4920
0.448481881,0.201135998,0.409733206,0.1678813,6,3,4930
0.44835219,0.201019686,0.409733206,0.1678813,6,3,4940
0.448129312,0.200819881,0.409733206,0.1678813,6,3,4950
0.448027569,0.200728703,0.409733206,0.1678813,6,3,4960
0.448680062,0.201313798,0.409733206,0.1678813,6,3,4970
0.450126771,0.20261411,0.409733206,0.1678813,6,3,4980
0.451329426,0.20369825,0.409733206,0.1678813,6,3,4990
0.452031624,0.204332589,0.409733206,0.1678813,6,3,5000
0.452452182,0.204712977,0.409733206,0.1678813,6,3,5010
0.452725149,0.204960061,0.409733206,0.1678813,6,3,5020
0.452913202,0.205130368,0.409733206,0.1678813,6,3,5030
0.453048611,0.205253044,0.409733206,0.1678813,6,3,5040
0.45314963,0.205344587,0.409733206,0.1678813,6,3,5050
0.453227245,0.205414935,0.409733206,0.1678813,6,3,5060
0.453288376,0.205470352,0.409733206,0.1678813,6,3,5070
0.453337552,0.205514936,0.409733206,0.1678813,6,3,5080
0.45337783,0.205551457,0.409733206,0.1678813,6,3,5090
0.453411335,0.205581839,0.409733206,0.1678813,6,3,5100
0.453439578,0.205607451,0.409733206,0.1678813,6,3,5110
0.453463661,0.205629292,0.409733206,0.1678813,6,3,5120
0.453484401,0.205648102,0.409733206,0.1678813,6,3,5130
0.453502414,0.205664439,0.409733206,0.1678813,6,3,5140
0.453518174,0.205678734,0.409733206,0.1678813,6,3,5150
0.45353205,0.20569132,0.409733206,0.1678813,6,3,5160
0.453544333,0.205702462,0.409733206,0.1678813,6,3,5170
0.453555254,0.205712369,0.409733206,0.1678813,6,3,5180
0.453565004,0.205721213,0.409733206,0.1678813,6,3,5190
0.453573735,0.205729133,0.409733206,0.1678813,6,3,5200
0.453581575,0.205736245,0.409733206,0.1678813,6,3,5210
0.453588632,0.205742647,0.409733206,0.1678813,6,3,5220
0.453594998,0.205748422,0.409733206,0.1678813,6,3,5230
0.45360075,0.20575364,0.409733206,0.1678813,6,3,5240
0.453605957,0.205758364,0.409733206,0.1678813,6,3,5250
0.45361068,0.205762649,0.409733206,0.1678813,6,3,5260
0.453614973,0.205766544,0.409733206,0.1678813,6,3,5270
0.453618886,0.205770094,0.409733206,0.1678813,6,3,5280
0.453622464,0.20577334,0.409733206,0.1678813,6,3,5290
0.453625751,0.205776322,0.409733206,0.1678813,6,3,5300
0.453628787,0.205779076,0.409733206,0.1678813,6,3,5310
0.453631609,0.205781637,0.409733206,0.1678813,6,3,5320
0.453634255,0.205784038,0.409733206,0.1678813,6,3,5330
0.453636761,0.205786311,0.409733206,0.1678813,6,3,5340
0.453639161,0.205788489,0.409733206,0.1678813,6,3,5350
0.453641489,0.2057906,0.409733206,0.1678813,6,3,5360
0.453643775,0.205792675,0.409733206,0.1678813,6,3,5370
0.453646052,0.205794741,0.409733206,0.1678813,6,3,5380
0.453648349,0.205796824,0.409733206,0.1678813,6,3,5390
0.453650693,0.205798951,0.409733206,0.1678813,6,3,5400
0.45365311,0.205801144,0.409733206,0.1678813,6,3,5410
0.453655625,0.205803426,0.409733206,0.1678813,6,3,5420
0.453658258,0.205805815,0.409733206,0.1678813,6,3,5430
0.453661029,0.205808329,0.409733206,0.1678813,6,3,5440
0.453663953,0.205810983,0.409733206,0.1678813,6,3,5450
0.453667045,0.205813788,0.409733206,0.1678813,6,3,5460
0.453670314,0.205816753,0.409733206,0.1678813,6,3,5470
0.453673767,0.205819887,0.409733206,0.1678813,6,3,5480
0.453677408,0.205823191,0.409733206,0.1678813,6,3,5490
0.45368124,0.205826667,0.409733206,0.1678813,6,3,5500
0.453685259,0.205830314,0.409733206,0.1678813,6,3,5510
0.453689462,0.205834128,0.409733206,0.1678813,6,3,5520
0.453693842,0.205838102,0.409733206,0.1678813,6,3,5530
0.45369839,0.205842229,0.409733206,0.1678813,6,3,5540
0.453703096,0.205846499,0.409733206,0.1678813,6,3,5550
0.453707947,0.205850901,0.409733206,0.1678813,6,3,5560
0.453712931,0.205855423,0.409733206,0.1678813,6,3,5570
0.453718032,0.205860053,0.409733206,0.1678813,6,3,5580
0.453723236,0.205864775,0.409733206,0.1678813,6,3,5590
0.453728529,0.205869578,0.409733206,0.1678813,6,3,5600
0.453733895,0.205874447,0.409733206,0.1678813,6,3,5610
0.453739318,0.205879369,0.409733206,0.1678813,6,3,5620
0.453744786,0.20588433,0.409733206,0.1678813,6,3,5630
0.453750283,0.205889319,0.409733206,0.1678813,6,3,5640
0.453755796,0.205894322,0.409733206,0.1678813,6,3,5650
0.453761313,0.205899329,0.409733206,0.1678813,6,3,5660
0.453766823,0.205904329,0.409733206,0.1678813,6,3,5670
0.453772314,0.205909313,0.409733206,0.1678813,6,3,5680
0.453777776,0.20591427,0.409733206,0.1678813,6,3,5690
0.453783202,0.205919194,0.409733206,0.1678813,6,3,5700
0.453788582,0.205924077,0.409733206,0.1678813,6,3,5710
0.45379391,0.205928912,0.409733206,0.1678813,6,3,5720
0.453799179,0.205933695,0.409733206,0.1678813,6,3,5730
0.453804385,0.205938419,0.409733206,0.1678813,6,3,5740
0.453809521,0.205943082,0.409733206,0.1678813,6,3,5750
0.453814586,0.205947678,0.409733206,0.1678813,6,3,5760
0.453819575,0.205952206,0.409733206,0.1678813,6,3,5770
0.453824485,0.205956663,0.409733206,0.1678813,6,3,5780
0.453829315,0.205961047,0.409733206,0.1678813,6,3,5790
0.453834064,0.205965357,0.409733206,0.1678813,6,3,5800
0.453838729,0.205969592,0.409733206,0.1678813,6,3,5810
0.45384331,0.20597375,0.409733206,0.1678813,6,3,5820
0.453847807,0.205977832,0.409733206,0.1678813,6,3,5830
0.45385222,0.205981838,0.409733206,0.1678813,6,3,5840
0.45385655,0.205985768,0.409733206,0.1678813,6,3,5850
0.453860796,0.205989622,0.409733206,0.1678813,6,3,5860
0.45386496,0.205993402,0.409733206,0.1678813,6,3,5870
0.453869042,0.205997107,0.409733206,0.1678813,6,3,5880
0.453873044,0.20600074,0.409733206,0.1678813,6,3,5890
0.453876966,0.206004301,0.409733206,0.1678813,6,3,5900
0.453880811,0.206007791,0.409733206,0.1678813,6,3,5910
0.453884579,0.206011211,0.409733206,0.1678813,6,3,5920
0.453888273,0.206014564,0.409733206,0.1678813,6,3,5930
0.453891893,0.20601785,0.409733206,0.1678813,6,3,5940
0.453895441,0.206021071,0.409733206,0.1678813,6,3,5950
0.453898919,0.206024228,0.409733207,0.167881301,6,3,5960
0.453902328,0.206027324,0.409733207,0.167881301,6,3,5970
0.453905671,0.206030358,0.409733207,0.167881301,6,3,5980
0.453908949,0.206033334,0.409733207,0.167881301,6,3,5990
0.453912163,0.206036252,0.409733207,0.167881301,6,3,6000
0.453915315,0.206039114,0.409733207,0.167881301,6,3,6010
0.453918408,0.206041921,0.409733207,0.167881301,6,3,6020
0.453921441,0.206044675,0.409733207,0.167881301,6,3,6030
0.453924418,0.206047377,0.409733207,0.167881301,6,3,6040
0.45392734,0.20605003,0.409733207,0.167881301,6,3,6050
0.453930207,0.206052633,0.409733207,0.167881301,6,3,6060
0.453933022,0.206055189,0.409733207,0.167881301,6,3,6070
0.453935787,0.206057698,0.409733207,0.167881301,6,3,6080
0.453938502,0.206060163,0.409733207,0.167881301,6,3,6090
0.453941169,0.206062585,0.409733207,0.167881301,6,3,6100
0.453943789,0.206064963,0.409733207,0.167881301,6,3,6110
0.453946364,0.206067301,0.409733207,0.167881301,6,3,6120
0.453948895,0.206069599,0.409733207,0.167881301,6,3,6130
0.453951383,0.206071858,0.409733207,0.167881301,6,3,6140
0.453953829,0.206074079,0.409733207,0.167881301,6,3,6150
0.453956235,0.206076264,0.409733207,0.167881301,6,3,6160
0.453958602,0.206078413,0.409733207,0.167881301,6,3,6170
0.453960931,0.206080527,0.409733207,0.167881301,6,3,6180
0.453963222,0.206082607,0.409733207,0.167881301,6,3,6190
0.453965478,0.206084655,0.409733207,0.167881301,6,3,6200
0.453967699,0.206086671,0.409733207,0.167881301,6,3,6210
0.453969885,0.206088656,0.409733207,0.167881301,6,3,6220
0.453972038,0.206090612,0.409733207,0.167881301,6,3,6230
0.453974159,0.206092537,0.409733207,0.167881301,6,3,6240
0.453976249,0.206094435,0.409733207,0.167881301,6,3,6250
0.453978308,0.206096304,0.409733207,0.167881301,6,3,6260
0.453980337,0.206098147,0.409733207,0.167881301,6,3,6270
0.453982338,0.206099963,0.409733208,0.167881301,6,3,6280
0.45398431,0.206101754,0.409733208,0.167881301,6,3,6290
0.453986255,0.20610352,0.409733208,0.167881301,6,3,6300
0.453988173,0.206105261,0.409733208,0.167881301,6,3,6310
0.453990065,0.206106979,0.409733208,0.167881302,6,3,6320
0.453991932,0.206108674,0.409733208,0.167881302,6,3,6330
0.453993774,0.206110346,0.409733208,0.167881302,6,3,6340
0.453995591,0.206111997,0.409733208,0.167881302,6,3,6350
0.453997385,0.206113626,0.409733208,0.167881302,6,3,6360
0.453999156,0.206115234,0.409733208,0.167881302,6,3,6370
0.454000905,0.206116822,0.409733208,0.167881302,6,3,6380
0.454002632,0.20611839,0.409733208,0.167881302,6,3,6390
0.454004337,0.206119938,0.409733208,0.167881302,6,3,6400
0.454006021,0.206121467,0.409733208,0.167881302,6,3,6410
0.454007685,0.206122978,0.409733208,0.167881302,6,3,6420
0.454009329,0.206124471,0.409733209,0.167881302,6,3,6430
0.454010953,0.206125946,0.409733209,0.167881302,6,3,6440
0.454012558,0.206127403,0.409733209,0.167881302,6,3,6450
0.454014145,0.206128844,0.409733209,0.167881302,6,3,6460
0.454015713,0.206130268,0.409733209,0.167881303,6,3,6470
0.454017263,0.206131675,0.409733209,0.167881303,6,3,6480
0.454018796,0.206133067,0.409733209,0.167881303,6,3,6490
0.454020311,0.206134443,0.409733209,0.167881303,6,3,6500
0.454021809,0.206135803,0.40973321,0.167881303,6,3,6510
0.454023291,0.206137149,0.40973321,0.167881303,6,3,6520
0.454024757,0.20613848,0.40973321,0.167881303,6,3,6530
0.454026207,0.206139797,0.40973321,0.167881303,6,3,6540
0.454027641,0.206141099,0.40973321,0.167881304,6,3,6550
0.45402906,0.206142387,0.40973321,0.167881304,6,3,6560
0.454030464,0.206143662,0.409733211,0.167881304,6,3,6570
0.454031853,0.206144924,0.409733211,0.167881304,6,3,6580
0.454033228,0.206146172,0.409733211,0.167881304,6,3,6590
0.454034588,0.206147407,0.409733211,0.167881304,6,3,6600
0.454035935,0.20614863,0.409733212,0.167881305,6,3,6610
0.454037267,0.20614984,0.409733212,0.167881305,6,3,6620
0.454038586,0.206151038,0.409733212,0.167881305,6,3,6630
0.454039892,0.206152224,0.409733212,0.167881305,6,3,6640
0.454041185,0.206153398,0.409733213,0.167881306,6,3,6650
0.454042465,0.20615456,0.409733213,0.167881306,6,3,6660
0.454043732,0.206155711,0.409733214,0.167881306,6,3,6670
0.454044987,0.20615685,0.409733214,0.167881307,6,3,6680
0.45404623,0.206157979,0.409733214,0.167881307,6,3,6690
0.45404746,0.206159096,0.409733215,0.167881307,6,3,6700
0.454048679,0.206160203,0.409733215,0.167881308,6,3,6710
0.454049886,0.206161299,0.409733216,0.167881308,6,3,6720
0.454051082,0.206162385,0.409733216,0.167881309,6,3,6730
0.454052266,0.20616346,0.409733217,0.167881309,6,3,6740
0.454053439,0.206164525,0.409733218,0.16788131,6,3,6750
0.454054601,0.20616558,0.409733218,0.16788131,6,3,6760
0.454055752,0.206166626,0.409733219,0.167881311,6,3,6770
0.454056892,0.206167661,0.40973322,0.167881312,6,3,6780
0.454058022,0.206168687,0.409733221,0.167881312,6,3,6790
0.454059141,0.206169704,0.409733222,0.167881313,6,3,6800
0.45406025,0.206170711,0.409733223,0.167881314,6,3,6810
0.454061349,0.206171709,0.409733224,0.167881315,6,3,6820
0.454062438,0.206172698,0.409733225,0.167881316,6,3,6830
0.454063517,0.206173678,0.409733226,0.167881316,6,3,6840
0.454064587,0.206174649,0.409733227,0.167881318,6,3,6850
0.454065647,0.206175611,0.409733229,0.167881319,6,3,6860
0.454066697,0.206176565,0.40973323,0.16788132,6,3,6870
0.454067738,0.206177511,0.409733232,0.167881321,6,3,6880
0.45406877,0.206178448,0.409733233,0.167881322,6,3,6890
0.454069792,0.206179376,0.409733235,0.167881324,6,3,6900
0.454070806,0.206180297,0.409733237,0.167881325,6,3,6910
0.45407181,0.206181209,0.409733239,0.167881327,6,3,6920
0.454072806,0.206182113,0.409733241,0.167881329,6,3,6930
0.454073794,0.20618301,0.409733243,0.167881331,6,3,6940
0.454074772,0.206183899,0.409733246,0.167881333,6,3,6950
0.454075742,0.20618478,0.409733248,0.167881335,6,3,6960
0.454076704,0.206185653,0.409733251,0.167881337,6,3,6970
0.454077658,0.206186519,0.409733254,0.167881339,6,3,6980
0.454078603,0.206187378,0.409733257,0.167881342,6,3,6990
0.45407954,0.206188229,0.40973326,0.167881345,6,3,7000
0.45408047,0.206189073,0.409733264,0.167881348,6,3,7010
0.454081391,0.20618991,0.409733268,0.167881351,6,3,7020
0.454082305,0.206190739,0.409733272,0.167881354,6,3,7030
0.454083211,0.206191562,0.409733276,0.167881358,6,3,7040
0.454084109,0.206192378,0.409733281,0.167881361,6,3,7050
0.454085,0.206193187,0.409733286,0.167881365,6,3,7060
0.454085883,0.206193989,0.409733291,0.16788137,6,3,7070
0.454086759,0.206194785,0.409733297,0.167881374,6,3,7080
0.454087628,0.206195574,0.409733303,0.167881379,6,3,7090
0.454088489,0.206196356,0.409733309,0.167881384,6,3,7100
0.454089344,0.206197132,0.409733316,0.16788139,6,3,7110
0.454090191,0.206197902,0.409733323,0.167881396,6,3,7120
0.454091031,0.206198665,0.40973333,0.167881402,6,3,7130
0.454091865,0.206199422,0.409733339,0.167881409,6,3,7140
0.454092692,0.206200173,0.409733347,0.167881416,6,3,7150
0.454093512,0.206200917,0.409733356,0.167881423,6,3,7160
0.454094325,0.206201656,0.409733366,0.167881431,6,3,7170
0.454095132,0.206202389,0.409733377,0.16788144,6,3,7180
0.454095932,0.206203116,0.409733388,0.167881449,6,3,7190
0.454096726,0.206203837,0.4097334,0.167881459,6,3,7200
0.454097513,0.206204552,0.409733412,0.167881469,6,3,7210
0.454098295,0.206205261,0.409733425,0.16788148,6,3,7220
0.45409907,0.206205965,0.40973344,0.167881491,6,3,7230
0.454099838,0.206206663,0.409733455,0.167881504,6,3,7240
0.454100601,0.206207356,0.409733471,0.167881517,6,3,7250
0.454101358,0.206208043,0.409733488,0.167881531,6,3,7260
0.454102108,0.206208725,0.409733506,0.167881546,6,3,7270
0.454102853,0.206209401,0.409733525,0.167881561,6,3,7280
0.454103592,0.206210072,0.409733545,0.167881578,6,3,7290
0.454104325,0.206210738,0.409733567,0.167881596,6,3,7300
0.454105053,0.206211399,0.409733589,0.167881614,6,3,7310
0.454105774,0.206212054,0.409733614,0.167881634,6,3,7320
0.454106491,0.206212705,0.409733639,0.167881655,6,3,7330
0.454107201,0.20621335,0.409733667,0.167881678,6,3,7340
0.454107907,0.206213991,0.409733696,0.167881701,6,3,7350
0.454108606,0.206214626,0.409733726,0.167881727,6,3,7360
0.454109301,0.206215257,0.409733759,0.167881753,6,3,7370
0.45410999,0.206215883,0.409733794,0.167881782,6,3,7380
0.454110674,0.206216504,0.40973383,0.167881812,6,3,7390
0.454111352,0.20621712,0.409733869,0.167881843,6,3,7400
0.454112026,0.206217732,0.40973391,0.167881877,6,3,7410
0.454112694,0.206218339,0.409733953,0.167881913,6,3,7420
0.454113357,0.206218941,0.409733999,0.16788195,6,3,7430
0.454114016,0.206219539,0.409734048,0.16788199,6,3,7440
0.454114669,0.206220133,0.4097341,0.167882033,6,3,7450
0.454115317,0.206220722,0.409734155,0.167882077,6,3,7460
0.454115961,0.206221306,0.409734212,0.167882125,6,3,7470
0.4541166,0.206221886,0.409734274,0.167882175,6,3,7480
0.454117234,0.206222462,0.409734338,0.167882228,6,3,7490
0.454117864,0.206223034,0.409734407,0.167882284,6,3,7500
0.454118488,0.206223602,0.409734479,0.167882344,6,3,7510
0.454119109,0.206224165,0.409734556,0.167882406,6,3,7520
0.454119724,0.206224724,0.409734637,0.167882473,6,3,7530
0.454120335,0.206225279,0.409734723,0.167882543,6,3,7540
0.454120942,0.20622583,0.409734813,0.167882617,6,3,7550
0.454121544,0.206226377,0.409734909,0.167882696,6,3,7560
0.454122142,0.20622692,0.40973501,0.167882778,6,3,7570
0.454122736,0.206227459,0.409735117,0.167882866,6,3,7580
0.454123325,0.206227994,0.40973523,0.167882958,6,3,7590
0.45412391,0.206228526,0.409735349,0.167883056,6,3,7600
0.454124491,0.206229053,0.409735474,0.167883159,6,3,7610
0.454125068,0.206229577,0.409735607,0.167883268,6,3,7620
0.45412564,0.206230097,0.409735748,0.167883383,6,3,7630
0.454126209,0.206230614,0.409735896,0.167883504,6,3,7640
0.454126773,0.206231126,0.409736052,0.167883632,6,3,7650
0.454127334,0.206231635,0.409736217,0.167883767,6,3,7660
0.45412789,0.206232141,0.40973639,0.16788391,6,3,7670
0.454128443,0.206232643,0.409736574,0.16788406,6,3,7680
0.454128992,0.206233141,0.409736767,0.167884218,6,3,7690
0.454129537,0.206233636,0.409736971,0.167884386,6,3,7700
0.454130078,0.206234127,0.409737186,0.167884562,6,3,7710
0.454130615,0.206234615,0.409737413,0.167884748,6,3,7720
0.454131149,0.2062351,0.409737652,0.167884943,6,3,7730
0.454131678,0.206235581,0.409737904,0.16788515,6,3,7740
0.454132205,0.206236059,0.409738169,0.167885367,6,3,7750
0.454132727,0.206236534,0.409738449,0.167885596,6,3,7760
0.454133246,0.206237005,0.409738743,0.167885838,6,3,7770
0.454133762,0.206237474,0.409739054,0.167886092,6,3,7780
0.454134274,0.206237939,0.40973938,0.16788636,6,3,7790
0.454134782,0.206238401,0.409739724,0.167886642,6,3,7800
0.454135287,0.206238859,0.409740086,0.167886938,6,3,7810
0.454135789,0.206239315,0.409740468,0.167887251,6,3,7820
0.454136287,0.206239767,0.409740869,0.16788758,6,3,7830
0.454136782,0.206240217,0.409741291,0.167887926,6,3,7840
0.454137274,0.206240663,0.409741736,0.16788829,6,3,7850
0.454137762,0.206241107,0.409742203,0.167888673,6,3,7860
0.454138247,0.206241547,0.409742695,0.167889076,6,3,7870
0.454138729,0.206241985,0.409743212,0.1678895,6,3,7880
0.454139207,0.20624242,0.409743756,0.167889946,6,3,7890
0.454139683,0.206242852,0.409744328,0.167890414,6,3,7900
0.454140155,0.20624328,0.409744929,0.167890907,6,3,7910
0.454140624,0.206243707,0.409745561,0.167891425,6,3,7920
0.45414109,0.20624413,0.409746225,0.167891969,6,3,7930
0.454141553,0.206244551,0.409746923,0.167892541,6,3,7940
0.454142013,0.206244968,0.409747657,0.167893142,6,3,7950
0.454142471,0.206245384,0.409748427,0.167893774,6,3,7960
0.454142925,0.206245796,0.409749237,0.167894437,6,3,7970
0.454143376,0.206246206,0.409750087,0.167895134,6,3,7980
0.454143824,0.206246613,0.40975098,0.167895866,6,3,7990
0.454144269,0.206247017,0.409751917,0.167896634,6,3,8000
0.454144712,0.206247419,0.409752902,0.16789744,6,3,8010
0.454145151,0.206247819,0.409753935,0.167898287,6,3,8020
0.454145588,0.206248215,0.409755019,0.167899176,6,3,8030
0.454146022,0.20624861,0.409756158,0.167900109,6,3,8040
0.454146454,0.206249001,0.409757352,0.167901087,6,3,8050
0.454146882,0.206249391,0.409758605,0.167902114,6,3,8060
0.454147308,0.206249777,0.409759919,0.167903191,6,3,8070
0.454147731,0.206250162,0.409761298,0.167904321,6,3,8080
0.454148152,0.206250544,0.409762743,0.167905506,6,3,8090
0.45414857,0.206250923,0.40976426,0.167906748,6,3,8100
0.454148985,0.206251301,0.409765849,0.167908051,6,3,8110
0.454149398,0.206251675,0.409767515,0.167909417,6,3,8120
0.454149808,0.206252048,0.409769262,0.167910848,6,3,8130
0.454150215,0.206252418,0.409771092,0.167912348,6,3,8140
0.454150621,0.206252786,0.409773011,0.16791392,6,3,8150
0.454151023,0.206253152,0.40977502,0.167915567,6,3,8160
0.454151423,0.206253515,0.409777126,0.167917293,6,3,8170
0.454151821,0.206253876,0.409779331,0.1679191,6,3,8180
0.454152216,0.206254235,0.40978164,0.167920993,6,3,8190
0.454152609,0.206254592,0.409784059,0.167922975,6,3,8200
0.454152999,0.206254947,0.409786591,0.16792505,6,3,8210
0.454153387,0.206255299,0.409789242,0.167927223,6,3,8220
0.454153773,0.20625565,0.409792017,0.167929497,6,3,8230
0.454154157,0.206255998,0.409794921,0.167931877,6,3,8240
0.454154538,0.206256344,0.409797959,0.167934368,6,3,8250
0.454154916,0.206256688,0.409801139,0.167936973,6,3,8260
0.454155293,0.20625703,0.409804465,0.1679397,6,3,8270
0.454155667,0.20625737,0.409807944,0.167942551,6,3,8280
0.454156039,0.206257708,0.409811583,0.167945533,6,3,8290
0.454156409,0.206258044,0.409815387,0.167948652,6,3,8300
0.454156777,0.206258378,0.409819365,0.167951912,6,3,8310
0.454157142,0.20625871,0.409823523,0.16795532,6,3,8320
0.454157506,0.20625904,0.40982787,0.167958883,6,3,8330
0.454157867,0.206259368,0.409832412,0.167962606,6,3,8340
0.454158226,0.206259694,0.409837158,0.167966496,6,3,8350
0.454158583,0.206260018,0.409842116,0.16797056,6,3,8360
0.454158938,0.206260341,0.409847295,0.167974805,6,3,8370
0.454159291,0.206260661,0.409852704,0.167979239,6,3,8380
0.454159641,0.20626098,0.409858353,0.167983869,6,3,8390
0.45415999,0.206261297,0.40986425,0.167988704,6,3,8400
0.454160337,0.206261612,0.409870407,0.16799375,6,3,8410
0.454160682,0.206261925,0.409876832,0.167999017,6,3,8420
0.454161024,0.206262236,0.409883537,0.168004514,6,3,8430
0.454161365,0.206262546,0.409890534,0.16801025,6,3,8440
0.454161704,0.206262853,0.409897832,0.168016233,6,3,8450
0.454162041,0.206263159,0.409905444,0.168022473,6,3,8460
0.454162376,0.206263464,0.409913383,0.168028981,6,3,8470
0.454162709,0.206263766,0.40992166,0.168035767,6,3,8480
0.45416304,0.206264067,0.409930288,0.168042841,6,3,8490
0.45416337,0.206264366,0.409939281,0.168050214,6,3,8500
0.454163697,0.206264664,0.409948652,0.168057897,6,3,8510
0.454164023,0.20626496,0.409958415,0.168065902,6,3,8520
0.454164347,0.206265254,0.409968586,0.168074241,6,3,8530
0.454164669,0.206265546,0.409979177,0.168082926,6,3,8540
0.454164989,0.206265837,0.409990206,0.168091969,6,3,8550
0.454165307,0.206266126,0.410001687,0.168101384,6,3,8560
0.454165624,0.206266414,0.410013637,0.168111183,6,3,8570
0.454165939,0.2062667,0.410026072,0.168121379,6,3,8580
0.454166252,0.206266985,0.410039008,0.168131988,6,3,8590
0.454166564,0.206267268,0.410052464,0.168143023,6,3,8600
0.454166873,0.206267549,0.410066456,0.168154499,6,3,8610
0.454167181,0.206267829,0.410081004,0.16816643,6,3,8620
0.454167488,0.206268107,0.410096124,0.168178831,6,3,8630
0.454167793,0.206268384,0.410111837,0.168191719,6,3,8640
0.454168096,0.206268659,0.41012816,0.168205108,6,3,8650
0.454168397,0.206268933,0.410145114,0.168219015,6,3,8660
0.454168697,0.206269205,0.410162719,0.168233456,6,3,8670
0.454168995,0.206269476,0.410180994,0.168248448,6,3,8680
0.454169292,0.206269745,0.41019996,0.168264008,6,3,8690
0.454169587,0.206270013,0.410219638,0.168280151,6,3,8700
0.45416988,0.20627028,0.410240048,0.168296897,6,3,8710
0.454170172,0.206270545,0.410261212,0.168314262,6,3,8720
0.454170462,0.206270808,0.410283151,0.168332264,6,3,8730
0.454170751,0.206271071,0.410305886,0.16835092,6,3,8740
0.454171038,0.206271332,0.410329439,0.168370249,6,3,8750
0.454171323,0.206271591,0.410353832,0.168390267,6,3,8760
0.454171608,0.206271849,0.410379086,0.168410994,6,3,8770
0.45417189,0.206272106,0.410405223,0.168432447,6,3,8780
0.454172171,0.206272361,0.410432264,0.168454644,6,3,8790
0.454172451,0.206272615,0.410460232,0.168477602,6,3,8800
0.454172729,0.206272868,0.410489147,0.16850134,6,3,8810
0.454173006,0.206273119,0.41051903,0.168525874,6,3,8820
0.454173281,0.206273369,0.410549902,0.168551222,6,3,8830
0.454173555,0.206273618,0.410581784,0.168577401,6,3,8840
0.454173828,0.206273866,0.410614695,0.168604428,6,3,8850
0.454174099,0.206274112,0.410648656,0.168632319,6,3,8860
0.454174368,0.206274357,0.410683684,0.168661089,6,3,8870
0.454174637,0.206274601,0.410719799,0.168690753,6,3,8880
0.454174903,0.206274843,0.410757017,0.168721327,6,3,8890
0.454175169,0.206275084,0.410795355,0.168752824,6,3,8900
0.454175433,0.206275324,0.410834829,0.168785257,6,3,8910
0.454175696,0.206275563,0.410875454,0.168818638,6,3,8920
0.454175957,0.2062758,0.410917242,0.16885298,6,3,8930
0.454176217,0.206276037,0.410960208,0.168888292,6,3,8940
0.454176476,0.206276272,0.411004361,0.168924585,6,3,8950
0.454176734,0.206276505,0.411049711,0.168961865,6,3,8960
0.45417699,0.206276738,0.411096268,0.169000141,6,3,8970
0.454177245,0.20627697,0.411144036,0.169039418,6,3,8980
0.454177498,0.2062772,0.411193021,0.169079701,6,3,8990
0.454177751,0.206277429,0.411243227,0.169120992,6,3,9000
