Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.613133105,0.375932205,0.574796892,0.330391467,6,4,4540
0.613136633,0.375936531,0.5748046,0.330400328,6,4,4550
0.613140146,0.375940839,0.574812279,0.330409156,6,4,4560
0.613143644,0.375945128,0.574819931,0.330417953,6,4,4570
0.613147127,0.375949399,0.574827554,0.330426717,6,4,4580
0.613150595,0.375953652,0.574835151,0.33043545,6,4,4590
0.613154048,0.375957886,0.574842719,0.330444152,6,4,4600
0.613157486,0.375962102,0.574850261,0.330452822,6,4,4610
0.613160909,0.375966301,0.574857775,0.330461462,6,4,4620
0.613164318,0.375970481,0.574865262,0.33047007,6,4,4630
0.613167713,0.375974644,0.574872723,0.330478647,6,4,4640
0.613171093,0.375978789,0.574880157,0.330487195,6,4,4650
0.613174459,0.375982917,0.574887564,0.330495711,6,4,4660
0.61317781,0.375987027,0.574894945,0.330504198,6,4,4670
0.613181148,0.37599112,0.574902299,0.330512654,6,4,4680
0.613184471,0.375995196,0.574909628,0.33052108,6,4,4690
0.613187781,0.375999254,0.574916931,0.330529477,6,4,4700
0.613191076,0.376003296,0.574924208,0.330537844,6,4,4710
0.613194358,0.376007321,0.574931459,0.330546182,6,4,4720
0.613197626,0.376011329,0.574938684,0.330554491,6,4,4730
0.613200881,0.37601532,0.574945885,0.33056277,6,4,4740
0.613204122,0.376019295,0.57495306,0.330571021,6,4,4750
0.61320735,0.376023254,0.57496021,0.330579243,6,4,4760
0.613210564,0.376027196,0.574967335,0.330587436,6,4,4770
0.613213765,0.376031121,0.574974435,0.330595601,6,4,4780
0.613216953,0.376035031,0.574981511,0.330603737,6,4,4790
0.613220127,0.376038925,0.574988562,0.330611846,6,4,4800
0.613223289,0.376042802,0.574995588,0.330619926,6,4,4810
0.613226438,0.376046664,0.57500259,0.330627979,6,4,4820
0.613229574,0.37605051,0.575009569,0.330636004,6,4,4830
0.613232697,0.37605434,0.575016523,0.330644002,6,4,4840
0.613235807,0.376058155,0.575023453,0.330651972,6,4,4850
0.613238905,0.376061955,0.57503036,0.330659915,6,4,4860
0.61324199,0.376065738,0.575037243,0.33066783,6,4,4870
0.613245063,0.376069507,0.575044102,0.330675719,6,4,4880
0.613248123,0.376073261,0.575050938,0.330683581,6,4,4890
0.613251171,0.376076999,0.575057751,0.330691417,6,4,4900
0.613254207,0.376080722,0.575064541,0.330699226,6,4,4910
0.61325723,0.37608443,0.575071307,0.330707008,6,4,4920
0.613260242,0.376088124,0.575078051,0.330714765,6,4,4930
0.613263241,0.376091803,0.575084772,0.330722495,6,4,4940
0.613266228,0.376095467,0.575091471,0.3307302,6,4,4950
0.613269204,0.376099116,0.575098147,0.330737878,6,4,4960
0.613272167,0.376102751,0.5751048,0.330745531,6,4,4970
0.613275119,0.376106372,0.575111431,0.330753159,6,4,4980
0.613278059,0.376109978,0.575118041,0.330760761,6,4,4990
0.613280988,0.37611357,0.575124628,0.330768337,6,4,5000
0.613283905,0.376117148,0.575131193,0.330775889,6,4,5010
0.613286811,0.376120712,0.575137736,0.330783416,6,4,5020
0.613289705,0.376124262,0.575144258,0.330790917,6,4,5030
0.613292587,0.376127798,0.575150758,0.330798394,6,4,5040
0.613295459,0.37613132,0.575157237,0.330805847,6,4,5050
0.613298319,0.376134828,0.575163694,0.330813275,6,4,5060
0.613301168,0.376138323,0.57517013,0.330820678,6,4,5070
0.613304006,0.376141804,0.575176545,0.330828058,6,4,5080
0.613306833,0.376145271,0.575182939,0.330835413,6,4,5090
0.613309649,0.376148725,0.575189311,0.330842744,6,4,5100
0.613312454,0.376152166,0.575195664,0.330850051,6,4,5110
0.613315248,0.376155594,0.575201995,0.330857335,6,4,5120
0.613318032,0.376159008,0.575208306,0.330864595,6,4,5130
0.613320804,0.376162409,0.575214596,0.330871832,6,4,5140
0.613323566,0.376165797,0.575220866,0.330879045,6,4,5150
0.613326318,0.376169172,0.575227116,0.330886235,6,4,5160
0.613329059,0.376172534,0.575233345,0.330893402,6,4,5170
0.613331789,0.376175884,0.575239555,0.330900546,6,4,5180
0.613334509,0.37617922,0.575245744,0.330907666,6,4,5190
0.613337219,0.376182544,0.575251914,0.330914765,6,4,5200
0.613339918,0.376185855,0.575258064,0.33092184,6,4,5210
0.613342607,0.376189154,0.575264194,0.330928893,6,4,5220
0.613345286,0.37619244,0.575270305,0.330935923,6,4,5230
0.613347955,0.376195714,0.575276396,0.330942931,6,4,5240
0.613350614,0.376198976,0.575282467,0.330949917,6,4,5250
0.613353263,0.376202225,0.57528852,0.330956881,6,4,5260
0.613355902,0.376205462,0.575294553,0.330963823,6,4,5270
0.61335853,0.376208687,0.575300567,0.330970743,6,4,5280
0.61336115,0.3762119,0.575306563,0.330977641,6,4,5290
0.613363759,0.376215101,0.575312539,0.330984517,6,4,5300
0.613366358,0.376218289,0.575318496,0.330991372,6,4,5310
0.613368948,0.376221467,0.575324435,0.330998206,6,4,5320
0.613371528,0.376224632,0.575330355,0.331005018,6,4,5330
0.613374099,0.376227785,0.575336257,0.331011809,6,4,5340
0.61337666,0.376230927,0.57534214,0.331018579,6,4,5350
0.613379212,0.376234057,0.575348005,0.331025327,6,4,5360
0.613381754,0.376237176,0.575353852,0.331032055,6,4,5370
0.613384287,0.376240283,0.575359681,0.331038762,6,4,5380
0.61338681,0.376243379,0.575365491,0.331045448,6,4,5390
0.613389324,0.376246463,0.575371283,0.331052114,6,4,5400
0.613391829,0.376249536,0.575377058,0.331058759,6,4,5410
0.613394325,0.376252598,0.575382815,0.331065383,6,4,5420
0.613396812,0.376255649,0.575388554,0.331071988,6,4,5430
0.61339929,0.376258689,0.575394275,0.331078572,6,4,5440
0.613401758,0.376261717,0.575399979,0.331085136,6,4,5450
0.613404218,0.376264735,0.575405665,0.33109168,6,4,5460
0.613406669,0.376267741,0.575411334,0.331098204,6,4,5470
0.613409111,0.376270737,0.575416986,0.331104708,6,4,5480
0.613411544,0.376273722,0.575422621,0.331111192,6,4,5490
0.613413968,0.376276696,0.575428238,0.331117657,6,4,5500
0.613416384,0.37627966,0.575433838,0.331124102,6,4,5510
0.613418791,0.376282613,0.575439422,0.331130528,6,4,5520
0.613421189,0.376285555,0.575444988,0.331136934,6,4,5530
0.613423578,0.376288487,0.575450538,0.331143321,6,4,5540
0.61342596,0.376291408,0.575456071,0.331149689,6,4,5550
0.613428332,0.376294319,0.575461587,0.331156038,6,4,5560
0.613430696,0.376297219,0.575467087,0.331162368,6,4,5570
0.613433052,0.376300109,0.57547257,0.331168679,6,4,5580
0.613435399,0.376302989,0.575478037,0.331174971,6,4,5590
0.613437738,0.376305859,0.575483487,0.331181244,6,4,5600
0.613440069,0.376308718,0.575488921,0.331187499,6,4,5610
0.613442392,0.376311568,0.575494339,0.331193735,6,4,5620
0.613444706,0.376314407,0.575499741,0.331199952,6,4,5630
0.613447012,0.376317237,0.575505127,0.331206152,6,4,5640
0.61344931,0.376320056,0.575510497,0.331212333,6,4,5650
0.6134516,0.376322866,0.575515851,0.331218495,6,4,5660
0.613453882,0.376325665,0.57552119,0.33122464,6,4,5670
0.613456156,0.376328455,0.575526512,0.331230766,6,4,5680
0.613458422,0.376331236,0.575531819,0.331236875,6,4,5690
0.61346068,0.376334006,0.575537111,0.331242966,6,4,5700
0.61346293,0.376336767,0.575542386,0.331249039,6,4,5710
0.613465173,0.376339518,0.575547647,0.331255094,6,4,5720
0.613467408,0.37634226,0.575552892,0.331261131,6,4,5730
0.613469635,0.376344992,0.575558122,0.331267151,6,4,5740
0.613471854,0.376347715,0.575563336,0.331273154,6,4,5750
0.613474065,0.376350429,0.575568535,0.331279139,6,4,5760
0.613476269,0.376353133,0.57557372,0.331285107,6,4,5770
0.613478466,0.376355828,0.575578889,0.331291057,6,4,5780
0.613480654,0.376358513,0.575584043,0.331296991,6,4,5790
0.613482836,0.37636119,0.575589183,0.331302907,6,4,5800
0.61348501,0.376363857,0.575594307,0.331308806,6,4,5810
0.613487176,0.376366515,0.575599417,0.331314689,6,4,5820
0.613489335,0.376369164,0.575604512,0.331320555,6,4,5830
0.613491487,0.376371804,0.575609593,0.331326403,6,4,5840
0.613493631,0.376374436,0.575614659,0.331332235,6,4,5850
0.613495768,0.376377058,0.57561971,0.331338051,6,4,5860
0.613497898,0.376379671,0.575624747,0.33134385,6,4,5870
0.613500021,0.376382275,0.57562977,0.331349632,6,4,5880
0.613502136,0.376384871,0.575634779,0.331355399,6,4,5890
0.613504245,0.376387458,0.575639773,0.331361148,6,4,5900
0.613506346,0.376390036,0.575644753,0.331366882,6,4,5910
0.61350844,0.376392606,0.575649719,0.331372599,6,4,5920
0.613510527,0.376395167,0.575654671,0.3313783,6,4,5930
0.613512607,0.376397719,0.575659609,0.331383986,6,4,5940
0.61351468,0.376400263,0.575664533,0.331389655,6,4,5950
0.613516747,0.376402798,0.575669444,0.331395308,6,4,5960
0.613518806,0.376405325,0.57567434,0.331400946,6,4,5970
0.613520859,0.376407844,0.575679223,0.331406568,6,4,5980
0.613522904,0.376410354,0.575684092,0.331412174,6,4,5990
0.613524943,0.376412856,0.575688947,0.331417764,6,4,6000
0.613526975,0.376415349,0.575693789,0.331423339,6,4,6010
0.613529001,0.376417835,0.575698618,0.331428899,6,4,6020
0.61353102,0.376420312,0.575703433,0.331434443,6,4,6030
0.613533032,0.376422781,0.575708235,0.331439972,6,4,6040
0.613535037,0.376425242,0.575713023,0.331445485,6,4,6050
0.613537036,0.376427694,0.575717798,0.331450983,6,4,6060
0.613539028,0.376430139,0.57572256,0.331456466,6,4,6070
0.613541014,0.376432576,0.575727309,0.331461935,6,4,6080
0.613542993,0.376435005,0.575732045,0.331467388,6,4,6090
0.613544966,0.376437425,0.575736768,0.331472826,6,4,6100
0.613546932,0.376439838,0.575741478,0.331478249,6,4,6110
0.613548892,0.376442243,0.575746174,0.331483657,6,4,6120
0.613550846,0.376444641,0.575750858,0.331489051,6,4,6130
0.613552793,0.37644703,0.57575553,0.33149443,6,4,6140
0.613554734,0.376449412,0.575760188,0.331499794,6,4,6150
0.613556669,0.376451786,0.575764834,0.331505144,6,4,6160
0.613558597,0.376454152,0.575769467,0.33151048,6,4,6170
0.61356052,0.376456511,0.575774088,0.3315158,6,4,6180
0.613562436,0.376458862,0.575778696,0.331521107,6,4,6190
0.613564345,0.376461206,0.575783292,0.331526399,6,4,6200
0.613566249,0.376463542,0.575787875,0.331531677,6,4,6210
0.613568147,0.376465871,0.575792446,0.331536941,6,4,6220
0.613570038,0.376468192,0.575797005,0.33154219,6,4,6230
0.613571924,0.376470506,0.575801551,0.331547426,6,4,6240
0.613573803,0.376472812,0.575806085,0.331552648,6,4,6250
0.613575677,0.376475111,0.575810607,0.331557855,6,4,6260
0.613577544,0.376477403,0.575815117,0.331563049,6,4,6270
0.613579406,0.376479687,0.575819615,0.331568229,6,4,6280
0.613581262,0.376481965,0.575824101,0.331573395,6,4,6290
0.613583112,0.376484235,0.575828575,0.331578547,6,4,6300
0.613584956,0.376486498,0.575833037,0.331583686,6,4,6310
0.613586794,0.376488753,0.575837487,0.331588811,6,4,6320
0.613588626,0.376491002,0.575841925,0.331593923,6,4,6330
0.613590453,0.376493244,0.575846352,0.331599021,6,4,6340
0.613592274,0.376495478,0.575850767,0.331604106,6,4,6350
0.613594089,0.376497706,0.57585517,0.331609177,6,4,6360
0.613595898,0.376499926,0.575859562,0.331614235,6,4,6370
0.613597702,0.37650214,0.575863942,0.33161928,6,4,6380
0.6135995,0.376504347,0.575868311,0.331624311,6,4,6390
0.613601293,0.376506546,0.575872668,0.331629329,6,4,6400
0.61360308,0.376508739,0.575877014,0.331634335,6,4,6410
0.613604861,0.376510926,0.575881348,0.331639327,6,4,6420
0.613606637,0.376513105,0.575885671,0.331644306,6,4,6430
0.613608407,0.376515278,0.575889983,0.331649272,6,4,6440
0.613610172,0.376517444,0.575894284,0.331654226,6,4,6450
0.613611932,0.376519603,0.575898573,0.331659166,6,4,6460
0.613613686,0.376521755,0.575902851,0.331664094,6,4,6470
0.613615434,0.376523901,0.575907119,0.331669009,6,4,6480
0.613617178,0.376526041,0.575911375,0.331673912,6,4,6490
0.613618916,0.376528174,0.57591562,0.331678801,6,4,6500
0.613620648,0.3765303,0.575919854,0.331683679,6,4,6510
0.613622375,0.37653242,0.575924078,0.331688543,6,4,6520
0.613624097,0.376534533,0.57592829,0.331693395,6,4,6530
0.613625814,0.37653664,0.575932492,0.331698235,6,4,6540
0.613627526,0.37653874,0.575936683,0.331703063,6,4,6550
0.613629232,0.376540834,0.575940863,0.331707878,6,4,6560
0.613630933,0.376542922,0.575945033,0.33171268,6,4,6570
0.613632629,0.376545003,0.575949191,0.331717471,6,4,6580
0.61363432,0.376547078,0.57595334,0.33172225,6,4,6590
0.613636005,0.376549147,0.575957477,0.331727016,6,4,6600
0.613637686,0.376551209,0.575961605,0.33173177,6,4,6610
0.613639361,0.376553266,0.575965721,0.331736512,6,4,6620
0.613641032,0.376555316,0.575969828,0.331741242,6,4,6630
0.613642697,0.37655736,0.575973924,0.331745961,6,4,6640
0.613644358,0.376559398,0.575978009,0.331750667,6,4,6650
0.613646013,0.376561429,0.575982085,0.331755362,6,4,6660
0.613647663,0.376563455,0.57598615,0.331760045,6,4,6670
0.613649309,0.376565474,0.575990205,0.331764716,6,4,6680
0.61365095,0.376567488,0.575994249,0.331769375,6,4,6690
0.613652585,0.376569495,0.575998284,0.331774023,6,4,6700
0.613654216,0.376571497,0.576002308,0.331778659,6,4,6710
0.613655842,0.376573493,0.576006322,0.331783284,6,4,6720
0.613657463,0.376575482,0.576010327,0.331787897,6,4,6730
0.61365908,0.376577466,0.576014321,0.331792498,6,4,6740
0.613660691,0.376579444,0.576018306,0.331797088,6,4,6750
0.613662298,0.376581416,0.57602228,0.331801667,6,4,6760
0.6136639,0.376583382,0.576026245,0.331806235,6,4,6770
0.613665497,0.376585343,0.5760302,0.331810791,6,4,6780
0.61366709,0.376587297,0.576034145,0.331815336,6,4,6790
0.613668678,0.376589246,0.57603808,0.33181987,6,4,6800
0.613670261,0.376591189,0.576042006,0.331824392,6,4,6810
0.61367184,0.376593127,0.576045922,0.331828904,6,4,6820
0.613673414,0.376595059,0.576049828,0.331833404,6,4,6830
0.613674983,0.376596985,0.576053725,0.331837894,6,4,6840
0.613676548,0.376598906,0.576057612,0.331842372,6,4,6850
0.613678108,0.376600821,0.576061489,0.33184684,6,4,6860
0.613679664,0.37660273,0.576065358,0.331851296,6,4,6870
0.613681215,0.376604634,0.576069216,0.331855742,6,4,6880
0.613682762,0.376606532,0.576073066,0.331860177,6,4,6890
0.613684304,0.376608425,0.576076906,0.331864601,6,4,6900
0.613685842,0.376610312,0.576080736,0.331869015,6,4,6910
0.613687375,0.376612194,0.576084557,0.331873417,6,4,6920
0.613688904,0.376614071,0.576088369,0.331877809,6,4,6930
0.613690428,0.376615942,0.576092172,0.331882191,6,4,6940
0.613691948,0.376617808,0.576095966,0.331886562,6,4,6950
0.613693464,0.376619668,0.57609975,0.331890922,6,4,6960
0.613694975,0.376621523,0.576103526,0.331895272,6,4,6970
0.613696483,0.376623373,0.576107292,0.331899612,6,4,6980
0.613697985,0.376625217,0.576111049,0.331903941,6,4,6990
0.613699484,0.376627056,0.576114797,0.33190826,6,4,7000
0.613700978,0.37662889,0.576118536,0.331912568,6,4,7010
0.613702468,0.376630719,0.576122267,0.331916866,6,4,7020
0.613703953,0.376632542,0.576125988,0.331921154,6,4,7030
0.613705435,0.37663436,0.5761297,0.331925432,6,4,7040
0.613706912,0.376636174,0.576133404,0.331929699,6,4,7050
0.613708385,0.376637981,0.576137099,0.331933957,6,4,7060
0.613709854,0.376639784,0.576140785,0.331938204,6,4,7070
0.613711318,0.376641582,0.576144462,0.331942441,6,4,7080
0.613712779,0.376643375,0.57614813,0.331946668,6,4,7090
0.613714235,0.376645162,0.57615179,0.331950885,6,4,7100
0.613715687,0.376646945,0.576155441,0.331955093,6,4,7110
0.613717136,0.376648723,0.576159084,0.33195929,6,4,7120
0.61371858,0.376650495,0.576162718,0.331963478,6,4,7130
0.61372002,0.376652263,0.576166343,0.331967655,6,4,7140
0.613721456,0.376654026,0.57616996,0.331971823,6,4,7150
0.613722888,0.376655783,0.576173569,0.331975981,6,4,7160
0.613724316,0.376657536,0.576177169,0.33198013,6,4,7170
0.61372574,0.376659284,0.57618076,0.331984268,6,4,7180
0.61372716,0.376661027,0.576184343,0.331988397,6,4,7190
0.613728576,0.376662766,0.576187918,0.331992517,6,4,7200
0.613729989,0.376664499,0.576191484,0.331996627,6,4,7210
0.613731397,0.376666228,0.576195043,0.332000727,6,4,7220
0.613732801,0.376667951,0.576198592,0.332004818,6,4,7230
0.613734202,0.376669671,0.576202134,0.332008899,6,4,7240
0.613735598,0.376671385,0.576205667,0.332012971,6,4,7250
0.613736991,0.376673094,0.576209193,0.332017034,6,4,7260
0.61373838,0.376674799,0.57621271,0.332021087,6,4,7270
0.613739765,0.3766765,0.576216219,0.332025131,6,4,7280
0.613741147,0.376678195,0.576219719,0.332029165,6,4,7290
0.613742524,0.376679886,0.576223212,0.33203319,6,4,7300
0.613743898,0.376681572,0.576226697,0.332037206,6,4,7310
0.613745268,0.376683254,0.576230174,0.332041213,6,4,7320
0.613746634,0.376684931,0.576233643,0.332045211,6,4,7330
0.613747997,0.376686603,0.576237103,0.332049199,6,4,7340
0.613749355,0.376688271,0.576240556,0.332053179,6,4,7350
0.61375071,0.376689935,0.576244001,0.332057149,6,4,7360
0.613752062,0.376691593,0.576247438,0.33206111,6,4,7370
0.61375341,0.376693248,0.576250868,0.332065063,6,4,7380
0.613754754,0.376694898,0.576254289,0.332069006,6,4,7390
0.613756094,0.376696543,0.576257703,0.33207294,6,4,7400
0.613757431,0.376698184,0.576261109,0.332076866,6,4,7410
0.613758764,0.37669982,0.576264507,0.332080782,6,4,7420
0.613760094,0.376701453,0.576267898,0.33208469,6,4,7430
0.61376142,0.37670308,0.576271281,0.332088589,6,4,7440
0.613762742,0.376704704,0.576274656,0.332092479,6,4,7450
0.613764061,0.376706323,0.576278024,0.332096361,6,4,7460
0.613765376,0.376707937,0.576281384,0.332100234,6,4,7470
0.613766688,0.376709547,0.576284737,0.332104098,6,4,7480
0.613767996,0.376711153,0.576288082,0.332107953,6,4,7490
0.613769301,0.376712755,0.576291419,0.3321118,6,4,7500
0.613770603,0.376714353,0.576294749,0.332115638,6,4,7510
0.6137719,0.376715946,0.576298072,0.332119468,6,4,7520
0.613773195,0.376717535,0.576301387,0.332123289,6,4,7530
0.613774486,0.376719119,0.576304695,0.332127101,6,4,7540
0.613775773,0.3767207,0.576307995,0.332130905,6,4,7550
0.613777057,0.376722276,0.576311288,0.332134701,6,4,7560
0.613778338,0.376723848,0.576314574,0.332138488,6,4,7570
0.613779615,0.376725416,0.576317852,0.332142267,6,4,7580
0.613780889,0.37672698,0.576321124,0.332146038,6,4,7590
0.61378216,0.37672854,0.576324388,0.3321498,6,4,7600
0.613783427,0.376730095,0.576327644,0.332153554,6,4,7610
0.613784691,0.376731647,0.576330894,0.332157299,6,4,7620
0.613785951,0.376733194,0.576334136,0.332161037,6,4,7630
0.613787209,0.376734738,0.576337372,0.332164766,6,4,7640
0.613788463,0.376736277,0.5763406,0.332168487,6,4,7650
0.613789713,0.376737812,0.576343821,0.3321722,6,4,7660
0.613790961,0.376739343,0.576347035,0.332175905,6,4,7670
0.613792205,0.376740871,0.576350242,0.332179601,6,4,7680
0.613793446,0.376742394,0.576353442,0.33218329,6,4,7690
0.613794683,0.376743913,0.576356635,0.332186971,6,4,7700
0.613795918,0.376745429,0.576359821,0.332190643,6,4,7710
0.613797149,0.37674694,0.576363,0.332194308,6,4,7720
0.613798377,0.376748448,0.576366172,0.332197964,6,4,7730
0.613799602,0.376749951,0.576369337,0.332201613,6,4,7740
0.613800823,0.376751451,0.576372496,0.332205254,6,4,7750
0.613802042,0.376752947,0.576375647,0.332208887,6,4,7760
0.613803257,0.376754439,0.576378792,0.332212512,6,4,7770
0.613804469,0.376755927,0.57638193,0.332216129,6,4,7780
0.613805679,0.376757411,0.576385061,0.332219738,6,4,7790
0.613806885,0.376758892,0.576388185,0.33222334,6,4,7800
0.613808087,0.376760368,0.576391303,0.332226934,6,4,7810
0.613809287,0.376761841,0.576394414,0.33223052,6,4,7820
0.613810484,0.37676331,0.576397518,0.332234099,6,4,7830
0.613811678,0.376764775,0.576400616,0.33223767,6,4,7840
0.613812868,0.376766237,0.576403707,0.332241233,6,4,7850
0.613814056,0.376767695,0.576406791,0.332244789,6,4,7860
0.61381524,0.376769149,0.576409869,0.332248337,6,4,7870
0.613816422,0.3767706,0.57641294,0.332251877,6,4,7880
0.6138176,0.376772046,0.576416005,0.33225541,6,4,7890
0.613818776,0.376773489,0.576419063,0.332258936,6,4,7900
0.613819948,0.376774929,0.576422114,0.332262454,6,4,7910
0.613821118,0.376776365,0.576425159,0.332265965,6,4,7920
0.613822284,0.376777797,0.576428198,0.332269468,6,4,7930
0.613823448,0.376779225,0.57643123,0.332272963,6,4,7940
0.613824609,0.37678065,0.576434256,0.332276452,6,4,7950
0.613825766,0.376782071,0.576437276,0.332279933,6,4,7960
0.613826921,0.376783489,0.576440289,0.332283406,6,4,7970
0.613828073,0.376784903,0.576443295,0.332286873,6,4,7980
0.613829222,0.376786314,0.576446296,0.332290332,6,4,7990
0.613830368,0.376787721,0.57644929,0.332293784,6,4,8000
0.613831512,0.376789125,0.576452278,0.332297228,6,4,8010
0.613832652,0.376790525,0.576455259,0.332300666,6,4,8020
0.613833789,0.376791921,0.576458234,0.332304096,6,4,8030
0.613834924,0.376793314,0.576461203,0.332307519,6,4,8040
0.613836056,0.376794704,0.576464166,0.332310935,6,4,8050
0.613837185,0.37679609,0.576467123,0.332314344,6,4,8060
0.613838311,0.376797472,0.576470073,0.332317745,6,4,8070
0.613839435,0.376798852,0.576473018,0.33232114,6,4,8080
0.613840555,0.376800227,0.576475956,0.332324528,6,4,8090
0.613841673,0.3768016,0.576478888,0.332327908,6,4,8100
0.613842788,0.376802969,0.576481814,0.332331282,6,4,8110
0.613843901,0.376804334,0.576484734,0.332334648,6,4,8120
0.61384501,0.376805697,0.576487648,0.332338008,6,4,8130
0.613846117,0.376807055,0.576490556,0.332341361,6,4,8140
0.613847221,0.376808411,0.576493457,0.332344707,6,4,8150
0.613848323,0.376809763,0.576496353,0.332348045,6,4,8160
0.613849421,0.376811112,0.576499243,0.332351378,6,4,8170
0.613850517,0.376812458,0.576502127,0.332354703,6,4,8180
0.613851611,0.3768138,0.576505005,0.332358021,6,4,8190
0.613852701,0.376815139,0.576507878,0.332361333,6,4,8200
0.613853789,0.376816474,0.576510744,0.332364638,6,4,8210
0.613854874,0.376817807,0.576513604,0.332367936,6,4,8220
0.613855957,0.376819136,0.576516459,0.332371227,6,4,8230
0.613857037,0.376820462,0.576519308,0.332374512,6,4,8240
0.613858114,0.376821785,0.57652215,0.33237779,6,4,8250
0.613859189,0.376823104,0.576524988,0.332381061,6,4,8260
0.613860261,0.37682442,0.576527819,0.332384326,6,4,8270
0.613861331,0.376825733,0.576530645,0.332387584,6,4,8280
0.613862398,0.376827043,0.576533464,0.332390836,6,4,8290
0.613863462,0.37682835,0.576536279,0.332394081,6,4,8300
0.613864524,0.376829654,0.576539087,0.332397319,6,4,8310
0.613865583,0.376830954,0.57654189,0.332400551,6,4,8320
0.61386664,0.376832251,0.576544687,0.332403776,6,4,8330
0.613867694,0.376833545,0.576547478,0.332406995,6,4,8340
0.613868745,0.376834836,0.576550264,0.332410207,6,4,8350
0.613869794,0.376836124,0.576553045,0.332413413,6,4,8360
0.613870841,0.376837409,0.576555819,0.332416613,6,4,8370
0.613871885,0.376838691,0.576558588,0.332419806,6,4,8380
0.613872926,0.37683997,0.576561352,0.332422992,6,4,8390
0.613873965,0.376841245,0.57656411,0.332426173,6,4,8400
0.613875002,0.376842518,0.576566862,0.332429347,6,4,8410
0.613876036,0.376843787,0.576569609,0.332432514,6,4,8420
0.613877067,0.376845054,0.576572351,0.332435676,6,4,8430
0.613878096,0.376846317,0.576575087,0.332438831,6,4,8440
0.613879123,0.376847578,0.576577817,0.332441979,6,4,8450
0.613880147,0.376848835,0.576580542,0.332445122,6,4,8460
0.613881169,0.37685009,0.576583262,0.332448258,6,4,8470
0.613882188,0.376851341,0.576585977,0.332451388,6,4,8480
0.613883205,0.37685259,0.576588685,0.332454512,6,4,8490
0.61388422,0.376853835,0.576591389,0.33245763,6,4,8500
0.613885232,0.376855078,0.576594087,0.332460742,6,4,8510
0.613886242,0.376856318,0.57659678,0.332463847,6,4,8520
0.613887249,0.376857555,0.576599468,0.332466946,6,4,8530
0.613888254,0.376858788,0.57660215,0.33247004,6,4,8540
0.613889257,0.376860019,0.576604827,0.332473127,6,4,8550
0.613890257,0.376861248,0.576607499,0.332476208,6,4,8560
0.613891255,0.376862473,0.576610166,0.332479283,6,4,8570
0.61389225,0.376863695,0.576612827,0.332482352,6,4,8580
0.613893244,0.376864915,0.576615483,0.332485415,6,4,8590
0.613894235,0.376866131,0.576618134,0.332488472,6,4,8600
0.613895223,0.376867345,0.576620779,0.332491523,6,4,8610
0.613896209,0.376868556,0.57662342,0.332494569,6,4,8620
0.613897193,0.376869764,0.576626055,0.332497608,6,4,8630
0.613898175,0.376870969,0.576628686,0.332500641,6,4,8640
0.613899154,0.376872172,0.576631311,0.332503669,6,4,8650
0.613900132,0.376873372,0.576633931,0.33250669,6,4,8660
0.613901106,0.376874569,0.576636546,0.332509706,6,4,8670
0.613902079,0.376875763,0.576639156,0.332512716,6,4,8680
0.613903049,0.376876954,0.576641761,0.33251572,6,4,8690
0.613904018,0.376878143,0.57664436,0.332518718,6,4,8700
0.613904983,0.376879329,0.576646955,0.332521711,6,4,8710
0.613905947,0.376880512,0.576649545,0.332524698,6,4,8720
0.613906908,0.376881692,0.57665213,0.332527679,6,4,8730
0.613907868,0.37688287,0.576654709,0.332530654,6,4,8740
0.613908825,0.376884045,0.576657284,0.332533624,6,4,8750
0.613909779,0.376885217,0.576659854,0.332536587,6,4,8760
0.613910732,0.376886387,0.576662419,0.332539546,6,4,8770
0.613911682,0.376887554,0.576664979,0.332542498,6,4,8780
0.613912631,0.376888718,0.576667534,0.332545445,6,4,8790
0.613913577,0.37688988,0.576670085,0.332548387,6,4,8800
0.613914521,0.376891039,0.57667263,0.332551322,6,4,8810
0.613915462,0.376892195,0.576675171,0.332554252,6,4,8820
0.613916402,0.376893349,0.576677706,0.332557177,6,4,8830
0.613917339,0.3768945,0.576680237,0.332560096,6,4,8840
0.613918275,0.376895648,0.576682763,0.332563009,6,4,8850
0.613919208,0.376896794,0.576685284,0.332565917,6,4,8860
0.613920139,0.376897937,0.576687801,0.33256882,6,4,8870
0.613921068,0.376899078,0.576690313,0.332571717,6,4,8880
0.613921995,0.376900216,0.57669282,0.332574608,6,4,8890
0.61392292,0.376901351,0.576695322,0.332577494,6,4,8900
0.613923842,0.376902484,0.576697819,0.332580375,6,4,8910
0.613924763,0.376903615,0.576700312,0.33258325,6,4,8920
0.613925682,0.376904742,0.5767028,0.33258612,6,4,8930
0.613926598,0.376905868,0.576705284,0.332588984,6,4,8940
0.613927512,0.37690699,0.576707762,0.332591843,6,4,8950
0.613928425,0.376908111,0.576710236,0.332594697,6,4,8960
0.613929335,0.376909228,0.576712706,0.332597545,6,4,8970
0.613930243,0.376910344,0.576715171,0.332600388,6,4,8980
0.613931149,0.376911456,0.576717631,0.332603226,6,4,8990
0.613932054,0.376912566,0.576720086,0.332606058,6,4,9000
0.613932956,0.376913674,0.576722537,0.332608885,6,4,9010
0.613933856,0.376914779,0.576724984,0.332611707,6,4,9020
