Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.451824403,0.204145291,0.39935873,0.159487395,6,2,4540
0.451824546,0.20414542,0.39935873,0.159487395,6,2,4550
0.451824687,0.204145548,0.39935873,0.159487395,6,2,4560
0.451824828,0.204145675,0.39935873,0.159487395,6,2,4570
0.451824968,0.204145801,0.39935873,0.159487395,6,2,4580
0.451825106,0.204145926,0.39935873,0.159487395,6,2,4590
0.451825244,0.204146051,0.39935873,0.159487395,6,2,4600
0.45182538,0.204146174,0.39935873,0.159487395,6,2,4610
0.451825516,0.204146297,0.39935873,0.159487395,6,2,4620
0.451825651,0.204146419,0.39935873,0.159487395,6,2,4630
0.451825784,0.204146539,0.39935873,0.159487395,6,2,4640
0.451825917,0.204146659,0.39935873,0.159487395,6,2,4650
0.451826049,0.204146779,0.39935873,0.159487395,6,2,4660
0.45182618,0.204146897,0.39935873,0.159487395,6,2,4670
0.45182631,0.204147014,0.39935873,0.159487395,6,2,4680
0.451826439,0.204147131,0.39935873,0.159487395,6,2,4690
0.451826567,0.204147247,0.39935873,0.159487395,6,2,4700
0.451826695,0.204147362,0.39935873,0.159487395,6,2,4710
0.451826821,0.204147476,0.39935873,0.159487395,6,2,4720
0.451826946,0.20414759,0.39935873,0.159487395,6,2,4730
0.451827071,0.204147702,0.39935873,0.159487395,6,2,4740
0.451827195,0.204147814,0.39935873,0.159487395,6,2,4750
0.451827318,0.204147925,0.39935873,0.159487395,6,2,4760
0.45182744,0.204148036,0.39935873,0.159487395,6,2,4770
0.451827561,0.204148145,0.39935873,0.159487395,6,2,4780
0.451827682,0.204148254,0.39935873,0.159487395,6,2,4790
0.451827802,0.204148362,0.39935873,0.159487395,6,2,4800
0.45182792,0.20414847,0.39935873,0.159487395,6,2,4810
0.451828038,0.204148576,0.39935873,0.159487395,6,2,4820
0.451828156,0.204148682,0.39935873,0.159487395,6,2,4830
0.451828272,0.204148788,0.39935873,0.159487395,6,2,4840
0.451828388,0.204148892,0.39935873,0.159487395,6,2,4850
0.451828503,0.204148996,0.39935873,0.159487395,6,2,4860
0.451828617,0.204149099,0.39935873,0.159487395,6,2,4870
0.45182873,0.204149202,0.39935873,0.159487395,6,2,4880
0.451828843,0.204149303,0.39935873,0.159487395,6,2,4890
0.451828955,0.204149404,0.39935873,0.159487395,6,2,4900
0.451829066,0.204149505,0.39935873,0.159487395,6,2,4910
0.451829176,0.204149605,0.39935873,0.159487395,6,2,4920
0.451829286,0.204149704,0.39935873,0.159487395,6,2,4930
0.451829395,0.204149802,0.39935873,0.159487395,6,2,4940
0.451829503,0.2041499,0.39935873,0.159487395,6,2,4950
0.451829611,0.204149997,0.39935873,0.159487395,6,2,4960
0.451829718,0.204150094,0.39935873,0.159487395,6,2,4970
0.451829824,0.20415019,0.39935873,0.159487395,6,2,4980
0.451829929,0.204150285,0.39935873,0.159487395,6,2,4990
0.451830034,0.20415038,0.39935873,0.159487395,6,2,5000
0.451830138,0.204150474,0.39935873,0.159487395,6,2,5010
0.451830242,0.204150567,0.39935873,0.159487395,6,2,5020
0.451830344,0.20415066,0.39935873,0.159487395,6,2,5030
0.451830447,0.204150752,0.39935873,0.159487395,6,2,5040
0.451830548,0.204150844,0.39935873,0.159487395,6,2,5050
0.451830649,0.204150935,0.39935873,0.159487395,6,2,5060
0.451830749,0.204151026,0.39935873,0.159487395,6,2,5070
0.451830849,0.204151116,0.39935873,0.159487395,6,2,5080
0.451830947,0.204151205,0.39935873,0.159487395,6,2,5090
0.451831046,0.204151294,0.39935873,0.159487395,6,2,5100
0.451831143,0.204151382,0.39935873,0.159487395,6,2,5110
0.45183124,0.20415147,0.39935873,0.159487395,6,2,5120
0.451831337,0.204151557,0.39935873,0.159487395,6,2,5130
0.451831433,0.204151644,0.39935873,0.159487395,6,2,5140
0.451831528,0.20415173,0.39935873,0.159487395,6,2,5150
0.451831623,0.204151815,0.39935873,0.159487395,6,2,5160
0.451831717,0.2041519,0.39935873,0.159487395,6,2,5170
0.45183181,0.204151985,0.39935873,0.159487395,6,2,5180
0.451831903,0.204152069,0.39935873,0.159487395,6,2,5190
0.451831995,0.204152152,0.39935873,0.159487395,6,2,5200
0.451832087,0.204152235,0.39935873,0.159487395,6,2,5210
0.451832178,0.204152317,0.39935873,0.159487395,6,2,5220
0.451832269,0.204152399,0.39935873,0.159487395,6,2,5230
0.451832359,0.204152481,0.39935873,0.159487395,6,2,5240
0.451832449,0.204152562,0.39935873,0.159487395,6,2,5250
0.451832538,0.204152642,0.39935873,0.159487395,6,2,5260
0.451832626,0.204152722,0.39935873,0.159487395,6,2,5270
0.451832714,0.204152801,0.39935873,0.159487395,6,2,5280
0.451832801,0.20415288,0.39935873,0.159487395,6,2,5290
0.451832888,0.204152959,0.39935873,0.159487395,6,2,5300
0.451832974,0.204153037,0.39935873,0.159487395,6,2,5310
0.45183306,0.204153114,0.39935873,0.159487395,6,2,5320
0.451833145,0.204153191,0.39935873,0.159487395,6,2,5330
0.45183323,0.204153268,0.39935873,0.159487395,6,2,5340
0.451833315,0.204153344,0.39935873,0.159487395,6,2,5350
0.451833398,0.20415342,0.39935873,0.159487395,6,2,5360
0.451833482,0.204153495,0.39935873,0.159487395,6,2,5370
0.451833564,0.20415357,0.39935873,0.159487395,6,2,5380
0.451833647,0.204153644,0.39935873,0.159487395,6,2,5390
0.451833728,0.204153718,0.39935873,0.159487395,6,2,5400
0.45183381,0.204153792,0.39935873,0.159487395,6,2,5410
0.451833891,0.204153865,0.39935873,0.159487395,6,2,5420
0.451833971,0.204153937,0.39935873,0.159487395,6,2,5430
0.451834051,0.204154009,0.39935873,0.159487395,6,2,5440
0.45183413,0.204154081,0.39935873,0.159487395,6,2,5450
0.451834209,0.204154153,0.39935873,0.159487395,6,2,5460
0.451834288,0.204154224,0.39935873,0.159487395,6,2,5470
0.451834366,0.204154294,0.39935873,0.159487395,6,2,5480
0.451834443,0.204154364,0.39935873,0.159487395,6,2,5490
0.45183452,0.204154434,0.39935873,0.159487395,6,2,5500
0.451834597,0.204154503,0.39935873,0.159487395,6,2,5510
0.451834673,0.204154572,0.39935873,0.159487395,6,2,5520
0.451834749,0.204154641,0.39935873,0.159487395,6,2,5530
0.451834825,0.204154709,0.39935873,0.159487395,6,2,5540
0.4518349,0.204154776,0.39935873,0.159487395,6,2,5550
0.451834974,0.204154844,0.39935873,0.159487395,6,2,5560
0.451835048,0.204154911,0.39935873,0.159487395,6,2,5570
0.451835122,0.204154977,0.39935873,0.159487395,6,2,5580
0.451835195,0.204155044,0.39935873,0.159487395,6,2,5590
0.451835268,0.204155109,0.39935873,0.159487395,6,2,5600
0.45183534,0.204155175,0.39935873,0.159487395,6,2,5610
0.451835412,0.20415524,0.39935873,0.159487395,6,2,5620
0.451835484,0.204155305,0.39935873,0.159487395,6,2,5630
0.451835555,0.204155369,0.39935873,0.159487395,6,2,5640
0.451835626,0.204155433,0.39935873,0.159487395,6,2,5650
0.451835696,0.204155497,0.39935873,0.159487395,6,2,5660
0.451835767,0.20415556,0.39935873,0.159487395,6,2,5670
0.451835836,0.204155623,0.39935873,0.159487395,6,2,5680
0.451835905,0.204155685,0.39935873,0.159487395,6,2,5690
0.451835974,0.204155748,0.39935873,0.159487395,6,2,5700
0.451836043,0.20415581,0.39935873,0.159487395,6,2,5710
0.451836111,0.204155871,0.39935873,0.159487395,6,2,5720
0.451836179,0.204155932,0.39935873,0.159487395,6,2,5730
0.451836246,0.204155993,0.39935873,0.159487395,6,2,5740
0.451836313,0.204156054,0.39935873,0.159487395,6,2,5750
0.45183638,0.204156114,0.39935873,0.159487395,6,2,5760
0.451836446,0.204156174,0.39935873,0.159487395,6,2,5770
0.451836512,0.204156233,0.39935873,0.159487395,6,2,5780
0.451836577,0.204156293,0.39935873,0.159487395,6,2,5790
0.451836642,0.204156351,0.39935873,0.159487395,6,2,5800
0.451836707,0.20415641,0.39935873,0.159487395,6,2,5810
0.451836772,0.204156468,0.39935873,0.159487395,6,2,5820
0.451836836,0.204156526,0.39935873,0.159487395,6,2,5830
0.4518369,0.204156584,0.39935873,0.159487395,6,2,5840
0.451836963,0.204156641,0.39935873,0.159487395,6,2,5850
0.451837026,0.204156698,0.39935873,0.159487395,6,2,5860
0.451837089,0.204156755,0.39935873,0.159487395,6,2,5870
0.451837151,0.204156811,0.39935873,0.159487395,6,2,5880
0.451837213,0.204156867,0.39935873,0.159487395,6,2,5890
0.451837275,0.204156923,0.39935873,0.159487395,6,2,5900
0.451837337,0.204156979,0.39935873,0.159487395,6,2,5910
0.451837398,0.204157034,0.39935873,0.159487395,6,2,5920
0.451837458,0.204157089,0.39935873,0.159487395,6,2,5930
0.451837519,0.204157143,0.39935873,0.159487395,6,2,5940
0.451837579,0.204157198,0.39935873,0.159487395,6,2,5950
0.451837639,0.204157252,0.39935873,0.159487395,6,2,5960
0.451837698,0.204157306,0.39935873,0.159487395,6,2,5970
0.451837757,0.204157359,0.39935873,0.159487395,6,2,5980
0.451837816,0.204157412,0.39935873,0.159487395,6,2,5990
0.451837875,0.204157465,0.39935873,0.159487395,6,2,6000
0.451837933,0.204157518,0.39935873,0.159487395,6,2,6010
0.451837991,0.20415757,0.39935873,0.159487395,6,2,6020
0.451838049,0.204157622,0.39935873,0.159487395,6,2,6030
0.451838106,0.204157674,0.39935873,0.159487395,6,2,6040
0.451838163,0.204157726,0.39935873,0.159487395,6,2,6050
0.45183822,0.204157777,0.39935873,0.159487395,6,2,6060
0.451838276,0.204157828,0.39935873,0.159487395,6,2,6070
0.451838333,0.204157879,0.39935873,0.159487395,6,2,6080
0.451838388,0.204157929,0.39935873,0.159487395,6,2,6090
0.451838444,0.20415798,0.39935873,0.159487395,6,2,6100
0.451838499,0.20415803,0.39935873,0.159487395,6,2,6110
0.451838554,0.204158079,0.39935873,0.159487395,6,2,6120
0.451838609,0.204158129,0.39935873,0.159487395,6,2,6130
0.451838664,0.204158178,0.39935873,0.159487395,6,2,6140
0.451838718,0.204158227,0.39935873,0.159487395,6,2,6150
0.451838772,0.204158276,0.39935873,0.159487395,6,2,6160
0.451838825,0.204158324,0.39935873,0.159487395,6,2,6170
0.451838879,0.204158372,0.39935873,0.159487395,6,2,6180
0.451838932,0.20415842,0.39935873,0.159487395,6,2,6190
0.451838985,0.204158468,0.39935873,0.159487395,6,2,6200
0.451839037,0.204158516,0.39935873,0.159487395,6,2,6210
0.45183909,0.204158563,0.39935873,0.159487395,6,2,6220
0.451839142,0.20415861,0.39935873,0.159487395,6,2,6230
0.451839193,0.204158657,0.39935873,0.159487395,6,2,6240
0.451839245,0.204158703,0.39935873,0.159487395,6,2,6250
0.451839296,0.20415875,0.39935873,0.159487395,6,2,6260
0.451839347,0.204158796,0.39935873,0.159487395,6,2,6270
0.451839398,0.204158842,0.39935873,0.159487395,6,2,6280
0.451839448,0.204158887,0.39935873,0.159487395,6,2,6290
0.451839499,0.204158933,0.39935873,0.159487395,6,2,6300
0.451839549,0.204158978,0.39935873,0.159487395,6,2,6310
0.451839599,0.204159023,0.39935873,0.159487395,6,2,6320
0.451839648,0.204159068,0.39935873,0.159487395,6,2,6330
0.451839697,0.204159112,0.39935873,0.159487395,6,2,6340
0.451839746,0.204159156,0.39935873,0.159487395,6,2,6350
0.451839795,0.2041592,0.39935873,0.159487395,6,2,6360
0.451839844,0.204159244,0.39935873,0.159487395,6,2,6370
0.451839892,0.204159288,0.39935873,0.159487395,6,2,6380
0.45183994,0.204159331,0.39935873,0.159487395,6,2,6390
0.451839988,0.204159375,0.39935873,0.159487395,6,2,6400
0.451840036,0.204159418,0.39935873,0.159487395,6,2,6410
0.451840083,0.204159461,0.39935873,0.159487395,6,2,6420
0.45184013,0.204159503,0.39935873,0.159487395,6,2,6430
0.451840177,0.204159546,0.39935873,0.159487395,6,2,6440
0.451840224,0.204159588,0.39935873,0.159487395,6,2,6450
0.45184027,0.20415963,0.39935873,0.159487395,6,2,6460
0.451840316,0.204159672,0.39935873,0.159487395,6,2,6470
0.451840362,0.204159713,0.39935873,0.159487395,6,2,6480
0.451840408,0.204159755,0.39935873,0.159487395,6,2,6490
0.451840454,0.204159796,0.39935873,0.159487395,6,2,6500
0.451840499,0.204159837,0.39935873,0.159487395,6,2,6510
0.451840544,0.204159878,0.39935873,0.159487395,6,2,6520
0.451840589,0.204159918,0.39935873,0.159487395,6,2,6530
0.451840634,0.204159959,0.39935873,0.159487395,6,2,6540
0.451840679,0.204159999,0.39935873,0.159487395,6,2,6550
0.451840723,0.204160039,0.39935873,0.159487395,6,2,6560
0.451840767,0.204160079,0.39935873,0.159487395,6,2,6570
0.451840811,0.204160118,0.39935873,0.159487395,6,2,6580
0.451840854,0.204160158,0.39935873,0.159487395,6,2,6590
0.451840898,0.204160197,0.39935873,0.159487395,6,2,6600
0.451840941,0.204160236,0.39935873,0.159487395,6,2,6610
0.451840984,0.204160275,0.39935873,0.159487395,6,2,6620
0.451841027,0.204160314,0.39935873,0.159487395,6,2,6630
0.45184107,0.204160352,0.39935873,0.159487395,6,2,6640
0.451841112,0.204160391,0.39935873,0.159487395,6,2,6650
0.451841155,0.204160429,0.39935873,0.159487395,6,2,6660
0.451841197,0.204160467,0.39935873,0.159487395,6,2,6670
0.451841238,0.204160505,0.39935873,0.159487395,6,2,6680
0.45184128,0.204160542,0.39935873,0.159487395,6,2,6690
0.451841322,0.20416058,0.39935873,0.159487395,6,2,6700
0.451841363,0.204160617,0.39935873,0.159487395,6,2,6710
0.451841404,0.204160654,0.39935873,0.159487395,6,2,6720
0.451841445,0.204160691,0.39935873,0.159487395,6,2,6730
0.451841486,0.204160728,0.39935873,0.159487395,6,2,6740
0.451841526,0.204160765,0.39935873,0.159487395,6,2,6750
0.451841567,0.204160801,0.39935873,0.159487395,6,2,6760
0.451841607,0.204160838,0.39935873,0.159487395,6,2,6770
0.451841647,0.204160874,0.39935873,0.159487395,6,2,6780
0.451841687,0.20416091,0.39935873,0.159487395,6,2,6790
0.451841726,0.204160946,0.39935873,0.159487395,6,2,6800
0.451841766,0.204160981,0.39935873,0.159487395,6,2,6810
0.451841805,0.204161017,0.39935873,0.159487395,6,2,6820
0.451841844,0.204161052,0.39935873,0.159487395,6,2,6830
0.451841883,0.204161087,0.39935873,0.159487395,6,2,6840
0.451841922,0.204161122,0.39935873,0.159487395,6,2,6850
0.45184196,0.204161157,0.39935873,0.159487395,6,2,6860
0.451841999,0.204161192,0.39935873,0.159487395,6,2,6870
0.451842037,0.204161226,0.39935873,0.159487395,6,2,6880
0.451842075,0.204161261,0.39935873,0.159487395,6,2,6890
0.451842113,0.204161295,0.39935873,0.159487395,6,2,6900
0.45184215,0.204161329,0.39935873,0.159487395,6,2,6910
0.451842188,0.204161363,0.39935873,0.159487395,6,2,6920
0.451842225,0.204161397,0.39935873,0.159487395,6,2,6930
0.451842263,0.20416143,0.39935873,0.159487395,6,2,6940
0.4518423,0.204161464,0.39935873,0.159487395,6,2,6950
0.451842336,0.204161497,0.39935873,0.159487395,6,2,6960
0.451842373,0.20416153,0.39935873,0.159487395,6,2,6970
0.45184241,0.204161563,0.39935873,0.159487395,6,2,6980
0.451842446,0.204161596,0.39935873,0.159487395,6,2,6990
0.451842482,0.204161629,0.39935873,0.159487395,6,2,7000
0.451842518,0.204161661,0.39935873,0.159487395,6,2,7010
0.451842554,0.204161694,0.39935873,0.159487395,6,2,7020
0.45184259,0.204161726,0.39935873,0.159487395,6,2,7030
0.451842626,0.204161758,0.39935873,0.159487395,6,2,7040
0.451842661,0.20416179,0.39935873,0.159487395,6,2,7050
0.451842696,0.204161822,0.39935873,0.159487395,6,2,7060
0.451842732,0.204161854,0.39935873,0.159487395,6,2,7070
0.451842767,0.204161886,0.39935873,0.159487395,6,2,7080
0.451842801,0.204161917,0.39935873,0.159487395,6,2,7090
0.451842836,0.204161948,0.39935873,0.159487395,6,2,7100
0.451842871,0.20416198,0.39935873,0.159487395,6,2,7110
0.451842905,0.204162011,0.39935873,0.159487395,6,2,7120
0.451842939,0.204162042,0.39935873,0.159487395,6,2,7130
0.451842973,0.204162072,0.39935873,0.159487395,6,2,7140
0.451843007,0.204162103,0.39935873,0.159487395,6,2,7150
0.451843041,0.204162134,0.39935873,0.159487395,6,2,7160
0.451843075,0.204162164,0.39935873,0.159487395,6,2,7170
0.451843108,0.204162194,0.39935873,0.159487395,6,2,7180
0.451843142,0.204162225,0.39935873,0.159487395,6,2,7190
0.451843175,0.204162255,0.39935873,0.159487395,6,2,7200
0.451843208,0.204162284,0.39935873,0.159487395,6,2,7210
0.451843241,0.204162314,0.39935873,0.159487395,6,2,7220
0.451843274,0.204162344,0.39935873,0.159487395,6,2,7230
0.451843306,0.204162373,0.39935873,0.159487395,6,2,7240
0.451843339,0.204162403,0.39935873,0.159487395,6,2,7250
0.451843371,0.204162432,0.39935873,0.159487395,6,2,7260
0.451843403,0.204162461,0.39935873,0.159487395,6,2,7270
0.451843435,0.20416249,0.39935873,0.159487395,6,2,7280
0.451843467,0.204162519,0.39935873,0.159487395,6,2,7290
0.451843499,0.204162548,0.39935873,0.159487395,6,2,7300
0.451843531,0.204162576,0.39935873,0.159487395,6,2,7310
0.451843563,0.204162605,0.39935873,0.159487395,6,2,7320
0.451843594,0.204162633,0.39935873,0.159487395,6,2,7330
0.451843625,0.204162662,0.39935873,0.159487395,6,2,7340
0.451843656,0.20416269,0.39935873,0.159487395,6,2,7350
0.451843688,0.204162718,0.39935873,0.159487395,6,2,7360
0.451843718,0.204162746,0.39935873,0.159487395,6,2,7370
0.451843749,0.204162774,0.39935873,0.159487395,6,2,7380
0.45184378,0.204162801,0.39935873,0.159487395,6,2,7390
0.45184381,0.204162829,0.39935873,0.159487395,6,2,7400
0.451843841,0.204162856,0.39935873,0.159487395,6,2,7410
0.451843871,0.204162884,0.39935873,0.159487395,6,2,7420
0.451843901,0.204162911,0.39935873,0.159487395,6,2,7430
0.451843931,0.204162938,0.39935873,0.159487395,6,2,7440
0.451843961,0.204162965,0.39935873,0.159487395,6,2,7450
0.451843991,0.204162992,0.39935873,0.159487395,6,2,7460
0.451844021,0.204163019,0.39935873,0.159487395,6,2,7470
0.45184405,0.204163046,0.39935873,0.159487395,6,2,7480
0.45184408,0.204163072,0.39935873,0.159487395,6,2,7490
0.451844109,0.204163099,0.39935873,0.159487395,6,2,7500
0.451844138,0.204163125,0.39935873,0.159487395,6,2,7510
0.451844167,0.204163151,0.39935873,0.159487395,6,2,7520
0.451844196,0.204163178,0.39935873,0.159487395,6,2,7530
0.451844225,0.204163204,0.39935873,0.159487395,6,2,7540
0.451844254,0.20416323,0.39935873,0.159487395,6,2,7550
0.451844282,0.204163255,0.39935873,0.159487395,6,2,7560
0.451844311,0.204163281,0.39935873,0.159487395,6,2,7570
0.451844339,0.204163307,0.39935873,0.159487395,6,2,7580
0.451844367,0.204163332,0.39935873,0.159487395,6,2,7590
0.451844396,0.204163358,0.39935873,0.159487395,6,2,7600
0.451844424,0.204163383,0.39935873,0.159487395,6,2,7610
0.451844451,0.204163408,0.39935873,0.159487395,6,2,7620
0.451844479,0.204163433,0.39935873,0.159487395,6,2,7630
0.451844507,0.204163458,0.39935873,0.159487395,6,2,7640
0.451844535,0.204163483,0.39935873,0.159487395,6,2,7650
0.451844562,0.204163508,0.39935873,0.159487395,6,2,7660
0.451844589,0.204163533,0.39935873,0.159487395,6,2,7670
0.451844617,0.204163558,0.39935873,0.159487395,6,2,7680
0.451844644,0.204163582,0.39935873,0.159487395,6,2,7690
0.451844671,0.204163607,0.39935873,0.159487395,6,2,7700
0.451844698,0.204163631,0.39935873,0.159487395,6,2,7710
0.451844725,0.204163655,0.39935873,0.159487395,6,2,7720
0.451844751,0.204163679,0.39935873,0.159487395,6,2,7730
0.451844778,0.204163703,0.39935873,0.159487395,6,2,7740
0.451844804,0.204163727,0.39935873,0.159487395,6,2,7750
0.451844831,0.204163751,0.39935873,0.159487395,6,2,7760
0.451844857,0.204163775,0.39935873,0.159487395,6,2,7770
0.451844883,0.204163799,0.39935873,0.159487395,6,2,7780
0.451844909,0.204163822,0.39935873,0.159487395,6,2,7790
0.451844935,0.204163846,0.39935873,0.159487395,6,2,7800
0.451844961,0.204163869,0.39935873,0.159487395,6,2,7810
0.451844987,0.204163892,0.39935873,0.159487395,6,2,7820
0.451845013,0.204163916,0.39935873,0.159487395,6,2,7830
0.451845038,0.204163939,0.39935873,0.159487395,6,2,7840
0.451845064,0.204163962,0.39935873,0.159487395,6,2,7850
0.451845089,0.204163985,0.39935873,0.159487395,6,2,7860
0.451845115,0.204164008,0.39935873,0.159487395,6,2,7870
0.45184514,0.20416403,0.39935873,0.159487395,6,2,7880
0.451845165,0.204164053,0.39935873,0.159487395,6,2,7890
0.45184519,0.204164076,0.39935873,0.159487395,6,2,7900
0.451845215,0.204164098,0.39935873,0.159487395,6,2,7910
0.45184524,0.204164121,0.39935873,0.159487395,6,2,7920
0.451845264,0.204164143,0.39935873,0.159487395,6,2,7930
0.451845289,0.204164165,0.39935873,0.159487395,6,2,7940
0.451845314,0.204164187,0.39935873,0.159487395,6,2,7950
0.451845338,0.204164209,0.39935873,0.159487395,6,2,7960
0.451845362,0.204164231,0.39935873,0.159487395,6,2,7970
0.451845387,0.204164253,0.39935873,0.159487395,6,2,7980
0.451845411,0.204164275,0.39935873,0.159487395,6,2,7990
0.451845435,0.204164297,0.39935873,0.159487395,6,2,8000
0.451845459,0.204164319,0.39935873,0.159487395,6,2,8010
0.451845483,0.20416434,0.39935873,0.159487395,6,2,8020
0.451845506,0.204164362,0.39935873,0.159487395,6,2,8030
0.45184553,0.204164383,0.39935873,0.159487395,6,2,8040
0.451845554,0.204164404,0.39935873,0.159487395,6,2,8050
0.451845577,0.204164426,0.39935873,0.159487395,6,2,8060
0.451845601,0.204164447,0.39935873,0.159487395,6,2,8070
0.451845624,0.204164468,0.39935873,0.159487395,6,2,8080
0.451845647,0.204164489,0.39935873,0.159487395,6,2,8090
0.45184567,0.20416451,0.39935873,0.159487395,6,2,8100
0.451845694,0.204164531,0.39935873,0.159487395,6,2,8110
0.451845717,0.204164552,0.39935873,0.159487395,6,2,8120
0.451845739,0.204164572,0.39935873,0.159487395,6,2,8130
0.451845762,0.204164593,0.39935873,0.159487395,6,2,8140
0.451845785,0.204164613,0.39935873,0.159487395,6,2,8150
0.451845808,0.204164634,0.39935873,0.159487395,6,2,8160
0.45184583,0.204164654,0.39935873,0.159487395,6,2,8170
0.451845853,0.204164675,0.39935873,0.159487395,6,2,8180
0.451845875,0.204164695,0.39935873,0.159487395,6,2,8190
0.451845898,0.204164715,0.39935873,0.159487395,6,2,8200
0.45184592,0.204164735,0.39935873,0.159487395,6,2,8210
0.451845942,0.204164755,0.39935873,0.159487395,6,2,8220
0.451845964,0.204164775,0.39935873,0.159487395,6,2,8230
0.451845986,0.204164795,0.39935873,0.159487395,6,2,8240
0.451846008,0.204164815,0.39935873,0.159487395,6,2,8250
0.45184603,0.204164835,0.39935873,0.159487395,6,2,8260
0.451846052,0.204164854,0.39935873,0.159487395,6,2,8270
0.451846073,0.204164874,0.39935873,0.159487395,6,2,8280
0.451846095,0.204164893,0.39935873,0.159487395,6,2,8290
0.451846116,0.204164913,0.39935873,0.159487395,6,2,8300
0.451846138,0.204164932,0.39935873,0.159487395,6,2,8310
0.451846159,0.204164952,0.39935873,0.159487395,6,2,8320
0.45184618,0.204164971,0.39935873,0.159487395,6,2,8330
0.451846202,0.20416499,0.39935873,0.159487395,6,2,8340
0.451846223,0.204165009,0.39935873,0.159487395,6,2,8350
0.451846244,0.204165028,0.39935873,0.159487395,6,2,8360
0.451846265,0.204165047,0.39935873,0.159487395,6,2,8370
0.451846286,0.204165066,0.39935873,0.159487395,6,2,8380
0.451846307,0.204165085,0.39935873,0.159487395,6,2,8390
0.451846327,0.204165104,0.39935873,0.159487395,6,2,8400
0.451846348,0.204165122,0.39935873,0.159487395,6,2,8410
0.451846369,0.204165141,0.39935873,0.159487395,6,2,8420
0.451846389,0.204165159,0.39935873,0.159487395,6,2,8430
0.45184641,0.204165178,0.39935873,0.159487395,6,2,8440
0.45184643,0.204165196,0.39935873,0.159487395,6,2,8450
0.45184645,0.204165215,0.39935873,0.159487395,6,2,8460
0.451846471,0.204165233,0.39935873,0.159487395,6,2,8470
0.451846491,0.204165251,0.39935873,0.159487395,6,2,8480
0.451846511,0.204165269,0.39935873,0.159487395,6,2,8490
0.451846531,0.204165287,0.39935873,0.159487395,6,2,8500
0.451846551,0.204165305,0.39935873,0.159487395,6,2,8510
0.451846571,0.204165323,0.39935873,0.159487395,6,2,8520
0.451846591,0.204165341,0.39935873,0.159487395,6,2,8530
0.45184661,0.204165359,0.39935873,0.159487395,6,2,8540
0.45184663,0.204165377,0.39935873,0.159487395,6,2,8550
0.45184665,0.204165395,0.39935873,0.159487395,6,2,8560
0.451846669,0.204165412,0.39935873,0.159487395,6,2,8570
0.451846689,0.20416543,0.39935873,0.159487395,6,2,8580
0.451846708,0.204165448,0.39935873,0.159487395,6,2,8590
0.451846727,0.204165465,0.39935873,0.159487395,6,2,8600
0.451846747,0.204165482,0.39935873,0.159487395,6,2,8610
0.451846766,0.2041655,0.39935873,0.159487395,6,2,8620
0.451846785,0.204165517,0.39935873,0.159487395,6,2,8630
0.451846804,0.204165534,0.39935873,0.159487395,6,2,8640
0.451846823,0.204165551,0.39935873,0.159487395,6,2,8650
0.451846842,0.204165569,0.39935873,0.159487395,6,2,8660
0.451846861,0.204165586,0.39935873,0.159487395,6,2,8670
0.45184688,0.204165603,0.39935873,0.159487395,6,2,8680
0.451846898,0.204165619,0.39935873,0.159487395,6,2,8690
0.451846917,0.204165636,0.39935873,0.159487395,6,2,8700
0.451846936,0.204165653,0.39935873,0.159487395,6,2,8710
0.451846954,0.20416567,0.39935873,0.159487395,6,2,8720
0.451846973,0.204165687,0.39935873,0.159487395,6,2,8730
0.451846991,0.204165703,0.39935873,0.159487395,6,2,8740
0.451847009,0.20416572,0.39935873,0.159487395,6,2,8750
0.451847028,0.204165736,0.39935873,0.159487395,6,2,8760
0.451847046,0.204165753,0.39935873,0.159487395,6,2,8770
0.451847064,0.204165769,0.39935873,0.159487395,6,2,8780
0.451847082,0.204165786,0.39935873,0.159487395,6,2,8790
0.4518471,0.204165802,0.39935873,0.159487395,6,2,8800
0.451847118,0.204165818,0.39935873,0.159487395,6,2,8810
0.451847136,0.204165834,0.39935873,0.159487395,6,2,8820
0.451847154,0.204165851,0.39935873,0.159487395,6,2,8830
0.451847172,0.204165867,0.39935873,0.159487395,6,2,8840
0.451847189,0.204165883,0.39935873,0.159487395,6,2,8850
0.451847207,0.204165899,0.39935873,0.159487395,6,2,8860
0.451847225,0.204165915,0.39935873,0.159487395,6,2,8870
0.451847242,0.20416593,0.39935873,0.159487395,6,2,8880
0.45184726,0.204165946,0.39935873,0.159487395,6,2,8890
0.451847277,0.204165962,0.39935873,0.159487395,6,2,8900
0.451847295,0.204165978,0.39935873,0.159487395,6,2,8910
0.451847312,0.204165993,0.39935873,0.159487395,6,2,8920
0.451847329,0.204166009,0.39935873,0.159487395,6,2,8930
0.451847346,0.204166024,0.39935873,0.159487395,6,2,8940
0.451847364,0.20416604,0.39935873,0.159487395,6,2,8950
0.451847381,0.204166055,0.39935873,0.159487395,6,2,8960
0.451847398,0.204166071,0.39935873,0.159487395,6,2,8970
0.451847415,0.204166086,0.39935873,0.159487395,6,2,8980
0.451847432,0.204166101,0.39935873,0.159487395,6,2,8990
0.451847448,0.204166117,0.39935873,0.159487395,6,2,9000
0.451847465,0.204166132,0.39935873,0.159487395,6,2,9010
0.451847482,0.204166147,0.39935873,0.159487395,6,2,9020
